CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.934 I srv          init: The UI is disabled
0.00.200.936 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.973 W srv  llama_server: -----------------
0.00.200.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.975 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.975 W srv  llama_server: -----------------
0.00.202.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.525.002 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.009 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.014 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.525.015 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.525.017 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.525.023 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.525.024 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.026 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.028 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.525.029 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.525.031 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.525.033 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.525.035 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.525.037 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.525.042 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.694.317 I cmn          init: llama threadpool init, n_threads = 8
0.25.813.022 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.826.540 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.826.576 I srv  llama_server: model loaded
0.25.826.579 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.376.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.376.459 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.676.749 I slot print_timing: id  0 | task 0 | prompt eval time =     240.32 ms /    25 tokens (    9.61 ms per token,   104.03 tokens per second)
0.26.676.753 I slot print_timing: id  0 | task 0 |        eval time =      59.95 ms /     3 tokens (   29.98 ms per token,    33.36 tokens per second)
0.26.676.753 I slot print_timing: id  0 | task 0 |       total time =     300.27 ms /    28 tokens
0.26.676.757 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.26.676.807 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.26.682.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730458346786
0.26.821.744 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.27.070.070 I slot print_timing: id  0 | task 6 | prompt eval time =     248.30 ms /    95 tokens (    2.61 ms per token,   382.60 tokens per second)
0.27.070.078 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.070.079 I slot print_timing: id  0 | task 6 |       total time =     248.31 ms /    96 tokens
0.27.070.079 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.27.070.094 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.27.072.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.072.061 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.27.296.457 I slot print_timing: id  0 | task 10 | prompt eval time =     224.38 ms /    95 tokens (    2.36 ms per token,   423.39 tokens per second)
0.27.296.462 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.296.463 I slot print_timing: id  0 | task 10 |       total time =     224.38 ms /    96 tokens
0.27.296.463 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.27.296.486 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.27.298.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.298.456 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.27.523.994 I slot print_timing: id  0 | task 14 | prompt eval time =     225.53 ms /    95 tokens (    2.37 ms per token,   421.24 tokens per second)
0.27.524.000 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.524.000 I slot print_timing: id  0 | task 14 |       total time =     225.53 ms /    96 tokens
0.27.524.001 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.27.524.018 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.27.525.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.525.996 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
