CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.357 I srv          init: The UI is disabled
0.00.054.358 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.394 W srv  llama_server: -----------------
0.00.054.395 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.395 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.395 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.395 W srv  llama_server: -----------------
0.00.055.588 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.953.553 I cmn          init: llama threadpool init, n_threads = 8
0.02.011.851 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.055.986 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.069.073 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.069.103 I srv  llama_server: model loaded
0.02.069.105 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.227.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.227.818 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.493.201 I slot print_timing: id  0 | task 0 | prompt eval time =     212.00 ms /    25 tokens (    8.48 ms per token,   117.92 tokens per second)
0.02.493.204 I slot print_timing: id  0 | task 0 |        eval time =      53.35 ms /     3 tokens (   26.68 ms per token,    37.49 tokens per second)
0.02.493.205 I slot print_timing: id  0 | task 0 |       total time =     265.36 ms /    28 tokens
0.02.493.207 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.493.209 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.493.239 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.495.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98984731617
0.02.564.978 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.801.153 I slot print_timing: id  0 | task 5 | prompt eval time =     236.16 ms /    95 tokens (    2.49 ms per token,   402.27 tokens per second)
0.02.801.157 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.801.158 I slot print_timing: id  0 | task 5 |       total time =     236.16 ms /    96 tokens
0.02.801.158 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.801.182 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.803.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.803.128 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.036.433 I slot print_timing: id  0 | task 9 | prompt eval time =     233.29 ms /    95 tokens (    2.46 ms per token,   407.21 tokens per second)
0.03.036.439 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.036.439 I slot print_timing: id  0 | task 9 |       total time =     233.29 ms /    96 tokens
0.03.036.440 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.036.465 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.038.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.038.325 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.271.380 I slot print_timing: id  0 | task 13 | prompt eval time =     233.04 ms /    95 tokens (    2.45 ms per token,   407.65 tokens per second)
0.03.271.386 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.271.386 I slot print_timing: id  0 | task 13 |       total time =     233.04 ms /    96 tokens
0.03.271.386 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.271.410 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.273.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.273.671 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.507.397 I slot print_timing: id  0 | task 17 | prompt eval time =     233.71 ms /    95 tokens (    2.46 ms per token,   406.48 tokens per second)
0.03.507.401 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.507.401 I slot print_timing: id  0 | task 17 |       total time =     233.71 ms /    96 tokens
0.03.507.402 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.507.425 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.509.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.509.506 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.741.472 I slot print_timing: id  0 | task 21 | prompt eval time =     231.95 ms /    95 tokens (    2.44 ms per token,   409.56 tokens per second)
0.03.741.476 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.741.476 I slot print_timing: id  0 | task 21 |       total time =     231.96 ms /    96 tokens
0.03.741.477 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.741.501 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.03.743.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.743.661 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.03.976.445 I slot print_timing: id  0 | task 25 | prompt eval time =     232.77 ms /    95 tokens (    2.45 ms per token,   408.12 tokens per second)
0.03.976.448 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.976.448 I slot print_timing: id  0 | task 25 |       total time =     232.77 ms /    96 tokens
0.03.976.449 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.03.976.496 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.03.978.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.978.607 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
