CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.698 I srv          init: The UI is disabled
0.00.114.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.740 W srv  llama_server: -----------------
0.00.114.740 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.740 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.740 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.740 W srv  llama_server: -----------------
0.00.115.939 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.267.241 I cmn          init: llama threadpool init, n_threads = 8
0.01.309.278 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.332.018 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.342.702 I srv  llama_server: model loaded
0.01.342.708 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.656.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.657.037 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.799.891 I slot print_timing: id  0 | task 0 | prompt eval time =      82.27 ms /    25 tokens (    3.29 ms per token,   303.87 tokens per second)
0.01.799.895 I slot print_timing: id  0 | task 0 |        eval time =      60.55 ms /     8 tokens (    8.65 ms per token,   115.61 tokens per second)
0.01.799.895 I slot print_timing: id  0 | task 0 |       total time =     142.82 ms /    33 tokens
0.01.799.898 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.01.799.900 I slot print_timing: id  0 | task 0 | draft acceptance = 0.90000 (    9 accepted /    10 generated), mean len =  5.50
0.01.799.931 I slot      release: id  0 | task 0 | stop processing: n_tokens = 36, truncated = 0
0.01.802.748 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253281349576
0.01.828.334 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.01.913.940 I slot print_timing: id  0 | task 6 | prompt eval time =      85.59 ms /    95 tokens (    0.90 ms per token,  1109.92 tokens per second)
0.01.913.944 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.913.945 I slot print_timing: id  0 | task 6 |       total time =      85.59 ms /    96 tokens
0.01.913.945 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.01.913.966 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.01.915.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.915.991 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.000.073 I slot print_timing: id  0 | task 10 | prompt eval time =      84.07 ms /    95 tokens (    0.88 ms per token,  1130.00 tokens per second)
0.02.000.076 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.000.077 I slot print_timing: id  0 | task 10 |       total time =      84.07 ms /    96 tokens
0.02.000.077 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.000.097 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.001.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.001.981 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.02.086.862 I slot print_timing: id  0 | task 14 | prompt eval time =      84.87 ms /    95 tokens (    0.89 ms per token,  1119.40 tokens per second)
0.02.086.867 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.086.867 I slot print_timing: id  0 | task 14 |       total time =      84.87 ms /    96 tokens
0.02.086.868 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.02.086.894 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.02.089.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.089.484 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.02.174.036 I slot print_timing: id  0 | task 18 | prompt eval time =      84.54 ms /    95 tokens (    0.89 ms per token,  1123.75 tokens per second)
0.02.174.040 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.174.040 I slot print_timing: id  0 | task 18 |       total time =      84.54 ms /    96 tokens
0.02.174.041 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.02.174.064 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.02.175.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.175.861 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.02.260.342 I slot print_timing: id  0 | task 22 | prompt eval time =      84.47 ms /    95 tokens (    0.89 ms per token,  1124.67 tokens per second)
0.02.260.346 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.260.347 I slot print_timing: id  0 | task 22 |       total time =      84.47 ms /    96 tokens
0.02.260.347 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.02.260.369 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.02.262.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.262.449 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.02.346.972 I slot print_timing: id  0 | task 26 | prompt eval time =      84.51 ms /    95 tokens (    0.89 ms per token,  1124.11 tokens per second)
0.02.346.977 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.346.977 I slot print_timing: id  0 | task 26 |       total time =      84.51 ms /    96 tokens
0.02.346.977 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.02.347.000 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.02.348.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.348.805 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.02.432.679 I slot print_timing: id  0 | task 30 | prompt eval time =      83.86 ms /    95 tokens (    0.88 ms per token,  1132.81 tokens per second)
0.02.432.683 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.432.683 I slot print_timing: id  0 | task 30 |       total time =      83.86 ms /    96 tokens
0.02.432.684 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.02.432.706 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.02.434.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.434.571 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.02.517.765 I slot print_timing: id  0 | task 34 | prompt eval time =      83.18 ms /    95 tokens (    0.88 ms per token,  1142.09 tokens per second)
0.02.517.769 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.517.769 I slot print_timing: id  0 | task 34 |       total time =      83.18 ms /    96 tokens
0.02.517.770 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.02.517.793 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.02.531.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.531.051 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
