CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.564 I srv          init: The UI is disabled
0.00.197.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.607 W srv  llama_server: -----------------
0.00.197.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.609 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.609 W srv  llama_server: -----------------
0.00.198.808 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.471 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.478 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.482 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.484 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.486 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.491 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.493 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.495 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.496 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.498 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.500 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.504 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.506 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.518 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.002.190 I cmn          init: llama threadpool init, n_threads = 8
0.15.078.282 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.16.412.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.414.410 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.16.414.413 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.16.414.414 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.16.461.147 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.461.434 I srv  llama_server: model loaded
0.16.461.438 I srv  llama_server: listening on http://127.0.0.1:18138
0.16.555.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.555.514 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.148.564 I slot print_timing: id  0 | task 0 | prompt eval time =     388.09 ms /    25 tokens (   15.52 ms per token,    64.42 tokens per second)
0.17.148.568 I slot print_timing: id  0 | task 0 |        eval time =     204.93 ms /     3 tokens (  102.46 ms per token,     9.76 tokens per second)
0.17.148.569 I slot print_timing: id  0 | task 0 |       total time =     593.01 ms /    28 tokens
0.17.148.571 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.17.148.574 I slot print_timing: id  0 | task 0 | draft acceptance = 0.28571 (    2 accepted /     7 generated), mean len =  3.00
0.17.155.958 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.17.160.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 308757505765
0.17.303.663 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.17.638.865 I slot print_timing: id  0 | task 5 | prompt eval time =     335.18 ms /    95 tokens (    3.53 ms per token,   283.43 tokens per second)
0.17.638.870 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.638.870 I slot print_timing: id  0 | task 5 |       total time =     335.18 ms /    96 tokens
0.17.638.870 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.17.638.893 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.17.640.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.640.805 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.17.928.419 I slot print_timing: id  0 | task 9 | prompt eval time =     287.60 ms /    95 tokens (    3.03 ms per token,   330.32 tokens per second)
0.17.928.423 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.928.423 I slot print_timing: id  0 | task 9 |       total time =     287.60 ms /    96 tokens
0.17.928.424 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.17.928.447 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.17.930.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.930.352 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.18.220.324 I slot print_timing: id  0 | task 13 | prompt eval time =     289.96 ms /    95 tokens (    3.05 ms per token,   327.63 tokens per second)
0.18.220.328 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.220.328 I slot print_timing: id  0 | task 13 |       total time =     289.96 ms /    96 tokens
0.18.220.329 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.18.220.353 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.18.222.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.222.127 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.18.511.806 I slot print_timing: id  0 | task 17 | prompt eval time =     289.67 ms /    95 tokens (    3.05 ms per token,   327.96 tokens per second)
0.18.511.810 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.511.811 I slot print_timing: id  0 | task 17 |       total time =     289.67 ms /    96 tokens
0.18.511.811 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.18.511.835 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.18.513.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.513.831 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.18.803.745 I slot print_timing: id  0 | task 21 | prompt eval time =     289.90 ms /    95 tokens (    3.05 ms per token,   327.70 tokens per second)
0.18.803.749 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.803.749 I slot print_timing: id  0 | task 21 |       total time =     289.90 ms /    96 tokens
0.18.803.750 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.18.803.774 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.18.805.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.805.521 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.19.094.917 I slot print_timing: id  0 | task 25 | prompt eval time =     289.38 ms /    95 tokens (    3.05 ms per token,   328.28 tokens per second)
0.19.094.922 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.094.922 I slot print_timing: id  0 | task 25 |       total time =     289.38 ms /    96 tokens
