CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.342 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.415 I srv          init: The UI is disabled
0.00.116.415 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.467 W srv  llama_server: -----------------
0.00.116.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.470 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.470 W srv  llama_server: -----------------
0.00.117.668 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.521.411 I cmn          init: llama threadpool init, n_threads = 8
0.05.565.367 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.596.082 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.607.925 I srv  llama_server: model loaded
0.05.607.931 I srv  llama_server: listening on http://127.0.0.1:18170
0.06.027.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.027.768 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.233.329 I slot print_timing: id  0 | task 0 | prompt eval time =     100.73 ms /    25 tokens (    4.03 ms per token,   248.18 tokens per second)
0.06.233.335 I slot print_timing: id  0 | task 0 |        eval time =     104.81 ms /     8 tokens (   14.97 ms per token,    66.79 tokens per second)
0.06.233.335 I slot print_timing: id  0 | task 0 |       total time =     205.54 ms /    33 tokens
0.06.233.338 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.06.233.340 I slot print_timing: id  0 | task 0 | draft acceptance = 0.83333 (   10 accepted /    12 generated), mean len =  6.00
0.06.233.373 I slot      release: id  0 | task 0 | stop processing: n_tokens = 37, truncated = 0
0.06.235.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255595660934
0.06.260.625 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.06.411.156 I slot print_timing: id  0 | task 6 | prompt eval time =     150.51 ms /    95 tokens (    1.58 ms per token,   631.17 tokens per second)
0.06.411.161 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.411.161 I slot print_timing: id  0 | task 6 |       total time =     150.52 ms /    96 tokens
0.06.411.161 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.06.411.188 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.06.413.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.413.094 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.06.522.745 I slot print_timing: id  0 | task 10 | prompt eval time =     109.64 ms /    95 tokens (    1.15 ms per token,   866.50 tokens per second)
0.06.522.749 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.522.750 I slot print_timing: id  0 | task 10 |       total time =     109.64 ms /    96 tokens
0.06.522.750 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.06.522.777 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.06.524.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.524.636 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.06.635.361 I slot print_timing: id  0 | task 14 | prompt eval time =     110.71 ms /    95 tokens (    1.17 ms per token,   858.10 tokens per second)
0.06.635.367 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.635.367 I slot print_timing: id  0 | task 14 |       total time =     110.71 ms /    96 tokens
0.06.635.368 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.06.635.395 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.06.637.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.637.791 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.06.748.684 I slot print_timing: id  0 | task 18 | prompt eval time =     110.88 ms /    95 tokens (    1.17 ms per token,   856.80 tokens per second)
0.06.748.689 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.748.690 I slot print_timing: id  0 | task 18 |       total time =     110.88 ms /    96 tokens
0.06.748.690 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.06.748.716 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.06.750.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.750.749 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.06.860.728 I slot print_timing: id  0 | task 22 | prompt eval time =     109.96 ms /    95 tokens (    1.16 ms per token,   863.92 tokens per second)
0.06.860.732 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.860.732 I slot print_timing: id  0 | task 22 |       total time =     109.97 ms /    96 tokens
0.06.860.733 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.06.860.759 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.06.862.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.862.457 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.06.971.831 I slot print_timing: id  0 | task 26 | prompt eval time =     109.36 ms /    95 tokens (    1.15 ms per token,   868.67 tokens per second)
0.06.971.835 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.971.836 I slot print_timing: id  0 | task 26 |       total time =     109.36 ms /    96 tokens
0.06.971.836 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.06.971.859 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.06.973.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.973.734 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.07.082.771 I slot print_timing: id  0 | task 30 | prompt eval time =     109.03 ms /    95 tokens (    1.15 ms per token,   871.36 tokens per second)
0.07.082.775 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.082.775 I slot print_timing: id  0 | task 30 |       total time =     109.03 ms /    96 tokens
0.07.082.776 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.07.082.799 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.07.085.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.085.135 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
