CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.119.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.110 I srv          init: The UI is disabled
0.00.119.110 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.146 W srv  llama_server: -----------------
0.00.119.146 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.146 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.146 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.146 W srv  llama_server: -----------------
0.00.120.321 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.126.334 I cmn          init: llama threadpool init, n_threads = 8
0.02.186.911 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.234.901 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.02.249.103 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.249.133 I srv  llama_server: model loaded
0.02.249.135 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.640.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.640.138 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.886.940 I slot print_timing: id  0 | task 0 | prompt eval time =     202.52 ms /    25 tokens (    8.10 ms per token,   123.44 tokens per second)
0.03.886.944 I slot print_timing: id  0 | task 0 |        eval time =      44.22 ms /     3 tokens (   22.11 ms per token,    45.23 tokens per second)
0.03.886.945 I slot print_timing: id  0 | task 0 |       total time =     246.74 ms /    28 tokens
0.03.886.947 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.886.948 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.03.887.004 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.03.957.819 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160357434930
0.04.025.882 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.591.319 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.09, t =   4.52 s / 1360.01 tokens per second
0.10.160.523 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.12, t =   6.09 s / 1346.63 tokens per second
0.11.764.215 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.16, t =   7.69 s / 1332.21 tokens per second
0.13.404.097 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.19, t =   9.33 s / 1317.83 tokens per second
0.15.080.953 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.22, t =  11.01 s / 1303.44 tokens per second
0.16.791.758 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.25, t =  12.72 s / 1289.27 tokens per second
0.18.538.745 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.28, t =  14.46 s / 1275.33 tokens per second
0.20.321.992 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.31, t =  16.24 s / 1261.62 tokens per second
0.22.141.851 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.34, t =  18.06 s / 1248.00 tokens per second
0.24.004.852 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.37, t =  19.92 s / 1234.26 tokens per second
0.25.904.726 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.41, t =  21.82 s / 1220.76 tokens per second
0.27.840.706 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.44, t =  23.75 s / 1207.59 tokens per second
0.29.814.190 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.47, t =  25.72 s / 1194.65 tokens per second
0.31.824.904 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32778, progress = 0.50, t =  27.73 s / 1181.97 tokens per second
0.33.877.036 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  34826, progress = 0.53, t =  29.78 s / 1169.39 tokens per second
0.35.968.179 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  36874, progress = 0.56, t =  31.87 s / 1157.00 tokens per second
0.38.096.717 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  38922, progress = 0.59, t =  34.00 s / 1144.87 tokens per second
0.40.259.668 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  40970, progress = 0.62, t =  36.16 s / 1133.09 tokens per second
0.42.460.148 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  43018, progress = 0.66, t =  38.36 s / 1121.54 tokens per second
0.44.698.644 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  45066, progress = 0.69, t =  40.59 s / 1110.21 tokens per second
0.46.978.240 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  47114, progress = 0.72, t =  42.87 s / 1099.00 tokens per second
0.49.295.812 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  49162, progress = 0.75, t =  45.19 s / 1088.01 tokens per second
0.51.650.698 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  51210, progress = 0.78, t =  47.54 s / 1077.24 tokens per second
0.54.042.520 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  53258, progress = 0.81, t =  49.93 s / 1066.70 tokens per second
0.56.470.633 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  55306, progress = 0.84, t =  52.35 s / 1056.41 tokens per second
0.58.938.600 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  57354, progress = 0.87, t =  54.82 s / 1046.25 tokens per second
1.01.448.290 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  59402, progress = 0.90, t =  57.33 s / 1036.23 tokens per second
1.03.997.599 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  61450, progress = 0.94, t =  59.87 s / 1026.34 tokens per second
1.06.586.966 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  63498, progress = 0.97, t =  62.46 s / 1016.62 tokens per second
1.08.741.154 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65141, progress = 0.99, t =  64.62 s / 1008.06 tokens per second
1.09.462.615 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65653, progress = 1.00, t =  65.42 s / 1003.52 tokens per second
1.09.599.184 I slot print_timing: id  0 | task 5 | prompt eval time =   65573.28 ms / 65657 tokens (    1.00 ms per token,  1001.28 tokens per second)
1.09.599.188 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.599.189 I slot print_timing: id  0 | task 5 |       total time =   65573.28 ms / 65658 tokens
1.09.599.189 I slot print_timing: id  0 | task 5 |    graphs reused =          1
1.09.600.721 I slot      release: id  0 | task 5 | stop processing: n_tokens = 65657, truncated = 0
1.09.670.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.670.221 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
1.12.812.696 I slot print_timing: id  0 | task 41 | prompt eval time =     175.54 ms /     4 tokens (   43.89 ms per token,    22.79 tokens per second)
1.12.812.699 I slot print_timing: id  0 | task 41 |        eval time =    2966.87 ms /   160 tokens (   18.66 ms per token,    53.59 tokens per second)
1.12.812.700 I slot print_timing: id  0 | task 41 |       total time =    3142.41 ms /   164 tokens
1.12.812.700 I slot print_timing: id  0 | task 41 |    graphs reused =         59
1.12.812.702 I slot print_timing: id  0 | task 41 | draft acceptance = 0.83193 (   99 accepted /   119 generated), mean len =  2.65
1.12.814.300 I slot      release: id  0 | task 41 | stop processing: n_tokens = 65816, truncated = 0
1.12.894.138 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160426362227
1.13.498.029 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
1.16.567.450 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   4107, progress = 0.06, t =   3.03 s / 1355.44 tokens per second
1.18.114.116 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   6155, progress = 0.09, t =   4.58 s / 1345.16 tokens per second
1.19.701.046 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =   8203, progress = 0.12, t =   6.16 s / 1332.31 tokens per second
1.21.320.092 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  10251, progress = 0.16, t =   7.78 s / 1318.11 tokens per second
1.22.979.687 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  12299, progress = 0.19, t =   9.43 s / 1304.16 tokens per second
1.24.668.757 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  14347, progress = 0.22, t =  11.12 s / 1289.96 tokens per second
1.26.397.462 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  16395, progress = 0.25, t =  12.84 s / 1276.39 tokens per second
1.28.157.902 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  18443, progress = 0.28, t =  14.61 s / 1262.65 tokens per second
1.29.957.936 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  20491, progress = 0.31, t =  16.40 s / 1249.37 tokens per second
1.31.791.149 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  22539, progress = 0.34, t =  18.24 s / 1235.95 tokens per second
1.33.665.763 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  24587, progress = 0.37, t =  20.10 s / 1222.97 tokens per second
1.35.573.274 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  26635, progress = 0.41, t =  22.01 s / 1209.93 tokens per second
1.37.519.105 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  28683, progress = 0.44, t =  23.95 s / 1197.40 tokens per second
1.39.498.689 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  30731, progress = 0.47, t =  25.94 s / 1184.90 tokens per second
1.41.520.296 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  32779, progress = 0.50, t =  27.95 s / 1172.77 tokens per second
1.43.578.889 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  34827, progress = 0.53, t =  30.01 s / 1160.47 tokens per second
1.45.679.444 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  36875, progress = 0.56, t =  32.11 s / 1148.55 tokens per second
1.47.812.876 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  38923, progress = 0.59, t =  34.24 s / 1136.75 tokens per second
1.49.985.093 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  40971, progress = 0.62, t =  36.41 s / 1125.36 tokens per second
1.52.189.844 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  43019, progress = 0.66, t =  38.61 s / 1114.11 tokens per second
1.54.436.024 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  45067, progress = 0.69, t =  40.85 s / 1103.13 tokens per second
1.56.718.498 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  47115, progress = 0.72, t =  43.14 s / 1092.19 tokens per second
1.59.043.397 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  49163, progress = 0.75, t =  45.46 s / 1081.55 tokens per second
2.01.399.895 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  51211, progress = 0.78, t =  47.81 s / 1071.03 tokens per second
2.03.795.922 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  53259, progress = 0.81, t =  50.21 s / 1060.81 tokens per second
2.06.226.138 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  55307, progress = 0.84, t =  52.64 s / 1050.74 tokens per second
2.08.696.456 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  57355, progress = 0.87, t =  55.10 s / 1040.89 tokens per second
2.11.204.733 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  59403, progress = 0.90, t =  57.61 s / 1031.11 tokens per second
2.13.755.272 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  61451, progress = 0.94, t =  60.16 s / 1021.53 tokens per second
2.16.344.802 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  63499, progress = 0.97, t =  62.74 s / 1012.02 tokens per second
2.18.503.227 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  65146, progress = 0.99, t =  64.91 s / 1003.68 tokens per second
2.19.226.382 I slot print_timing: id  0 | task 103 | prompt processing, n_tokens =  65658, progress = 1.00, t =  65.71 s / 999.14 tokens per second
2.19.359.562 I slot print_timing: id  0 | task 103 | prompt eval time =   65861.51 ms / 65662 tokens (    1.00 ms per token,   996.97 tokens per second)
2.19.359.572 I slot print_timing: id  0 | task 103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.359.572 I slot print_timing: id  0 | task 103 |       total time =   65861.51 ms / 65663 tokens
2.19.359.573 I slot print_timing: id  0 | task 103 |    graphs reused =         59
2.19.361.079 I slot      release: id  0 | task 103 | stop processing: n_tokens = 65662, truncated = 0
2.19.434.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.434.738 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
2.22.568.692 I slot print_timing: id  0 | task 139 | prompt eval time =     173.05 ms /     4 tokens (   43.26 ms per token,    23.11 tokens per second)
2.22.568.697 I slot print_timing: id  0 | task 139 |        eval time =    2960.85 ms /   160 tokens (   18.62 ms per token,    53.70 tokens per second)
2.22.568.697 I slot print_timing: id  0 | task 139 |       total time =    3133.90 ms /   164 tokens
2.22.568.698 I slot print_timing: id  0 | task 139 |    graphs reused =        118
2.22.568.699 I slot print_timing: id  0 | task 139 | draft acceptance = 0.82500 (   99 accepted /   120 generated), mean len =  2.65
2.22.570.219 I slot      release: id  0 | task 139 | stop processing: n_tokens = 65821, truncated = 0
2.22.654.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160496118146
2.23.372.103 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
2.26.438.486 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.03 s / 1356.99 tokens per second
2.27.985.034 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.57 s / 1346.26 tokens per second
2.29.572.726 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.15 s / 1333.05 tokens per second
2.31.189.078 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  10252, progress = 0.16, t =   7.77 s / 1319.01 tokens per second
2.32.846.559 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.42 s / 1305.14 tokens per second
2.34.535.614 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.11 s / 1290.91 tokens per second
2.36.263.198 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  16396, progress = 0.25, t =  12.84 s / 1277.30 tokens per second
2.38.023.081 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  18444, progress = 0.28, t =  14.60 s / 1263.49 tokens per second
2.39.823.765 I slot print_timing: id  0 | task 201 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.39 s / 1250.09 tokens per second
