CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.479 I srv          init: The UI is disabled
0.00.189.481 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.517 W srv  llama_server: -----------------
0.00.189.518 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.519 W srv  llama_server: -----------------
0.00.190.709 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.26.306.425 I cmn          init: llama threadpool init, n_threads = 8
0.26.396.282 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.26.446.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.476.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.476.757 I srv  llama_server: model loaded
0.26.476.761 I srv  llama_server: listening on http://127.0.0.1:18160
0.26.853.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.853.594 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.27.260.547 I slot print_timing: id  0 | task 0 | prompt eval time =     289.03 ms /    25 tokens (   11.56 ms per token,    86.50 tokens per second)
0.27.260.551 I slot print_timing: id  0 | task 0 |        eval time =     117.89 ms /     3 tokens (   58.95 ms per token,    16.96 tokens per second)
0.27.260.552 I slot print_timing: id  0 | task 0 |       total time =     406.92 ms /    28 tokens
0.27.260.555 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.27.260.557 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (    3 accepted /     6 generated), mean len =  2.50
0.27.267.630 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30, truncated = 0
0.27.270.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240820917019
0.27.413.525 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.27.723.419 I slot print_timing: id  0 | task 6 | prompt eval time =     309.87 ms /    95 tokens (    3.26 ms per token,   306.58 tokens per second)
0.27.723.422 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.723.423 I slot print_timing: id  0 | task 6 |       total time =     309.87 ms /    96 tokens
0.27.723.423 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.27.723.446 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.27.725.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.725.412 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.28.004.456 I slot print_timing: id  0 | task 10 | prompt eval time =     279.03 ms /    95 tokens (    2.94 ms per token,   340.47 tokens per second)
