CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.707 I srv          init: The UI is disabled
0.00.121.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.749 W srv  llama_server: -----------------
0.00.121.751 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.751 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.751 W srv  llama_server: -----------------
0.00.123.103 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.961.469 I cmn          init: llama threadpool init, n_threads = 8
0.02.019.886 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.066.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.080.921 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.080.956 I srv  llama_server: model loaded
0.02.080.959 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.272.743 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.558.222 I slot print_timing: id  0 | task 0 | prompt eval time =     204.01 ms /    25 tokens (    8.16 ms per token,   122.54 tokens per second)
0.02.558.227 I slot print_timing: id  0 | task 0 |        eval time =      81.44 ms /     3 tokens (   40.72 ms per token,    24.56 tokens per second)
0.02.558.228 I slot print_timing: id  0 | task 0 |       total time =     285.45 ms /    28 tokens
0.02.558.230 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.558.232 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.558.262 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.561.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80368346845
0.02.630.669 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.858.516 I slot print_timing: id  0 | task 5 | prompt eval time =     227.83 ms /    95 tokens (    2.40 ms per token,   416.98 tokens per second)
0.02.858.520 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.858.521 I slot print_timing: id  0 | task 5 |       total time =     227.83 ms /    96 tokens
0.02.858.521 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.858.543 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.860.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.860.784 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.087.875 I slot print_timing: id  0 | task 9 | prompt eval time =     227.08 ms /    95 tokens (    2.39 ms per token,   418.35 tokens per second)
0.03.087.879 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.087.880 I slot print_timing: id  0 | task 9 |       total time =     227.08 ms /    96 tokens
0.03.087.880 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.087.905 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.089.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.089.906 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
