CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.187.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.976 I srv          init: The UI is disabled
0.00.187.976 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.016 W srv  llama_server: -----------------
0.00.188.016 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.016 W srv  llama_server: -----------------
0.00.189.227 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.942.546 I cmn          init: llama threadpool init, n_threads = 8
0.22.012.549 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.038.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.161.098 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.161.351 I srv  llama_server: model loaded
0.22.161.354 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.464.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.464.486 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.736.888 I slot print_timing: id  0 | task 0 | prompt eval time =     206.92 ms /    25 tokens (    8.28 ms per token,   120.82 tokens per second)
0.22.736.892 I slot print_timing: id  0 | task 0 |        eval time =      65.46 ms /    10 tokens (    7.27 ms per token,   137.50 tokens per second)
0.22.736.892 I slot print_timing: id  0 | task 0 |       total time =     272.38 ms /    35 tokens
0.22.736.896 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.22.736.898 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    6 accepted /     6 generated), mean len =  3.00
0.22.736.930 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.22.739.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200594091371
0.22.803.797 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.22.986.809 I slot print_timing: id  0 | task 7 | prompt eval time =     182.99 ms /    95 tokens (    1.93 ms per token,   519.15 tokens per second)
0.22.986.813 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.986.814 I slot print_timing: id  0 | task 7 |       total time =     182.99 ms /    96 tokens
0.22.986.814 I slot print_timing: id  0 | task 7 |    graphs reused =          3
0.22.986.837 I slot      release: id  0 | task 7 | stop processing: n_tokens = 95, truncated = 0
0.22.989.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.989.107 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.23.128.101 I slot print_timing: id  0 | task 11 | prompt eval time =     138.98 ms /    95 tokens (    1.46 ms per token,   683.54 tokens per second)
