CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.786 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.280.601 I srv          init: The UI is disabled
0.00.280.606 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.280.653 W srv  llama_server: -----------------
0.00.280.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.280.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.280.656 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.280.656 W srv  llama_server: -----------------
0.00.282.462 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.509.898 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.904 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.908 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.509.910 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.509.912 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.509.917 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.509.919 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.920 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.922 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.509.923 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.509.925 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.509.948 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.509.950 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.509.952 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.509.956 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.754.147 I cmn          init: llama threadpool init, n_threads = 8
0.27.876.512 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.893.068 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.893.111 I srv  llama_server: model loaded
0.27.893.113 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.374.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.374.148 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.671.749 I slot print_timing: id  0 | task 0 | prompt eval time =     236.67 ms /    25 tokens (    9.47 ms per token,   105.63 tokens per second)
0.28.671.753 I slot print_timing: id  0 | task 0 |        eval time =      60.91 ms /     3 tokens (   30.45 ms per token,    32.84 tokens per second)
0.28.671.753 I slot print_timing: id  0 | task 0 |       total time =     297.58 ms /    28 tokens
0.28.671.756 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.28.671.785 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.28.676.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 371910172064
0.28.818.597 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.29.074.310 I slot print_timing: id  0 | task 6 | prompt eval time =     255.69 ms /    95 tokens (    2.69 ms per token,   371.54 tokens per second)
0.29.074.314 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.074.315 I slot print_timing: id  0 | task 6 |       total time =     255.69 ms /    96 tokens
0.29.074.315 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.29.074.331 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.29.076.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.076.380 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.29.305.991 I slot print_timing: id  0 | task 10 | prompt eval time =     229.60 ms /    95 tokens (    2.42 ms per token,   413.77 tokens per second)
0.29.305.996 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.305.996 I slot print_timing: id  0 | task 10 |       total time =     229.60 ms /    96 tokens
0.29.305.997 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.29.306.013 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.29.308.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.308.090 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.29.535.472 I slot print_timing: id  0 | task 14 | prompt eval time =     227.37 ms /    95 tokens (    2.39 ms per token,   417.83 tokens per second)
0.29.535.476 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.535.477 I slot print_timing: id  0 | task 14 |       total time =     227.37 ms /    96 tokens
0.29.535.477 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.29.535.494 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.29.537.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.537.364 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.29.765.371 I slot print_timing: id  0 | task 18 | prompt eval time =     227.99 ms /    95 tokens (    2.40 ms per token,   416.68 tokens per second)
0.29.765.376 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.765.377 I slot print_timing: id  0 | task 18 |       total time =     227.99 ms /    96 tokens
0.29.765.377 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.29.765.395 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.29.767.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.767.391 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.29.994.550 I slot print_timing: id  0 | task 22 | prompt eval time =     227.15 ms /    95 tokens (    2.39 ms per token,   418.23 tokens per second)
0.29.994.555 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.994.555 I slot print_timing: id  0 | task 22 |       total time =     227.15 ms /    96 tokens
0.29.994.556 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.29.994.586 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.29.996.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.996.720 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.30.223.105 I slot print_timing: id  0 | task 26 | prompt eval time =     226.37 ms /    95 tokens (    2.38 ms per token,   419.67 tokens per second)
0.30.223.109 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.223.109 I slot print_timing: id  0 | task 26 |       total time =     226.37 ms /    96 tokens
0.30.223.110 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.30.223.126 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.30.224.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.224.932 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.30.451.454 I slot print_timing: id  0 | task 30 | prompt eval time =     226.51 ms /    95 tokens (    2.38 ms per token,   419.41 tokens per second)
0.30.451.460 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.451.461 I slot print_timing: id  0 | task 30 |       total time =     226.51 ms /    96 tokens
0.30.451.461 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.30.451.481 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.30.453.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.453.418 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.30.680.354 I slot print_timing: id  0 | task 34 | prompt eval time =     226.92 ms /    95 tokens (    2.39 ms per token,   418.64 tokens per second)
0.30.680.359 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.680.359 I slot print_timing: id  0 | task 34 |       total time =     226.92 ms /    96 tokens
0.30.680.360 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.30.680.375 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.30.689.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.689.573 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.33.918.768 I slot print_timing: id  0 | task 38 | n_gen =    123, tg =  40.63 t/s, tg_3s =  40.96 t/s
0.36.928.100 I slot print_timing: id  0 | task 38 | n_gen =    246, tg =  40.75 t/s, tg_3s =  40.87 t/s
0.39.938.737 I slot print_timing: id  0 | task 38 | n_gen =    370, tg =  40.90 t/s, tg_3s =  41.19 t/s
0.42.951.746 I slot print_timing: id  0 | task 38 | n_gen =    494, tg =  40.96 t/s, tg_3s =  41.15 t/s
0.45.955.511 I slot print_timing: id  0 | task 38 | n_gen =    617, tg =  40.96 t/s, tg_3s =  40.95 t/s
0.48.963.269 I slot print_timing: id  0 | task 38 | n_gen =    740, tg =  40.95 t/s, tg_3s =  40.89 t/s
0.51.964.496 I slot print_timing: id  0 | task 38 | n_gen =    864, tg =  41.00 t/s, tg_3s =  41.32 t/s
0.54.965.302 I slot print_timing: id  0 | task 38 | n_gen =    987, tg =  41.00 t/s, tg_3s =  40.99 t/s
0.57.971.800 I slot print_timing: id  0 | task 38 | n_gen =   1111, tg =  41.03 t/s, tg_3s =  41.24 t/s
1.00.985.360 I slot print_timing: id  0 | task 38 | n_gen =   1235, tg =  41.04 t/s, tg_3s =  41.15 t/s
