CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.685 I srv          init: The UI is disabled
0.00.071.686 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.726 W srv  llama_server: -----------------
0.00.071.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.727 W srv  llama_server: -----------------
0.00.072.918 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.173 I cmn          init: llama threadpool init, n_threads = 8
0.02.023.941 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.104.332 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.120.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.120.586 I srv  llama_server: model loaded
0.02.120.590 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.238.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.238.159 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.791.609 I slot print_timing: id  0 | task 0 | prompt eval time =     358.98 ms /    25 tokens (   14.36 ms per token,    69.64 tokens per second)
0.02.791.613 I slot print_timing: id  0 | task 0 |        eval time =     194.44 ms /     3 tokens (   97.22 ms per token,    10.29 tokens per second)
0.02.791.614 I slot print_timing: id  0 | task 0 |       total time =     553.42 ms /    28 tokens
0.02.791.616 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.791.619 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.791.650 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.794.469 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104048489317
0.02.862.519 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.322.883 I slot print_timing: id  0 | task 5 | prompt eval time =     460.35 ms /    95 tokens (    4.85 ms per token,   206.37 tokens per second)
0.03.322.887 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.322.887 I slot print_timing: id  0 | task 5 |       total time =     460.35 ms /    96 tokens
0.03.322.888 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.322.911 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.03.324.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.324.885 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.784.413 I slot print_timing: id  0 | task 9 | prompt eval time =     459.51 ms /    95 tokens (    4.84 ms per token,   206.74 tokens per second)
0.03.784.419 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.784.420 I slot print_timing: id  0 | task 9 |       total time =     459.52 ms /    96 tokens
0.03.784.420 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.784.444 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.786.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.786.250 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.04.245.463 I slot print_timing: id  0 | task 13 | prompt eval time =     459.20 ms /    95 tokens (    4.83 ms per token,   206.88 tokens per second)
0.04.245.466 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.245.467 I slot print_timing: id  0 | task 13 |       total time =     459.20 ms /    96 tokens
0.04.245.467 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.04.245.491 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.04.247.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.247.950 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.705.662 I slot print_timing: id  0 | task 17 | prompt eval time =     457.70 ms /    95 tokens (    4.82 ms per token,   207.56 tokens per second)
0.04.705.666 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.705.666 I slot print_timing: id  0 | task 17 |       total time =     457.70 ms /    96 tokens
0.04.705.667 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.705.703 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.04.708.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.708.329 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.05.165.922 I slot print_timing: id  0 | task 21 | prompt eval time =     457.58 ms /    95 tokens (    4.82 ms per token,   207.61 tokens per second)
0.05.165.927 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.165.928 I slot print_timing: id  0 | task 21 |       total time =     457.58 ms /    96 tokens
0.05.165.928 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.05.165.955 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.05.168.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.168.029 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.05.628.896 I slot print_timing: id  0 | task 25 | prompt eval time =     460.86 ms /    95 tokens (    4.85 ms per token,   206.14 tokens per second)
0.05.628.901 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.628.901 I slot print_timing: id  0 | task 25 |       total time =     460.86 ms /    96 tokens
0.05.628.902 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.05.628.926 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.05.630.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.630.740 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.06.090.364 I slot print_timing: id  0 | task 29 | prompt eval time =     459.61 ms /    95 tokens (    4.84 ms per token,   206.70 tokens per second)
0.06.090.367 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.090.368 I slot print_timing: id  0 | task 29 |       total time =     459.61 ms /    96 tokens
0.06.090.368 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.06.090.414 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.06.093.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.093.257 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.06.552.965 I slot print_timing: id  0 | task 33 | prompt eval time =     459.70 ms /    95 tokens (    4.84 ms per token,   206.66 tokens per second)
0.06.552.969 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.552.969 I slot print_timing: id  0 | task 33 |       total time =     459.70 ms /    96 tokens
0.06.552.970 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.06.552.992 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.06.555.550 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.555.582 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.11.588.629 I slot print_timing: id  0 | task 37 | n_gen =    100, tg =  21.64 t/s, tg_3s =  21.86 t/s
0.14.698.860 I slot print_timing: id  0 | task 37 | n_gen =    207, tg =  26.81 t/s, tg_3s =  34.40 t/s
0.17.803.598 I slot print_timing: id  0 | task 37 | n_gen =    291, tg =  26.88 t/s, tg_3s =  27.06 t/s
0.20.907.631 I slot print_timing: id  0 | task 37 | n_gen =    389, tg =  27.93 t/s, tg_3s =  31.57 t/s
0.21.255.119 I slot print_timing: id  0 | task 37 | prompt eval time =     458.75 ms /    95 tokens (    4.83 ms per token,   207.08 tokens per second)
0.21.255.123 I slot print_timing: id  0 | task 37 |        eval time =   14240.77 ms /   400 tokens (   35.69 ms per token,    28.02 tokens per second)
0.21.255.124 I slot print_timing: id  0 | task 37 |       total time =   14699.52 ms /   495 tokens
0.21.255.124 I slot print_timing: id  0 | task 37 |    graphs reused =         76
0.21.255.128 I slot print_timing: id  0 | task 37 | draft acceptance = 0.59150 (  320 accepted /   541 generated), mean len =  5.10
0.21.255.154 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.21.267.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 104066952823
0.21.339.038 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.21.802.056 I slot print_timing: id  0 | task 120 | prompt eval time =     463.00 ms /   100 tokens (    4.63 ms per token,   215.98 tokens per second)
0.21.802.060 I slot print_timing: id  0 | task 120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.802.061 I slot print_timing: id  0 | task 120 |       total time =     463.00 ms /   101 tokens
0.21.802.061 I slot print_timing: id  0 | task 120 |    graphs reused =         76
0.21.802.086 I slot      release: id  0 | task 120 | stop processing: n_tokens = 100, truncated = 0
0.21.803.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.803.942 I slot launch_slot_: id  0 | task 124 | processing task, is_child = 0
0.22.266.331 I slot print_timing: id  0 | task 124 | prompt eval time =     462.38 ms /   100 tokens (    4.62 ms per token,   216.27 tokens per second)
0.22.266.340 I slot print_timing: id  0 | task 124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.266.341 I slot print_timing: id  0 | task 124 |       total time =     462.38 ms /   101 tokens
0.22.266.341 I slot print_timing: id  0 | task 124 |    graphs reused =         76
0.22.266.365 I slot      release: id  0 | task 124 | stop processing: n_tokens = 100, truncated = 0
0.22.268.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.268.126 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.22.728.613 I slot print_timing: id  0 | task 128 | prompt eval time =     460.47 ms /   100 tokens (    4.60 ms per token,   217.17 tokens per second)
0.22.728.617 I slot print_timing: id  0 | task 128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.728.618 I slot print_timing: id  0 | task 128 |       total time =     460.47 ms /   101 tokens
0.22.728.618 I slot print_timing: id  0 | task 128 |    graphs reused =         76
0.22.728.644 I slot      release: id  0 | task 128 | stop processing: n_tokens = 100, truncated = 0
0.22.730.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.730.570 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.23.193.687 I slot print_timing: id  0 | task 132 | prompt eval time =     463.11 ms /   100 tokens (    4.63 ms per token,   215.93 tokens per second)
0.23.193.691 I slot print_timing: id  0 | task 132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.193.692 I slot print_timing: id  0 | task 132 |       total time =     463.11 ms /   101 tokens
0.23.193.692 I slot print_timing: id  0 | task 132 |    graphs reused =         76
0.23.193.717 I slot      release: id  0 | task 132 | stop processing: n_tokens = 100, truncated = 0
0.23.195.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.195.548 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.23.658.411 I slot print_timing: id  0 | task 136 | prompt eval time =     462.85 ms /   100 tokens (    4.63 ms per token,   216.05 tokens per second)
0.23.658.415 I slot print_timing: id  0 | task 136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.658.416 I slot print_timing: id  0 | task 136 |       total time =     462.85 ms /   101 tokens
0.23.658.416 I slot print_timing: id  0 | task 136 |    graphs reused =         76
0.23.658.442 I slot      release: id  0 | task 136 | stop processing: n_tokens = 100, truncated = 0
0.23.660.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.660.394 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
