CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.118.318 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.391 I srv          init: The UI is disabled
0.00.118.391 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.428 W srv  llama_server: -----------------
0.00.118.428 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.428 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.428 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.428 W srv  llama_server: -----------------
0.00.119.633 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.568 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.574 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.579 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.580 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.588 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.589 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.591 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.593 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.594 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.596 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.599 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.600 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.602 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.607 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.056.270 I cmn          init: llama threadpool init, n_threads = 8
0.02.148.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.02.151.781 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.151.812 I srv  llama_server: model loaded
0.02.151.817 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.523.739 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.523.807 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.751.584 I slot print_timing: id  0 | task 0 | prompt eval time =     170.34 ms /    25 tokens (    6.81 ms per token,   146.76 tokens per second)
0.02.751.590 I slot print_timing: id  0 | task 0 |        eval time =      57.41 ms /     3 tokens (   28.70 ms per token,    34.84 tokens per second)
0.02.751.590 I slot print_timing: id  0 | task 0 |       total time =     227.75 ms /    28 tokens
0.02.751.594 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.751.619 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.762.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146684229130
0.02.829.633 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.07.048.285 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.74, t =   4.22 s / 1458.77 tokens per second
0.08.405.611 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   7798, progress = 0.94, t =   5.58 s / 1398.51 tokens per second
0.08.674.444 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8310, progress = 1.00, t =   5.84 s / 1421.78 tokens per second
0.08.891.775 I slot print_timing: id  0 | task 6 | prompt eval time =    6062.12 ms /  8314 tokens (    0.73 ms per token,  1371.47 tokens per second)
0.08.891.781 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.891.781 I slot print_timing: id  0 | task 6 |       total time =    6062.12 ms /  8315 tokens
0.08.891.782 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.08.892.018 I slot      release: id  0 | task 6 | stop processing: n_tokens = 8314, truncated = 0
0.08.903.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.903.419 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.12.010.830 I slot print_timing: id  0 | task 14 | n_gen =    121, tg =  39.70 t/s, tg_3s =  40.03 t/s
0.12.995.748 I slot print_timing: id  0 | task 14 | prompt eval time =      85.00 ms /     4 tokens (   21.25 ms per token,    47.06 tokens per second)
0.12.995.752 I slot print_timing: id  0 | task 14 |        eval time =    4007.30 ms /   160 tokens (   25.20 ms per token,    39.68 tokens per second)
0.12.995.752 I slot print_timing: id  0 | task 14 |       total time =    4092.30 ms /   164 tokens
0.12.995.753 I slot print_timing: id  0 | task 14 |    graphs reused =        160
0.12.996.013 I slot      release: id  0 | task 14 | stop processing: n_tokens = 8473, truncated = 0
0.13.024.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 146694473525
0.13.161.919 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.17.405.501 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   6155, progress = 0.74, t =   4.24 s / 1450.43 tokens per second
