CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.671 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.753 I srv          init: The UI is disabled
0.00.194.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.794 W srv  llama_server: -----------------
0.00.194.796 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.796 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.796 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.796 W srv  llama_server: -----------------
0.00.195.996 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.529.579 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.529.586 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.529.591 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.529.592 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.529.594 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.529.600 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.529.601 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.529.603 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.529.605 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.529.606 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.529.608 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.529.610 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.529.612 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.529.614 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.529.619 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.330.099 I cmn          init: llama threadpool init, n_threads = 8
0.27.566.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.581.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.581.234 I srv  llama_server: model loaded
0.27.581.237 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.876.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.876.782 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.502.549 I slot print_timing: id  0 | task 0 | prompt eval time =     413.05 ms /    25 tokens (   16.52 ms per token,    60.53 tokens per second)
0.28.502.553 I slot print_timing: id  0 | task 0 |        eval time =     212.69 ms /     3 tokens (  106.34 ms per token,     9.40 tokens per second)
0.28.502.553 I slot print_timing: id  0 | task 0 |       total time =     625.74 ms /    28 tokens
0.28.502.557 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.28.502.634 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.28.515.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 582840606203
0.28.662.919 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.29.223.039 I slot print_timing: id  0 | task 6 | prompt eval time =     560.10 ms /    95 tokens (    5.90 ms per token,   169.61 tokens per second)
0.29.223.044 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.223.044 I slot print_timing: id  0 | task 6 |       total time =     560.10 ms /    96 tokens
0.29.223.045 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.29.223.060 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.29.225.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.225.207 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.29.850.201 I slot print_timing: id  0 | task 10 | prompt eval time =     624.98 ms /    95 tokens (    6.58 ms per token,   152.00 tokens per second)
0.29.850.206 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.850.206 I slot print_timing: id  0 | task 10 |       total time =     624.98 ms /    96 tokens
0.29.850.207 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.29.850.224 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.29.852.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.852.351 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.30.432.363 I slot print_timing: id  0 | task 14 | prompt eval time =     580.00 ms /    95 tokens (    6.11 ms per token,   163.79 tokens per second)
0.30.432.368 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.432.369 I slot print_timing: id  0 | task 14 |       total time =     580.00 ms /    96 tokens
0.30.432.369 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.30.432.410 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.30.434.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.434.586 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
