CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.197.628 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.705 I srv          init: The UI is disabled
0.00.197.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.743 W srv  llama_server: -----------------
0.00.197.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.745 W srv  llama_server: -----------------
0.00.198.939 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.28.704.552 I cmn          init: llama threadpool init, n_threads = 8
0.28.777.733 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.28.798.742 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.919.983 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.920.020 I srv  llama_server: model loaded
0.28.920.023 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.141.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.141.914 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.376.947 I slot print_timing: id  0 | task 0 | prompt eval time =     166.70 ms /    25 tokens (    6.67 ms per token,   149.97 tokens per second)
0.29.376.952 I slot print_timing: id  0 | task 0 |        eval time =      68.31 ms /    10 tokens (    7.59 ms per token,   131.76 tokens per second)
0.29.376.953 I slot print_timing: id  0 | task 0 |       total time =     235.01 ms /    35 tokens
0.29.376.956 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.29.376.957 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    5 accepted /     5 generated), mean len =  2.00
0.29.377.771 I slot      release: id  0 | task 0 | stop processing: n_tokens = 35, truncated = 0
0.29.380.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200187378342
0.29.444.660 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.29.621.260 I slot print_timing: id  0 | task 9 | prompt eval time =     176.58 ms /    95 tokens (    1.86 ms per token,   538.00 tokens per second)
0.29.621.264 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.621.264 I slot print_timing: id  0 | task 9 |       total time =     176.58 ms /    96 tokens
0.29.621.265 I slot print_timing: id  0 | task 9 |    graphs reused =          5
0.29.621.287 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.29.623.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.623.038 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.29.741.112 I slot print_timing: id  0 | task 13 | prompt eval time =     118.06 ms /    95 tokens (    1.24 ms per token,   804.68 tokens per second)
0.29.741.118 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.741.118 I slot print_timing: id  0 | task 13 |       total time =     118.06 ms /    96 tokens
0.29.741.119 I slot print_timing: id  0 | task 13 |    graphs reused =          5
0.29.741.144 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.29.742.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.742.888 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.29.859.071 I slot print_timing: id  0 | task 17 | prompt eval time =     116.17 ms /    95 tokens (    1.22 ms per token,   817.77 tokens per second)
0.29.859.077 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.859.077 I slot print_timing: id  0 | task 17 |       total time =     116.17 ms /    96 tokens
0.29.859.078 I slot print_timing: id  0 | task 17 |    graphs reused =          5
0.29.859.102 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
