CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.731 I srv          init: The UI is disabled
0.00.133.733 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.774 W srv  llama_server: -----------------
0.00.133.776 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.776 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.776 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.776 W srv  llama_server: -----------------
0.00.134.980 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.00.438.144 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.438.149 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.438.153 W model has unused tensor blk.32.attn_q.weight (size = 67108864 bytes) -- ignoring
0.00.438.155 W model has unused tensor blk.32.attn_k.weight (size = 8388608 bytes) -- ignoring
0.00.438.156 W model has unused tensor blk.32.attn_v.weight (size = 8388608 bytes) -- ignoring
0.00.438.161 W model has unused tensor blk.32.attn_output.weight (size = 33554432 bytes) -- ignoring
0.00.438.163 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.164 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.438.166 W model has unused tensor blk.32.ffn_gate.weight (size = 100663296 bytes) -- ignoring
0.00.438.167 W model has unused tensor blk.32.ffn_down.weight (size = 100663296 bytes) -- ignoring
0.00.438.168 W model has unused tensor blk.32.ffn_up.weight (size = 100663296 bytes) -- ignoring
0.00.438.184 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 67108864 bytes) -- ignoring
0.00.438.187 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.438.192 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.438.199 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.05.097.588 I cmn          init: llama threadpool init, n_threads = 8
0.05.166.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.168.830 I srv  llama_server: model loaded
0.05.168.836 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.494.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.494.832 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.721.491 I slot print_timing: id  0 | task 0 | prompt eval time =      82.58 ms /    25 tokens (    3.30 ms per token,   302.73 tokens per second)
0.05.721.495 I slot print_timing: id  0 | task 0 |        eval time =     144.06 ms /     8 tokens (   20.58 ms per token,    48.59 tokens per second)
0.05.721.495 I slot print_timing: id  0 | task 0 |       total time =     226.64 ms /    33 tokens
0.05.721.499 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.05.721.523 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32, truncated = 0
0.05.723.524 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 256755495263
0.05.748.580 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.05.889.594 I slot print_timing: id  0 | task 11 | prompt eval time =     141.00 ms /    95 tokens (    1.48 ms per token,   673.78 tokens per second)
0.05.889.598 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.889.599 I slot print_timing: id  0 | task 11 |       total time =     141.00 ms /    96 tokens
0.05.889.600 I slot print_timing: id  0 | task 11 |    graphs reused =          7
0.05.889.617 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.05.891.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.891.438 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.05.985.163 I slot print_timing: id  0 | task 15 | prompt eval time =      93.71 ms /    95 tokens (    0.99 ms per token,  1013.73 tokens per second)
0.05.985.166 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.985.166 I slot print_timing: id  0 | task 15 |       total time =      93.71 ms /    96 tokens
0.05.985.167 I slot print_timing: id  0 | task 15 |    graphs reused =          7
0.05.985.181 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.05.987.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.987.135 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.06.081.083 I slot print_timing: id  0 | task 19 | prompt eval time =      93.94 ms /    95 tokens (    0.99 ms per token,  1011.34 tokens per second)
0.06.081.088 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.081.088 I slot print_timing: id  0 | task 19 |       total time =      93.94 ms /    96 tokens
0.06.081.088 I slot print_timing: id  0 | task 19 |    graphs reused =          7
0.06.081.102 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
