CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.137.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.550 I srv          init: The UI is disabled
0.00.218.555 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.331 W srv  llama_server: -----------------
0.00.219.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.335 W srv  llama_server: -----------------
0.00.222.012 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.460.093 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.100 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.105 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.460.106 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.460.108 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.460.114 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.460.115 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.117 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.119 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.460.120 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.460.122 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.460.125 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.460.127 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.460.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.460.133 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.980.606 I cmn          init: llama threadpool init, n_threads = 8
0.13.059.809 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.14.326.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.326.439 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.14.326.440 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.14.326.441 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.14.363.729 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.364.086 I srv  llama_server: model loaded
0.14.364.090 I srv  llama_server: listening on http://127.0.0.1:18138
0.14.486.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.486.280 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.064.140 I slot print_timing: id  0 | task 0 | prompt eval time =     402.28 ms /    25 tokens (   16.09 ms per token,    62.15 tokens per second)
0.15.064.144 I slot print_timing: id  0 | task 0 |        eval time =     175.54 ms /     3 tokens (   87.77 ms per token,    11.39 tokens per second)
0.15.064.144 I slot print_timing: id  0 | task 0 |       total time =     577.83 ms /    28 tokens
0.15.064.147 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.15.064.150 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.15.064.187 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.15.075.493 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299944339307
0.15.225.002 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.15.541.737 I slot print_timing: id  0 | task 5 | prompt eval time =     316.72 ms /    95 tokens (    3.33 ms per token,   299.95 tokens per second)
0.15.541.742 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.541.742 I slot print_timing: id  0 | task 5 |       total time =     316.72 ms /    96 tokens
0.15.541.743 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.15.541.768 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.15.544.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.544.237 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.15.819.475 I slot print_timing: id  0 | task 9 | prompt eval time =     275.22 ms /    95 tokens (    2.90 ms per token,   345.17 tokens per second)
0.15.819.480 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.819.481 I slot print_timing: id  0 | task 9 |       total time =     275.22 ms /    96 tokens
0.15.819.481 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.15.819.506 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.15.821.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.821.471 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.16.081.561 I slot print_timing: id  0 | task 13 | prompt eval time =     260.07 ms /    95 tokens (    2.74 ms per token,   365.29 tokens per second)
0.16.081.564 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.081.565 I slot print_timing: id  0 | task 13 |       total time =     260.07 ms /    96 tokens
0.16.081.565 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.16.081.589 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.16.083.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.16.083.471 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.16.341.308 I slot print_timing: id  0 | task 17 | prompt eval time =     257.82 ms /    95 tokens (    2.71 ms per token,   368.47 tokens per second)
0.16.341.312 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.341.312 I slot print_timing: id  0 | task 17 |       total time =     257.83 ms /    96 tokens
0.16.341.313 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.16.341.338 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
