CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.189.018 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.102 I srv          init: The UI is disabled
0.00.189.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.142 W srv  llama_server: -----------------
0.00.189.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.145 W srv  llama_server: -----------------
0.00.190.333 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.497.815 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.821 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.826 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.497.828 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.497.829 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.497.835 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.497.836 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.838 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.840 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.497.841 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.497.845 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.497.856 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.497.858 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.497.859 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.497.864 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.541.054 I cmn          init: llama threadpool init, n_threads = 8
0.29.772.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.786.075 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.786.113 I srv  llama_server: model loaded
0.29.786.116 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.357.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.357.238 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.942.713 I slot print_timing: id  0 | task 0 | prompt eval time =     376.92 ms /    25 tokens (   15.08 ms per token,    66.33 tokens per second)
0.30.942.716 I slot print_timing: id  0 | task 0 |        eval time =     208.53 ms /     3 tokens (  104.27 ms per token,     9.59 tokens per second)
0.30.942.717 I slot print_timing: id  0 | task 0 |       total time =     585.45 ms /    28 tokens
0.30.942.720 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.942.888 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.955.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 534308176328
0.31.099.609 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.671.282 I slot print_timing: id  0 | task 6 | prompt eval time =     571.65 ms /    95 tokens (    6.02 ms per token,   166.19 tokens per second)
0.31.671.288 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.671.288 I slot print_timing: id  0 | task 6 |       total time =     571.65 ms /    96 tokens
0.31.671.289 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.31.671.310 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.673.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.673.220 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.32.287.696 I slot print_timing: id  0 | task 10 | prompt eval time =     614.46 ms /    95 tokens (    6.47 ms per token,   154.61 tokens per second)
0.32.287.701 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.287.701 I slot print_timing: id  0 | task 10 |       total time =     614.46 ms /    96 tokens
0.32.287.702 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.32.287.719 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.32.290.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.290.559 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.32.867.777 I slot print_timing: id  0 | task 14 | prompt eval time =     577.19 ms /    95 tokens (    6.08 ms per token,   164.59 tokens per second)
0.32.867.783 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.867.784 I slot print_timing: id  0 | task 14 |       total time =     577.19 ms /    96 tokens
0.32.867.784 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.32.867.806 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.32.870.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.870.625 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
