CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.740 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.816 I srv          init: The UI is disabled
0.00.121.816 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.853 W srv  llama_server: -----------------
0.00.121.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.855 W srv  llama_server: -----------------
0.00.123.111 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.625.196 I cmn          init: llama threadpool init, n_threads = 8
0.07.682.277 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.724.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.738.007 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.738.037 I srv  llama_server: model loaded
0.07.738.042 I srv  llama_server: listening on http://127.0.0.1:18120
0.08.024.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.024.258 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.274.353 I slot print_timing: id  0 | task 0 | prompt eval time =     198.55 ms /    25 tokens (    7.94 ms per token,   125.91 tokens per second)
0.08.274.362 I slot print_timing: id  0 | task 0 |        eval time =      51.51 ms /     3 tokens (   25.76 ms per token,    38.83 tokens per second)
0.08.274.363 I slot print_timing: id  0 | task 0 |       total time =     250.07 ms /    28 tokens
0.08.274.365 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.08.274.367 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.08.274.413 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.08.277.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051683344059
0.08.346.321 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.592.621 I slot print_timing: id  0 | task 5 | prompt eval time =     246.28 ms /   135 tokens (    1.82 ms per token,   548.16 tokens per second)
0.08.592.627 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.592.627 I slot print_timing: id  0 | task 5 |       total time =     246.28 ms /   136 tokens
0.08.592.628 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.08.592.654 I slot      release: id  0 | task 5 | stop processing: n_tokens = 135, truncated = 0
0.08.595.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.595.029 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.08.841.307 I slot print_timing: id  0 | task 9 | prompt eval time =     246.26 ms /   135 tokens (    1.82 ms per token,   548.19 tokens per second)
0.08.841.312 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.841.313 I slot print_timing: id  0 | task 9 |       total time =     246.27 ms /   136 tokens
0.08.841.313 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.08.841.340 I slot      release: id  0 | task 9 | stop processing: n_tokens = 135, truncated = 0
0.08.843.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.843.686 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
