CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.182.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.464 I srv          init: The UI is disabled
0.00.182.466 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.506 W srv  llama_server: -----------------
0.00.182.507 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.508 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.508 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.508 W srv  llama_server: -----------------
0.00.184.154 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.496.153 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.496.158 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.496.162 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.496.164 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.496.166 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.496.171 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.496.172 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.496.174 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.496.176 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.496.177 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.496.180 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.496.182 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.496.184 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.496.191 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.197 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.200 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.496.202 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.496.206 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.496.211 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.875.296 I cmn          init: llama threadpool init, n_threads = 8
0.19.945.392 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.20.689.172 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.705.799 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.706.041 I srv  llama_server: model loaded
0.20.706.045 I srv  llama_server: listening on http://127.0.0.1:18240
0.20.987.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.987.570 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.337.050 I slot print_timing: id  0 | task 0 | prompt eval time =     262.28 ms /    25 tokens (   10.49 ms per token,    95.32 tokens per second)
0.21.337.055 I slot print_timing: id  0 | task 0 |        eval time =      87.17 ms /    10 tokens (    9.69 ms per token,   103.25 tokens per second)
0.21.337.056 I slot print_timing: id  0 | task 0 |       total time =     349.45 ms /    35 tokens
0.21.337.058 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.21.337.061 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    8 accepted /     8 generated), mean len =  9.00
0.21.337.926 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.21.340.976 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205048482960
0.21.425.031 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.21.620.558 I slot print_timing: id  0 | task 5 | prompt eval time =     195.51 ms /    95 tokens (    2.06 ms per token,   485.92 tokens per second)
0.21.620.563 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.620.563 I slot print_timing: id  0 | task 5 |       total time =     195.51 ms /    96 tokens
0.21.620.564 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.21.620.589 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.21.622.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.622.278 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.21.775.724 I slot print_timing: id  0 | task 9 | prompt eval time =     153.43 ms /    95 tokens (    1.62 ms per token,   619.17 tokens per second)
0.21.775.730 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.775.730 I slot print_timing: id  0 | task 9 |       total time =     153.43 ms /    96 tokens
0.21.775.731 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.21.775.759 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.21.777.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.777.608 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.21.931.510 I slot print_timing: id  0 | task 13 | prompt eval time =     153.88 ms /    95 tokens (    1.62 ms per token,   617.34 tokens per second)
0.21.931.514 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.931.515 I slot print_timing: id  0 | task 13 |       total time =     153.89 ms /    96 tokens
0.21.931.516 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.21.931.544 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.21.933.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.933.252 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.22.089.574 I slot print_timing: id  0 | task 17 | prompt eval time =     156.31 ms /    95 tokens (    1.65 ms per token,   607.77 tokens per second)
0.22.089.578 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.089.579 I slot print_timing: id  0 | task 17 |       total time =     156.31 ms /    96 tokens
0.22.089.579 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.22.089.605 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.22.091.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.091.501 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
