CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-cache --spec-draft-n-max 4
0.00.127.219 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.291 I srv          init: The UI is disabled
0.00.127.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.127.326 W srv  llama_server: -----------------
0.00.127.326 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.327 W srv  llama_server: -----------------
0.00.128.536 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.423.549 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.423.554 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.423.559 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.423.560 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.423.562 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.423.568 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.423.569 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.423.571 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.423.573 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.423.574 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.423.576 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.423.578 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.423.580 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.423.582 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.423.587 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.950.223 I cmn          init: llama threadpool init, n_threads = 8
0.08.039.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.08.042.778 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.042.808 I srv  llama_server: model loaded
0.08.042.825 I srv  llama_server: listening on http://127.0.0.1:18220
0.08.510.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.510.046 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.730.980 I slot print_timing: id  0 | task 0 | prompt eval time =     162.61 ms /    25 tokens (    6.50 ms per token,   153.75 tokens per second)
0.08.730.984 I slot print_timing: id  0 | task 0 |        eval time =      58.31 ms /     3 tokens (   29.15 ms per token,    34.30 tokens per second)
0.08.730.985 I slot print_timing: id  0 | task 0 |       total time =     220.91 ms /    28 tokens
0.08.730.988 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.08.731.026 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.08.733.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145098542426
0.08.800.333 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.08.983.756 I slot print_timing: id  0 | task 6 | prompt eval time =     183.41 ms /    95 tokens (    1.93 ms per token,   517.98 tokens per second)
0.08.983.760 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.983.761 I slot print_timing: id  0 | task 6 |       total time =     183.41 ms /    96 tokens
0.08.983.761 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.08.983.783 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.08.985.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.985.669 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.09.170.292 I slot print_timing: id  0 | task 10 | prompt eval time =     184.61 ms /    95 tokens (    1.94 ms per token,   514.61 tokens per second)
0.09.170.297 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.170.297 I slot print_timing: id  0 | task 10 |       total time =     184.61 ms /    96 tokens
0.09.170.298 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.09.170.324 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.09.172.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.172.195 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.09.357.273 I slot print_timing: id  0 | task 14 | prompt eval time =     185.06 ms /    95 tokens (    1.95 ms per token,   513.34 tokens per second)
0.09.357.276 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.357.277 I slot print_timing: id  0 | task 14 |       total time =     185.06 ms /    96 tokens
0.09.357.278 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.09.357.299 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.09.359.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.359.144 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.09.543.473 I slot print_timing: id  0 | task 18 | prompt eval time =     184.31 ms /    95 tokens (    1.94 ms per token,   515.43 tokens per second)
0.09.543.476 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.543.477 I slot print_timing: id  0 | task 18 |       total time =     184.31 ms /    96 tokens
0.09.543.482 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.09.543.507 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.09.546.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.546.179 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.09.731.076 I slot print_timing: id  0 | task 22 | prompt eval time =     184.88 ms /    95 tokens (    1.95 ms per token,   513.84 tokens per second)
0.09.731.080 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.731.081 I slot print_timing: id  0 | task 22 |       total time =     184.88 ms /    96 tokens
0.09.731.081 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.09.731.102 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.09.733.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.733.277 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.09.915.815 I slot print_timing: id  0 | task 26 | prompt eval time =     182.53 ms /    95 tokens (    1.92 ms per token,   520.47 tokens per second)
0.09.915.819 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.915.820 I slot print_timing: id  0 | task 26 |       total time =     182.53 ms /    96 tokens
0.09.915.820 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.09.915.841 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.09.917.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.917.954 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.10.103.050 I slot print_timing: id  0 | task 30 | prompt eval time =     185.08 ms /    95 tokens (    1.95 ms per token,   513.28 tokens per second)
0.10.103.055 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.103.055 I slot print_timing: id  0 | task 30 |       total time =     185.09 ms /    96 tokens
0.10.103.056 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.10.103.077 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.10.105.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.105.219 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.10.289.807 I slot print_timing: id  0 | task 34 | prompt eval time =     184.57 ms /    95 tokens (    1.94 ms per token,   514.70 tokens per second)
0.10.289.811 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.10.289.811 I slot print_timing: id  0 | task 34 |       total time =     184.58 ms /    96 tokens
0.10.289.812 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.10.289.835 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.10.292.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.10.292.064 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.13.486.166 I slot print_timing: id  0 | task 38 | n_gen =    117, tg =  38.54 t/s, tg_3s =  38.87 t/s
0.16.505.595 I slot print_timing: id  0 | task 38 | n_gen =    236, tg =  38.98 t/s, tg_3s =  39.41 t/s
0.19.522.210 I slot print_timing: id  0 | task 38 | n_gen =    353, tg =  38.91 t/s, tg_3s =  38.79 t/s
0.20.719.408 I slot print_timing: id  0 | task 38 | prompt eval time =     184.43 ms /    95 tokens (    1.94 ms per token,   515.11 tokens per second)
0.20.719.411 I slot print_timing: id  0 | task 38 |        eval time =   10242.91 ms /   400 tokens (   25.67 ms per token,    38.95 tokens per second)
0.20.719.412 I slot print_timing: id  0 | task 38 |       total time =   10427.33 ms /   495 tokens
0.20.719.412 I slot print_timing: id  0 | task 38 |    graphs reused =        363
0.20.719.416 I slot print_timing: id  0 | task 38 | draft acceptance = 0.00000 (    0 accepted /    95 generated), mean len =  1.00
0.20.719.438 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.20.735.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 145110530837
0.20.805.083 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.20.988.696 I slot print_timing: id  0 | task 441 | prompt eval time =     183.59 ms /   100 tokens (    1.84 ms per token,   544.68 tokens per second)
0.20.988.699 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.988.700 I slot print_timing: id  0 | task 441 |       total time =     183.60 ms /   101 tokens
0.20.988.700 I slot print_timing: id  0 | task 441 |    graphs reused =        363
0.20.988.727 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.20.990.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.990.552 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.21.174.877 I slot print_timing: id  0 | task 445 | prompt eval time =     184.31 ms /   100 tokens (    1.84 ms per token,   542.56 tokens per second)
0.21.174.881 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.174.882 I slot print_timing: id  0 | task 445 |       total time =     184.31 ms /   101 tokens
0.21.174.882 I slot print_timing: id  0 | task 445 |    graphs reused =        363
0.21.174.907 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.21.176.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.176.845 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.21.362.349 I slot print_timing: id  0 | task 449 | prompt eval time =     185.49 ms /   100 tokens (    1.85 ms per token,   539.11 tokens per second)
0.21.362.353 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.362.353 I slot print_timing: id  0 | task 449 |       total time =     185.49 ms /   101 tokens
0.21.362.354 I slot print_timing: id  0 | task 449 |    graphs reused =        363
0.21.362.377 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.21.364.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.364.232 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
