CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.071.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.478 I srv          init: The UI is disabled
0.00.071.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.513 W srv  llama_server: -----------------
0.00.071.514 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.514 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.514 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.514 W srv  llama_server: -----------------
0.00.072.695 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.890.765 I cmn          init: llama threadpool init, n_threads = 8
0.01.948.333 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.039.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.056.099 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.136 I srv  llama_server: model loaded
0.02.056.138 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.217.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.217.489 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.656.089 I slot print_timing: id  0 | task 0 | prompt eval time =     311.85 ms /    25 tokens (   12.47 ms per token,    80.17 tokens per second)
0.02.656.094 I slot print_timing: id  0 | task 0 |        eval time =     126.72 ms /     3 tokens (   63.36 ms per token,    15.78 tokens per second)
0.02.656.095 I slot print_timing: id  0 | task 0 |       total time =     438.57 ms /    28 tokens
0.02.656.097 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.656.099 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.656.127 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.658.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83539203094
0.02.726.193 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.03.119.076 I slot print_timing: id  0 | task 5 | prompt eval time =     392.87 ms /    95 tokens (    4.14 ms per token,   241.81 tokens per second)
0.03.119.080 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.119.081 I slot print_timing: id  0 | task 5 |       total time =     392.87 ms /    96 tokens
0.03.119.081 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.03.119.104 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.03.121.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.121.198 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.526.679 I slot print_timing: id  0 | task 9 | prompt eval time =     405.47 ms /    95 tokens (    4.27 ms per token,   234.30 tokens per second)
