CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.287 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.363 I srv          init: The UI is disabled
0.00.116.365 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.401 W srv  llama_server: -----------------
0.00.116.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.403 W srv  llama_server: -----------------
0.00.117.592 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.267.687 I cmn          init: llama threadpool init, n_threads = 8
0.01.310.464 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.333.672 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.344.466 I srv  llama_server: model loaded
0.01.344.471 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.647.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.647.582 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.792.986 I slot print_timing: id  0 | task 0 | prompt eval time =      80.05 ms /    25 tokens (    3.20 ms per token,   312.32 tokens per second)
0.01.792.990 I slot print_timing: id  0 | task 0 |        eval time =      65.33 ms /     8 tokens (    9.33 ms per token,   107.15 tokens per second)
0.01.792.991 I slot print_timing: id  0 | task 0 |       total time =     145.38 ms /    33 tokens
0.01.792.993 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.01.792.996 I slot print_timing: id  0 | task 0 | draft acceptance = 0.83333 (   10 accepted /    12 generated), mean len =  6.00
0.01.793.030 I slot      release: id  0 | task 0 | stop processing: n_tokens = 37, truncated = 0
0.01.795.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254023839339
0.01.820.820 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.01.906.686 I slot print_timing: id  0 | task 6 | prompt eval time =      85.85 ms /    95 tokens (    0.90 ms per token,  1106.57 tokens per second)
0.01.906.690 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.906.691 I slot print_timing: id  0 | task 6 |       total time =      85.85 ms /    96 tokens
0.01.906.691 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.01.906.716 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.01.908.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.909.030 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.01.992.934 I slot print_timing: id  0 | task 10 | prompt eval time =      83.89 ms /    95 tokens (    0.88 ms per token,  1132.41 tokens per second)
0.01.992.937 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.992.938 I slot print_timing: id  0 | task 10 |       total time =      83.89 ms /    96 tokens
0.01.992.938 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.01.992.959 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.01.995.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.995.059 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.02.079.980 I slot print_timing: id  0 | task 14 | prompt eval time =      84.91 ms /    95 tokens (    0.89 ms per token,  1118.83 tokens per second)
0.02.079.984 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.079.984 I slot print_timing: id  0 | task 14 |       total time =      84.91 ms /    96 tokens
0.02.079.985 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.02.080.007 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.02.081.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.081.760 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.02.166.615 I slot print_timing: id  0 | task 18 | prompt eval time =      84.84 ms /    95 tokens (    0.89 ms per token,  1119.70 tokens per second)
0.02.166.620 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.166.621 I slot print_timing: id  0 | task 18 |       total time =      84.84 ms /    96 tokens
0.02.166.621 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.02.166.657 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.02.168.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.168.336 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.02.252.332 I slot print_timing: id  0 | task 22 | prompt eval time =      83.98 ms /    95 tokens (    0.88 ms per token,  1131.15 tokens per second)
0.02.252.337 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.252.337 I slot print_timing: id  0 | task 22 |       total time =      83.99 ms /    96 tokens
0.02.252.338 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.02.252.360 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.02.254.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.254.129 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.02.337.945 I slot print_timing: id  0 | task 26 | prompt eval time =      83.80 ms /    95 tokens (    0.88 ms per token,  1133.61 tokens per second)
0.02.337.948 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.337.949 I slot print_timing: id  0 | task 26 |       total time =      83.80 ms /    96 tokens
0.02.337.949 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.02.337.971 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.02.339.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.339.769 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.02.423.436 I slot print_timing: id  0 | task 30 | prompt eval time =      83.66 ms /    95 tokens (    0.88 ms per token,  1135.59 tokens per second)
0.02.423.440 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.423.440 I slot print_timing: id  0 | task 30 |       total time =      83.66 ms /    96 tokens
0.02.423.441 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.02.423.463 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.02.425.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.425.191 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.02.509.380 I slot print_timing: id  0 | task 34 | prompt eval time =      84.18 ms /    95 tokens (    0.89 ms per token,  1128.57 tokens per second)
0.02.509.384 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.509.385 I slot print_timing: id  0 | task 34 |       total time =      84.18 ms /    96 tokens
0.02.509.385 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.02.509.407 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.02.519.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.519.648 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.05.247.473 I slot print_timing: id  0 | task 38 | prompt eval time =      83.66 ms /    95 tokens (    0.88 ms per token,  1135.51 tokens per second)
0.05.247.477 I slot print_timing: id  0 | task 38 |        eval time =    2644.15 ms /   400 tokens (    6.63 ms per token,   150.90 tokens per second)
0.05.247.477 I slot print_timing: id  0 | task 38 |       total time =    2727.81 ms /   495 tokens
0.05.247.478 I slot print_timing: id  0 | task 38 |    graphs reused =         97
0.05.247.481 I slot print_timing: id  0 | task 38 | draft acceptance = 0.51024 (  299 accepted /   586 generated), mean len =  4.02
0.05.247.503 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.05.262.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254027293812
0.05.289.041 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.05.374.925 I slot print_timing: id  0 | task 142 | prompt eval time =      85.87 ms /   100 tokens (    0.86 ms per token,  1164.56 tokens per second)
0.05.374.930 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
