CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.073 I srv          init: The UI is disabled
0.00.116.075 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.115 W srv  llama_server: -----------------
0.00.116.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.117 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.117 W srv  llama_server: -----------------
0.00.117.363 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.026.465 I cmn          init: llama threadpool init, n_threads = 8
0.01.067.608 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.085.513 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.095.724 I srv  llama_server: model loaded
0.01.095.729 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.613.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.613.130 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.765.189 I slot print_timing: id  0 | task 0 | prompt eval time =      87.73 ms /    25 tokens (    3.51 ms per token,   284.95 tokens per second)
0.01.765.193 I slot print_timing: id  0 | task 0 |        eval time =      64.30 ms /     9 tokens (    8.04 ms per token,   124.42 tokens per second)
0.01.765.193 I slot print_timing: id  0 | task 0 |       total time =     152.03 ms /    34 tokens
0.01.765.196 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.01.765.198 I slot print_timing: id  0 | task 0 | draft acceptance = 0.62500 (    5 accepted /     8 generated), mean len =  2.25
0.01.765.230 I slot      release: id  0 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.01.767.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260540363911
0.01.793.161 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.01.906.745 I slot print_timing: id  0 | task 8 | prompt eval time =     113.56 ms /    95 tokens (    1.20 ms per token,   836.53 tokens per second)
0.01.906.749 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.906.749 I slot print_timing: id  0 | task 8 |       total time =     113.57 ms /    96 tokens
0.01.906.750 I slot print_timing: id  0 | task 8 |    graphs reused =          4
0.01.906.774 I slot      release: id  0 | task 8 | stop processing: n_tokens = 95, truncated = 0
0.01.908.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.908.555 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.01.986.346 I slot print_timing: id  0 | task 12 | prompt eval time =      77.78 ms /    95 tokens (    0.82 ms per token,  1221.38 tokens per second)
0.01.986.355 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.986.355 I slot print_timing: id  0 | task 12 |       total time =      77.78 ms /    96 tokens
0.01.986.355 I slot print_timing: id  0 | task 12 |    graphs reused =          4
0.01.986.378 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.01.988.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.988.313 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.02.066.383 I slot print_timing: id  0 | task 16 | prompt eval time =      78.06 ms /    95 tokens (    0.82 ms per token,  1217.03 tokens per second)
0.02.066.387 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.066.388 I slot print_timing: id  0 | task 16 |       total time =      78.06 ms /    96 tokens
0.02.066.388 I slot print_timing: id  0 | task 16 |    graphs reused =          4
0.02.066.411 I slot      release: id  0 | task 16 | stop processing: n_tokens = 95, truncated = 0
0.02.068.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.068.097 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.02.146.919 I slot print_timing: id  0 | task 20 | prompt eval time =      78.81 ms /    95 tokens (    0.83 ms per token,  1205.43 tokens per second)
0.02.146.923 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.146.924 I slot print_timing: id  0 | task 20 |       total time =      78.81 ms /    96 tokens
0.02.146.924 I slot print_timing: id  0 | task 20 |    graphs reused =          4
0.02.146.950 I slot      release: id  0 | task 20 | stop processing: n_tokens = 95, truncated = 0
