CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.605 I srv          init: The UI is disabled
0.00.200.607 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.644 W srv  llama_server: -----------------
0.00.200.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.646 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.646 W srv  llama_server: -----------------
0.00.201.889 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.522.473 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.479 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.484 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.522.485 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.522.487 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.522.493 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.522.494 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.496 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.498 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.522.499 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.522.503 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.522.524 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.522.526 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.522.528 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.522.533 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.781.663 I cmn          init: llama threadpool init, n_threads = 8
0.28.902.998 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.915.864 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.915.901 I srv  llama_server: model loaded
0.28.915.904 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.368.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.368.052 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.665.897 I slot print_timing: id  0 | task 0 | prompt eval time =     236.95 ms /    25 tokens (    9.48 ms per token,   105.51 tokens per second)
0.29.665.903 I slot print_timing: id  0 | task 0 |        eval time =      60.87 ms /     3 tokens (   30.44 ms per token,    32.86 tokens per second)
0.29.665.903 I slot print_timing: id  0 | task 0 |       total time =     297.82 ms /    28 tokens
0.29.665.906 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.29.665.949 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.29.670.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 731250706403
0.29.809.838 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.30.052.399 I slot print_timing: id  0 | task 6 | prompt eval time =     242.54 ms /    95 tokens (    2.55 ms per token,   391.69 tokens per second)
0.30.052.403 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.052.404 I slot print_timing: id  0 | task 6 |       total time =     242.54 ms /    96 tokens
0.30.052.404 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.30.052.420 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.30.054.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.054.356 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.30.276.640 I slot print_timing: id  0 | task 10 | prompt eval time =     222.27 ms /    95 tokens (    2.34 ms per token,   427.41 tokens per second)
0.30.276.645 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.276.645 I slot print_timing: id  0 | task 10 |       total time =     222.27 ms /    96 tokens
0.30.276.646 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.30.276.663 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.30.278.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.278.811 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.30.502.352 I slot print_timing: id  0 | task 14 | prompt eval time =     223.53 ms /    95 tokens (    2.35 ms per token,   425.00 tokens per second)
0.30.502.356 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.502.357 I slot print_timing: id  0 | task 14 |       total time =     223.53 ms /    96 tokens
0.30.502.357 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.30.502.373 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.30.504.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.504.415 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.30.724.401 I slot print_timing: id  0 | task 18 | prompt eval time =     219.97 ms /    95 tokens (    2.32 ms per token,   431.87 tokens per second)
0.30.724.405 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.724.406 I slot print_timing: id  0 | task 18 |       total time =     219.97 ms /    96 tokens
0.30.724.406 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.30.724.422 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.30.726.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.726.452 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.30.945.700 I slot print_timing: id  0 | task 22 | prompt eval time =     219.24 ms /    95 tokens (    2.31 ms per token,   433.32 tokens per second)
0.30.945.706 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.945.706 I slot print_timing: id  0 | task 22 |       total time =     219.24 ms /    96 tokens
0.30.945.707 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.30.945.723 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.30.948.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.948.282 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.31.165.985 I slot print_timing: id  0 | task 26 | prompt eval time =     217.69 ms /    95 tokens (    2.29 ms per token,   436.40 tokens per second)
0.31.165.989 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.165.990 I slot print_timing: id  0 | task 26 |       total time =     217.69 ms /    96 tokens
0.31.165.991 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.31.166.008 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.31.168.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.168.849 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.31.384.196 I slot print_timing: id  0 | task 30 | prompt eval time =     215.33 ms /    95 tokens (    2.27 ms per token,   441.18 tokens per second)
