CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.200.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.686 I srv          init: The UI is disabled
0.00.200.688 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.727 W srv  llama_server: -----------------
0.00.200.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.729 W srv  llama_server: -----------------
0.00.201.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.371.035 I cmn          init: llama threadpool init, n_threads = 8
0.29.458.780 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.507.818 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.536.387 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.536.422 I srv  llama_server: model loaded
0.29.536.426 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.843.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.843.769 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.193.702 I slot print_timing: id  0 | task 0 | prompt eval time =     265.48 ms /    25 tokens (   10.62 ms per token,    94.17 tokens per second)
0.30.193.706 I slot print_timing: id  0 | task 0 |        eval time =      84.42 ms /     3 tokens (   42.21 ms per token,    23.69 tokens per second)
0.30.193.707 I slot print_timing: id  0 | task 0 |       total time =     349.90 ms /    28 tokens
0.30.193.709 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.193.712 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.30.194.592 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.30.200.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410163932224
0.30.303.019 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.30.571.776 I slot print_timing: id  0 | task 5 | prompt eval time =     268.74 ms /    95 tokens (    2.83 ms per token,   353.50 tokens per second)
0.30.571.781 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.571.782 I slot print_timing: id  0 | task 5 |       total time =     268.74 ms /    96 tokens
0.30.571.782 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.30.571.805 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.30.574.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.574.223 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.30.814.654 I slot print_timing: id  0 | task 9 | prompt eval time =     240.42 ms /    95 tokens (    2.53 ms per token,   395.15 tokens per second)
0.30.814.659 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.814.660 I slot print_timing: id  0 | task 9 |       total time =     240.42 ms /    96 tokens
0.30.814.660 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.30.814.689 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.30.816.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.816.669 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.31.056.557 I slot print_timing: id  0 | task 13 | prompt eval time =     239.88 ms /    95 tokens (    2.52 ms per token,   396.04 tokens per second)
