CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.203.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.376 I srv          init: The UI is disabled
0.00.203.376 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.412 W srv  llama_server: -----------------
0.00.203.414 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.414 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.414 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.414 W srv  llama_server: -----------------
0.00.204.663 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.524.533 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.524.539 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.524.543 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.524.545 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.524.547 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.524.552 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.524.554 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.556 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.557 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.524.559 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.524.561 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.524.563 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.524.565 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.524.567 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.524.572 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.444.036 I cmn          init: llama threadpool init, n_threads = 8
0.30.568.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.581.092 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.581.134 I srv  llama_server: model loaded
0.30.581.137 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.863.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.863.532 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.175.870 I slot print_timing: id  0 | task 0 | prompt eval time =     250.23 ms /    25 tokens (   10.01 ms per token,    99.91 tokens per second)
0.31.175.875 I slot print_timing: id  0 | task 0 |        eval time =      62.09 ms /     3 tokens (   31.04 ms per token,    32.21 tokens per second)
0.31.175.875 I slot print_timing: id  0 | task 0 |       total time =     312.32 ms /    28 tokens
0.31.175.878 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.31.175.935 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.31.182.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616741740602
0.31.328.584 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.576.258 I slot print_timing: id  0 | task 6 | prompt eval time =     247.66 ms /    95 tokens (    2.61 ms per token,   383.60 tokens per second)
0.31.576.263 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.576.264 I slot print_timing: id  0 | task 6 |       total time =     247.66 ms /    96 tokens
0.31.576.265 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.31.576.285 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.578.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.578.291 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.797.035 I slot print_timing: id  0 | task 10 | prompt eval time =     218.73 ms /    95 tokens (    2.30 ms per token,   434.32 tokens per second)
0.31.797.040 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.797.041 I slot print_timing: id  0 | task 10 |       total time =     218.73 ms /    96 tokens
0.31.797.041 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.31.797.061 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.799.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.799.059 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.32.018.203 I slot print_timing: id  0 | task 14 | prompt eval time =     219.13 ms /    95 tokens (    2.31 ms per token,   433.53 tokens per second)
0.32.018.209 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.018.209 I slot print_timing: id  0 | task 14 |       total time =     219.13 ms /    96 tokens
0.32.018.210 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.32.018.225 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.32.020.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.020.151 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
