CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.495 I srv          init: The UI is disabled
0.00.194.497 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.539 W srv  llama_server: -----------------
0.00.194.541 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.541 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.541 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.541 W srv  llama_server: -----------------
0.00.195.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.272.920 I cmn          init: llama threadpool init, n_threads = 8
0.29.356.274 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.400.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.426.974 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.427.015 I srv  llama_server: model loaded
0.29.427.017 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.856.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.856.372 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.187.085 I slot print_timing: id  0 | task 0 | prompt eval time =     275.59 ms /    25 tokens (   11.02 ms per token,    90.72 tokens per second)
0.30.187.089 I slot print_timing: id  0 | task 0 |        eval time =      55.09 ms /     3 tokens (   27.55 ms per token,    36.30 tokens per second)
0.30.187.090 I slot print_timing: id  0 | task 0 |       total time =     330.68 ms /    28 tokens
0.30.187.092 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.187.094 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.30.187.980 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.30.193.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 591961266345
0.30.329.601 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.30.634.310 I slot print_timing: id  0 | task 5 | prompt eval time =     304.69 ms /    95 tokens (    3.21 ms per token,   311.79 tokens per second)
0.30.634.315 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.634.315 I slot print_timing: id  0 | task 5 |       total time =     304.69 ms /    96 tokens
0.30.634.316 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.30.634.338 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.30.636.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.636.567 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.30.913.129 I slot print_timing: id  0 | task 9 | prompt eval time =     276.55 ms /    95 tokens (    2.91 ms per token,   343.52 tokens per second)
0.30.913.134 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.913.134 I slot print_timing: id  0 | task 9 |       total time =     276.55 ms /    96 tokens
0.30.913.135 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.30.913.161 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.30.915.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.915.426 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.31.190.261 I slot print_timing: id  0 | task 13 | prompt eval time =     274.82 ms /    95 tokens (    2.89 ms per token,   345.68 tokens per second)
0.31.190.267 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.190.267 I slot print_timing: id  0 | task 13 |       total time =     274.82 ms /    96 tokens
0.31.190.268 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.31.190.303 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.31.192.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.192.641 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.31.468.130 I slot print_timing: id  0 | task 17 | prompt eval time =     275.48 ms /    95 tokens (    2.90 ms per token,   344.86 tokens per second)
0.31.468.134 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.468.135 I slot print_timing: id  0 | task 17 |       total time =     275.48 ms /    96 tokens
