CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.052.650 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.727 I srv          init: The UI is disabled
0.00.052.729 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.766 W srv  llama_server: -----------------
0.00.052.767 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.768 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.768 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.768 W srv  llama_server: -----------------
0.00.053.962 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.351.283 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.351.288 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.351.293 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.351.295 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.351.296 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.351.302 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.351.303 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.351.305 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.351.307 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.351.308 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.351.310 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.351.312 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.351.314 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.351.316 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.351.321 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.876.497 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.974.854 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.974.886 I srv  llama_server: model loaded
0.01.974.890 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.207.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.207.340 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.435.748 I slot print_timing: id  0 | task 0 | prompt eval time =     170.80 ms /    25 tokens (    6.83 ms per token,   146.37 tokens per second)
0.02.435.752 I slot print_timing: id  0 | task 0 |        eval time =      57.59 ms /     3 tokens (   28.79 ms per token,    34.73 tokens per second)
0.02.435.752 I slot print_timing: id  0 | task 0 |       total time =     228.39 ms /    28 tokens
0.02.435.755 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.435.776 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.438.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105830248745
0.02.504.943 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.700.682 I slot print_timing: id  0 | task 6 | prompt eval time =     195.72 ms /    95 tokens (    2.06 ms per token,   485.39 tokens per second)
0.02.700.686 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.700.687 I slot print_timing: id  0 | task 6 |       total time =     195.72 ms /    96 tokens
0.02.700.687 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.700.705 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.702.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.702.586 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.895.399 I slot print_timing: id  0 | task 10 | prompt eval time =     192.79 ms /    95 tokens (    2.03 ms per token,   492.75 tokens per second)
0.02.895.403 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.895.404 I slot print_timing: id  0 | task 10 |       total time =     192.80 ms /    96 tokens
0.02.895.405 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.895.429 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.897.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.897.347 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.090.648 I slot print_timing: id  0 | task 14 | prompt eval time =     193.29 ms /    95 tokens (    2.03 ms per token,   491.49 tokens per second)
0.03.090.654 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.090.654 I slot print_timing: id  0 | task 14 |       total time =     193.29 ms /    96 tokens
0.03.090.654 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.090.671 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.092.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.092.628 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
