CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.115.420 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.501 I srv          init: The UI is disabled
0.00.115.504 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.539 W srv  llama_server: -----------------
0.00.115.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.542 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.543 W srv  llama_server: -----------------
0.00.116.737 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.00.407.919 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.407.926 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.407.930 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.00.407.932 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.00.407.933 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.407.938 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.00.407.940 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.407.941 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.407.943 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.00.407.944 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.407.946 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.00.407.948 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.407.950 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.407.952 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.407.956 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.066.424 I cmn          init: llama threadpool init, n_threads = 8
0.01.123.702 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.126.406 I srv  llama_server: model loaded
0.01.126.412 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.600.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.600.119 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.742.045 I slot print_timing: id  0 | task 0 | prompt eval time =      67.93 ms /    25 tokens (    2.72 ms per token,   368.01 tokens per second)
0.01.742.049 I slot print_timing: id  0 | task 0 |        eval time =      73.98 ms /     8 tokens (   10.57 ms per token,    94.63 tokens per second)
0.01.742.049 I slot print_timing: id  0 | task 0 |       total time =     141.91 ms /    33 tokens
0.01.742.052 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.01.742.085 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32, truncated = 0
0.01.744.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 249997771058
0.01.768.093 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.01.869.880 I slot print_timing: id  0 | task 11 | prompt eval time =     101.77 ms /    95 tokens (    1.07 ms per token,   933.47 tokens per second)
0.01.869.884 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.869.884 I slot print_timing: id  0 | task 11 |       total time =     101.77 ms /    96 tokens
0.01.869.885 I slot print_timing: id  0 | task 11 |    graphs reused =          7
0.01.869.906 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.01.871.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.871.741 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.01.940.013 I slot print_timing: id  0 | task 15 | prompt eval time =      68.26 ms /    95 tokens (    0.72 ms per token,  1391.78 tokens per second)
0.01.940.018 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.940.019 I slot print_timing: id  0 | task 15 |       total time =      68.26 ms /    96 tokens
0.01.940.019 I slot print_timing: id  0 | task 15 |    graphs reused =          7
0.01.940.035 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.01.941.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.941.804 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.02.010.514 I slot print_timing: id  0 | task 19 | prompt eval time =      68.70 ms /    95 tokens (    0.72 ms per token,  1382.88 tokens per second)
0.02.010.518 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.010.518 I slot print_timing: id  0 | task 19 |       total time =      68.70 ms /    96 tokens
0.02.010.519 I slot print_timing: id  0 | task 19 |    graphs reused =          7
0.02.010.535 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
0.02.012.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.012.447 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.02.080.331 I slot print_timing: id  0 | task 23 | prompt eval time =      67.87 ms /    95 tokens (    0.71 ms per token,  1399.67 tokens per second)
0.02.080.336 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.080.336 I slot print_timing: id  0 | task 23 |       total time =      67.87 ms /    96 tokens
0.02.080.337 I slot print_timing: id  0 | task 23 |    graphs reused =          7
0.02.080.351 I slot      release: id  0 | task 23 | stop processing: n_tokens = 95, truncated = 0
0.02.082.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.082.833 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.02.150.922 I slot print_timing: id  0 | task 27 | prompt eval time =      68.08 ms /    95 tokens (    0.72 ms per token,  1395.48 tokens per second)
