CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.664 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.738 I srv          init: The UI is disabled
0.00.118.741 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.777 W srv  llama_server: -----------------
0.00.118.779 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.779 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.779 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.779 W srv  llama_server: -----------------
0.00.120.055 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
3.02.789.320 I cmn          init: llama threadpool init, n_threads = 8
3.02.845.665 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
3.02.886.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.02.899.403 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.02.899.433 I srv  llama_server: model loaded
3.02.899.436 I srv  llama_server: listening on http://127.0.0.1:18160
3.03.262.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.03.262.065 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
3.03.507.395 I slot print_timing: id  0 | task 0 | prompt eval time =     201.26 ms /    25 tokens (    8.05 ms per token,   124.21 tokens per second)
3.03.507.399 I slot print_timing: id  0 | task 0 |        eval time =      44.04 ms /     3 tokens (   22.02 ms per token,    45.42 tokens per second)
3.03.507.400 I slot print_timing: id  0 | task 0 |       total time =     245.30 ms /    28 tokens
3.03.507.402 I slot print_timing: id  0 | task 0 |    graphs reused =          1
3.03.507.403 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
3.03.507.434 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
3.03.509.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214315087452
3.03.577.055 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
3.03.795.190 I slot print_timing: id  0 | task 5 | prompt eval time =     218.12 ms /    95 tokens (    2.30 ms per token,   435.55 tokens per second)
3.03.795.195 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.795.195 I slot print_timing: id  0 | task 5 |       total time =     218.12 ms /    96 tokens
3.03.795.195 I slot print_timing: id  0 | task 5 |    graphs reused =          1
3.03.795.229 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
3.03.797.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.797.119 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
3.04.016.876 I slot print_timing: id  0 | task 9 | prompt eval time =     219.74 ms /    95 tokens (    2.31 ms per token,   432.33 tokens per second)
