CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.128.202 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.283 I srv          init: The UI is disabled
0.00.128.285 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.324 W srv  llama_server: -----------------
0.00.128.325 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.326 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.326 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.326 W srv  llama_server: -----------------
0.00.129.532 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.466.997 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.467.003 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.467.008 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.467.010 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.467.012 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.467.017 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.467.019 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.467.021 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.467.022 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.467.024 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.467.026 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.467.028 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.467.030 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.467.032 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.467.037 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.254.876 I cmn          init: llama threadpool init, n_threads = 8
0.08.348.821 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.08.352.165 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.352.214 I srv  llama_server: model loaded
0.08.352.217 I srv  llama_server: listening on http://127.0.0.1:18230
0.09.130.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.130.401 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.351.994 I slot print_timing: id  0 | task 0 | prompt eval time =     163.40 ms /    25 tokens (    6.54 ms per token,   153.00 tokens per second)
0.09.351.998 I slot print_timing: id  0 | task 0 |        eval time =      58.14 ms /     3 tokens (   29.07 ms per token,    34.40 tokens per second)
0.09.351.998 I slot print_timing: id  0 | task 0 |       total time =     221.54 ms /    28 tokens
0.09.352.001 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.09.352.035 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.09.391.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153006848304
0.09.459.937 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.13.687.854 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.19, t =   4.23 s / 1455.57 tokens per second
0.15.196.254 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.25, t =   5.74 s / 1429.84 tokens per second
0.16.738.681 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.31, t =   7.28 s / 1408.21 tokens per second
0.18.314.005 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.37, t =   8.85 s / 1388.97 tokens per second
0.19.923.135 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.44, t =  10.46 s / 1371.09 tokens per second
0.21.564.798 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.50, t =  12.10 s / 1354.33 tokens per second
0.23.240.734 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.56, t =  13.78 s / 1338.24 tokens per second
0.24.954.812 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.62, t =  15.49 s / 1322.37 tokens per second
0.26.702.182 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.69, t =  17.24 s / 1307.14 tokens per second
0.28.484.484 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.75, t =  19.02 s / 1292.33 tokens per second
0.30.300.961 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.81, t =  20.84 s / 1277.96 tokens per second
0.32.150.636 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.87, t =  22.69 s / 1264.04 tokens per second
0.34.033.396 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.93, t =  24.57 s / 1250.54 tokens per second
0.35.761.607 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32375, progress = 0.98, t =  26.30 s / 1230.91 tokens per second
0.36.101.395 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32887, progress = 1.00, t =  26.64 s / 1234.43 tokens per second
