CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.839 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.911 I srv          init: The UI is disabled
0.00.121.915 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.951 W srv  llama_server: -----------------
0.00.121.951 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.951 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.951 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.951 W srv  llama_server: -----------------
0.00.123.147 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.888 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.895 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.900 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.902 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.903 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.909 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.911 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.913 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.914 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.916 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.918 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.923 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.925 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.941.175 I cmn          init: llama threadpool init, n_threads = 8
0.02.032.913 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.036.183 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.036.214 I srv  llama_server: model loaded
0.02.036.217 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.277.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.277.406 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.500.778 I slot print_timing: id  0 | task 0 | prompt eval time =     166.21 ms /    25 tokens (    6.65 ms per token,   150.41 tokens per second)
0.02.500.781 I slot print_timing: id  0 | task 0 |        eval time =      57.13 ms /     3 tokens (   28.56 ms per token,    35.01 tokens per second)
0.02.500.781 I slot print_timing: id  0 | task 0 |       total time =     223.34 ms /    28 tokens
0.02.500.784 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.02.500.806 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.02.503.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73121998699
0.02.571.655 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.02.755.187 I slot print_timing: id  0 | task 6 | prompt eval time =     183.51 ms /    95 tokens (    1.93 ms per token,   517.68 tokens per second)
0.02.755.191 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.755.191 I slot print_timing: id  0 | task 6 |       total time =     183.51 ms /    96 tokens
0.02.755.192 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.02.755.207 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.02.757.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.757.287 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.02.940.058 I slot print_timing: id  0 | task 10 | prompt eval time =     182.76 ms /    95 tokens (    1.92 ms per token,   519.81 tokens per second)
0.02.940.062 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.940.062 I slot print_timing: id  0 | task 10 |       total time =     182.76 ms /    96 tokens
0.02.940.063 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.02.940.078 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.02.942.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.942.450 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.03.126.504 I slot print_timing: id  0 | task 14 | prompt eval time =     184.04 ms /    95 tokens (    1.94 ms per token,   516.19 tokens per second)
0.03.126.508 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.126.509 I slot print_timing: id  0 | task 14 |       total time =     184.04 ms /    96 tokens
0.03.126.509 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.03.126.525 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.03.128.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.128.474 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
