CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.115.203 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.273 I srv          init: The UI is disabled
0.00.115.276 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.311 W srv  llama_server: -----------------
0.00.115.313 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.313 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.314 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.314 W srv  llama_server: -----------------
0.00.116.494 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.00.404.863 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.404.870 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.404.874 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.404.875 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.404.877 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.404.882 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.404.884 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.404.885 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.404.887 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.404.888 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.404.890 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.404.891 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.404.893 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.404.895 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.404.899 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.241.504 I cmn          init: llama threadpool init, n_threads = 8
0.01.297.190 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.299.939 I srv  llama_server: model loaded
0.01.299.944 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.641.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.641.451 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.790.023 I slot print_timing: id  0 | task 0 | prompt eval time =      61.71 ms /    25 tokens (    2.47 ms per token,   405.15 tokens per second)
0.01.790.028 I slot print_timing: id  0 | task 0 |        eval time =      86.85 ms /     8 tokens (   12.41 ms per token,    80.60 tokens per second)
0.01.790.028 I slot print_timing: id  0 | task 0 |       total time =     148.56 ms /    33 tokens
0.01.790.031 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.01.790.053 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32, truncated = 0
0.01.792.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252270901315
0.01.817.112 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.01.885.553 I slot print_timing: id  0 | task 11 | prompt eval time =      68.43 ms /    95 tokens (    0.72 ms per token,  1388.36 tokens per second)
0.01.885.559 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.885.559 I slot print_timing: id  0 | task 11 |       total time =      68.43 ms /    96 tokens
0.01.885.560 I slot print_timing: id  0 | task 11 |    graphs reused =          7
0.01.885.577 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.01.887.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.887.483 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.01.955.405 I slot print_timing: id  0 | task 15 | prompt eval time =      67.91 ms /    95 tokens (    0.71 ms per token,  1398.91 tokens per second)
0.01.955.409 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.955.410 I slot print_timing: id  0 | task 15 |       total time =      67.91 ms /    96 tokens
0.01.955.410 I slot print_timing: id  0 | task 15 |    graphs reused =          7
0.01.955.428 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.01.957.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.957.148 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.02.024.795 I slot print_timing: id  0 | task 19 | prompt eval time =      67.64 ms /    95 tokens (    0.71 ms per token,  1404.60 tokens per second)
0.02.024.798 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.024.799 I slot print_timing: id  0 | task 19 |       total time =      67.64 ms /    96 tokens
0.02.024.800 I slot print_timing: id  0 | task 19 |    graphs reused =          7
0.02.024.815 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
