CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.116.551 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.386 I srv          init: The UI is disabled
0.00.189.389 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.429 W srv  llama_server: -----------------
0.00.189.431 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.431 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.431 W srv  llama_server: -----------------
0.00.190.659 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.418.451 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.457 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.462 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.418.464 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.418.465 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.418.471 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.418.472 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.474 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.476 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.418.477 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.418.479 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.418.481 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.418.483 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.418.485 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.418.490 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.514.607 I cmn          init: llama threadpool init, n_threads = 8
0.04.570.547 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
0.07.951.488 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.951.538 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.951.540 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.07.951.540 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.984.028 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.984.060 I srv  llama_server: model loaded
0.07.984.062 I srv  llama_server: listening on http://127.0.0.1:18220
0.08.176.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.176.429 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.535.956 I slot print_timing: id  0 | task 0 | prompt eval time =     258.10 ms /    25 tokens (   10.32 ms per token,    96.86 tokens per second)
0.08.535.963 I slot print_timing: id  0 | task 0 |        eval time =     101.39 ms /     3 tokens (   50.70 ms per token,    19.73 tokens per second)
0.08.535.963 I slot print_timing: id  0 | task 0 |       total time =     359.49 ms /    28 tokens
0.08.535.965 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.08.535.968 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.08.536.011 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.08.538.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140468633668
0.08.605.324 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.902.774 I slot print_timing: id  0 | task 5 | prompt eval time =     297.43 ms /    95 tokens (    3.13 ms per token,   319.40 tokens per second)
0.08.902.779 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.08.902.779 I slot print_timing: id  0 | task 5 |       total time =     297.43 ms /    96 tokens
0.08.902.780 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.08.902.815 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.08.904.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.08.904.677 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.09.132.242 I slot print_timing: id  0 | task 9 | prompt eval time =     227.55 ms /    95 tokens (    2.40 ms per token,   417.49 tokens per second)
0.09.132.246 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.132.247 I slot print_timing: id  0 | task 9 |       total time =     227.55 ms /    96 tokens
0.09.132.247 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.09.132.271 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.09.134.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.134.161 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.09.359.845 I slot print_timing: id  0 | task 13 | prompt eval time =     225.67 ms /    95 tokens (    2.38 ms per token,   420.97 tokens per second)
0.09.359.850 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.359.850 I slot print_timing: id  0 | task 13 |       total time =     225.67 ms /    96 tokens
0.09.359.851 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.09.359.879 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.09.362.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.09.362.221 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.09.587.184 I slot print_timing: id  0 | task 17 | prompt eval time =     224.95 ms /    95 tokens (    2.37 ms per token,   422.32 tokens per second)
0.09.587.189 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.587.189 I slot print_timing: id  0 | task 17 |       total time =     224.95 ms /    96 tokens
0.09.587.189 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.09.587.225 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
