CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.869 I srv          init: The UI is disabled
0.00.202.871 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.909 W srv  llama_server: -----------------
0.00.202.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.911 W srv  llama_server: -----------------
0.00.204.117 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.577 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.584 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.589 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.590 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.592 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.598 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.599 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.601 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.603 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.604 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.606 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.609 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.613 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.618 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.222.737 I cmn          init: llama threadpool init, n_threads = 8
0.02.280.108 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.949.526 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.949.554 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.949.557 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.949.557 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.973.996 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.974.031 I srv  llama_server: model loaded
0.02.974.033 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.415.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.415.925 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.755.473 I slot print_timing: id  0 | task 0 | prompt eval time =     240.12 ms /    25 tokens (    9.60 ms per token,   104.12 tokens per second)
0.03.755.477 I slot print_timing: id  0 | task 0 |        eval time =      99.39 ms /     3 tokens (   49.70 ms per token,    20.12 tokens per second)
0.03.755.478 I slot print_timing: id  0 | task 0 |       total time =     339.51 ms /    28 tokens
0.03.755.480 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.755.482 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.03.755.515 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.757.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060952614493
0.03.838.277 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.04.080.678 I slot print_timing: id  0 | task 5 | prompt eval time =     242.38 ms /    95 tokens (    2.55 ms per token,   391.94 tokens per second)
0.04.080.684 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.080.684 I slot print_timing: id  0 | task 5 |       total time =     242.38 ms /    96 tokens
0.04.080.684 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.04.080.707 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.04.082.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.082.712 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.04.307.487 I slot print_timing: id  0 | task 9 | prompt eval time =     224.76 ms /    95 tokens (    2.37 ms per token,   422.67 tokens per second)
0.04.307.493 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.307.494 I slot print_timing: id  0 | task 9 |       total time =     224.76 ms /    96 tokens
0.04.307.494 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.04.307.519 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.04.309.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.309.590 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.04.533.746 I slot print_timing: id  0 | task 13 | prompt eval time =     224.14 ms /    95 tokens (    2.36 ms per token,   423.84 tokens per second)
0.04.533.750 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.533.751 I slot print_timing: id  0 | task 13 |       total time =     224.14 ms /    96 tokens
0.04.533.751 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.04.533.774 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.04.535.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.535.880 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.04.761.509 I slot print_timing: id  0 | task 17 | prompt eval time =     225.61 ms /    95 tokens (    2.37 ms per token,   421.07 tokens per second)
0.04.761.514 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.761.515 I slot print_timing: id  0 | task 17 |       total time =     225.62 ms /    96 tokens
0.04.761.515 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.04.761.540 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
