CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.336 I srv          init: The UI is disabled
0.00.191.338 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.403 W srv  llama_server: -----------------
0.00.191.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.403 W srv  llama_server: -----------------
0.00.192.608 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.406.063 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.406.073 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.406.077 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.406.079 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.406.081 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.406.086 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.406.087 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.406.089 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.406.090 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.406.092 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.406.094 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.406.118 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.406.120 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.406.122 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.406.126 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.041.770 I cmn          init: llama threadpool init, n_threads = 8
0.02.101.590 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.280.525 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.03.280.551 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.280.553 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.280.553 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.304.917 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.304.972 I srv  llama_server: model loaded
0.03.304.975 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.421.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.421.416 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.767.178 I slot print_timing: id  0 | task 0 | prompt eval time =     246.67 ms /    25 tokens (    9.87 ms per token,   101.35 tokens per second)
0.04.767.183 I slot print_timing: id  0 | task 0 |        eval time =      99.04 ms /     3 tokens (   49.52 ms per token,    20.19 tokens per second)
0.04.767.183 I slot print_timing: id  0 | task 0 |       total time =     345.71 ms /    28 tokens
0.04.767.185 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.04.767.188 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.04.767.220 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.804.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152592276545
0.04.872.012 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.117.450 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4106, progress = 0.12, t =   3.15 s / 1305.31 tokens per second
0.09.721.771 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.19, t =   4.75 s / 1295.61 tokens per second
0.11.357.812 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.25, t =   6.39 s / 1284.10 tokens per second
0.13.029.815 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.31, t =   8.06 s / 1272.02 tokens per second
0.14.733.597 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.37, t =   9.76 s / 1259.70 tokens per second
0.16.472.656 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.44, t =  11.50 s / 1247.33 tokens per second
0.18.248.209 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.50, t =  13.28 s / 1234.82 tokens per second
0.20.055.619 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.56, t =  15.09 s / 1222.51 tokens per second
0.21.902.615 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.62, t =  16.93 s / 1210.27 tokens per second
0.23.780.968 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.69, t =  18.81 s / 1198.16 tokens per second
0.25.695.152 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.75, t =  20.72 s / 1186.35 tokens per second
0.27.643.285 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.81, t =  22.67 s / 1174.76 tokens per second
0.29.626.464 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.87, t =  24.66 s / 1163.30 tokens per second
0.31.644.767 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.93, t =  26.67 s / 1152.07 tokens per second
0.33.322.063 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32375, progress = 0.98, t =  28.37 s / 1141.12 tokens per second
0.33.878.505 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32887, progress = 1.00, t =  28.98 s / 1134.82 tokens per second
0.33.963.710 I slot print_timing: id  0 | task 5 | prompt eval time =   29091.68 ms / 32891 tokens (    0.88 ms per token,  1130.60 tokens per second)
0.33.963.714 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.963.714 I slot print_timing: id  0 | task 5 |       total time =   29091.68 ms / 32892 tokens
0.33.963.715 I slot print_timing: id  0 | task 5 |    graphs reused =          1
