CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.086.814 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.086.892 I srv          init: The UI is disabled
0.00.086.894 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.086.933 W srv  llama_server: -----------------
0.00.086.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.086.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.086.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.086.935 W srv  llama_server: -----------------
0.00.088.141 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.044.966 I cmn          init: llama threadpool init, n_threads = 8
0.14.150.562 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.230.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.252.177 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.252.753 I srv  llama_server: model loaded
0.14.252.757 I srv  llama_server: listening on http://127.0.0.1:18210
0.14.525.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.525.320 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.062.880 I slot print_timing: id  0 | task 0 | prompt eval time =     413.96 ms /    25 tokens (   16.56 ms per token,    60.39 tokens per second)
0.15.062.883 I slot print_timing: id  0 | task 0 |        eval time =     123.57 ms /     3 tokens (   61.78 ms per token,    16.19 tokens per second)
0.15.062.884 I slot print_timing: id  0 | task 0 |       total time =     537.53 ms /    28 tokens
0.15.062.886 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.15.062.888 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.15.062.922 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.15.073.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96363768186
0.15.214.625 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.15.714.130 I slot print_timing: id  0 | task 5 | prompt eval time =     499.49 ms /    95 tokens (    5.26 ms per token,   190.20 tokens per second)
0.15.714.136 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.714.136 I slot print_timing: id  0 | task 5 |       total time =     499.49 ms /    96 tokens
0.15.714.137 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.15.714.163 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.15.716.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.716.179 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.16.206.516 I slot print_timing: id  0 | task 9 | prompt eval time =     490.32 ms /    95 tokens (    5.16 ms per token,   193.75 tokens per second)
