CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.183.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.637 I srv          init: The UI is disabled
0.00.183.639 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.675 W srv  llama_server: -----------------
0.00.183.677 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.677 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.677 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.677 W srv  llama_server: -----------------
0.00.184.874 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.772.778 I cmn          init: llama threadpool init, n_threads = 8
0.24.864.787 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.917.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.945.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.945.702 I srv  llama_server: model loaded
0.24.945.707 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.344.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.344.702 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.796.679 I slot print_timing: id  0 | task 0 | prompt eval time =     306.11 ms /    25 tokens (   12.24 ms per token,    81.67 tokens per second)
0.25.796.683 I slot print_timing: id  0 | task 0 |        eval time =     145.83 ms /     3 tokens (   72.91 ms per token,    13.71 tokens per second)
0.25.796.684 I slot print_timing: id  0 | task 0 |       total time =     451.94 ms /    28 tokens
0.25.796.687 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.25.796.690 I slot print_timing: id  0 | task 0 | draft acceptance = 0.40000 (    4 accepted /    10 generated), mean len =  3.00
0.25.803.813 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.25.809.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243883237281
0.25.955.536 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.26.282.323 I slot print_timing: id  0 | task 6 | prompt eval time =     326.77 ms /    95 tokens (    3.44 ms per token,   290.73 tokens per second)
0.26.282.327 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.282.328 I slot print_timing: id  0 | task 6 |       total time =     326.77 ms /    96 tokens
0.26.282.328 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.26.282.353 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.26.284.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.284.339 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.26.578.689 I slot print_timing: id  0 | task 10 | prompt eval time =     294.34 ms /    95 tokens (    3.10 ms per token,   322.76 tokens per second)
0.26.578.694 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.578.694 I slot print_timing: id  0 | task 10 |       total time =     294.34 ms /    96 tokens
0.26.578.695 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.26.578.718 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.26.580.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.580.628 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.26.873.903 I slot print_timing: id  0 | task 14 | prompt eval time =     293.26 ms /    95 tokens (    3.09 ms per token,   323.94 tokens per second)
0.26.873.908 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.873.909 I slot print_timing: id  0 | task 14 |       total time =     293.26 ms /    96 tokens
0.26.873.909 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.26.873.934 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.26.875.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.875.783 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.27.168.135 I slot print_timing: id  0 | task 18 | prompt eval time =     292.34 ms /    95 tokens (    3.08 ms per token,   324.97 tokens per second)
0.27.168.139 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.168.139 I slot print_timing: id  0 | task 18 |       total time =     292.34 ms /    96 tokens
0.27.168.140 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.27.168.164 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
