CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.620 I srv          init: The UI is disabled
0.00.118.620 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.660 W srv  llama_server: -----------------
0.00.118.662 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.662 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.662 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.662 W srv  llama_server: -----------------
0.00.119.888 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.870.252 I cmn          init: llama threadpool init, n_threads = 8
0.05.926.474 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.969.939 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.982.348 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.982.381 I srv  llama_server: model loaded
0.05.982.383 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.264.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.264.768 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.533.915 I slot print_timing: id  0 | task 0 | prompt eval time =     204.44 ms /    25 tokens (    8.18 ms per token,   122.29 tokens per second)
0.06.533.919 I slot print_timing: id  0 | task 0 |        eval time =      64.68 ms /     3 tokens (   32.34 ms per token,    30.92 tokens per second)
0.06.533.919 I slot print_timing: id  0 | task 0 |       total time =     269.12 ms /    28 tokens
0.06.533.921 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.06.533.924 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  4.00
0.06.533.955 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.06.536.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211829343568
0.06.605.798 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.06.830.760 I slot print_timing: id  0 | task 5 | prompt eval time =     224.94 ms /    95 tokens (    2.37 ms per token,   422.33 tokens per second)
0.06.830.764 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.830.765 I slot print_timing: id  0 | task 5 |       total time =     224.94 ms /    96 tokens
0.06.830.765 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.06.830.788 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.06.832.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.832.943 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.07.055.918 I slot print_timing: id  0 | task 9 | prompt eval time =     222.96 ms /    95 tokens (    2.35 ms per token,   426.09 tokens per second)
0.07.055.922 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.055.923 I slot print_timing: id  0 | task 9 |       total time =     222.96 ms /    96 tokens
0.07.055.923 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.07.055.949 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.07.057.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.057.873 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.07.280.507 I slot print_timing: id  0 | task 13 | prompt eval time =     222.62 ms /    95 tokens (    2.34 ms per token,   426.73 tokens per second)
0.07.280.511 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.280.512 I slot print_timing: id  0 | task 13 |       total time =     222.62 ms /    96 tokens
0.07.280.512 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.07.280.535 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
