CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.197.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.016 I srv          init: The UI is disabled
0.00.198.019 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.074 W srv  llama_server: -----------------
0.00.198.076 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.077 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.077 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.077 W srv  llama_server: -----------------
0.00.199.337 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.722.663 I cmn          init: llama threadpool init, n_threads = 8
0.30.812.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.860.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.888.663 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.888.696 I srv  llama_server: model loaded
0.30.888.700 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.374.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.374.907 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.735.905 I slot print_timing: id  0 | task 0 | prompt eval time =     285.95 ms /    25 tokens (   11.44 ms per token,    87.43 tokens per second)
0.31.735.909 I slot print_timing: id  0 | task 0 |        eval time =      75.02 ms /     3 tokens (   37.51 ms per token,    26.66 tokens per second)
0.31.735.909 I slot print_timing: id  0 | task 0 |       total time =     360.97 ms /    28 tokens
0.31.735.911 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.31.735.914 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  4.00
0.31.737.251 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.31.742.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369752422901
0.31.884.458 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.32.188.455 I slot print_timing: id  0 | task 5 | prompt eval time =     303.98 ms /    95 tokens (    3.20 ms per token,   312.52 tokens per second)
0.32.188.459 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.188.459 I slot print_timing: id  0 | task 5 |       total time =     303.98 ms /    96 tokens
0.32.188.460 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.32.188.499 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.32.190.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.190.710 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.32.471.397 I slot print_timing: id  0 | task 9 | prompt eval time =     280.68 ms /    95 tokens (    2.95 ms per token,   338.47 tokens per second)
0.32.471.402 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.471.402 I slot print_timing: id  0 | task 9 |       total time =     280.68 ms /    96 tokens
0.32.471.403 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.32.471.438 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.32.473.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.473.403 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.32.754.598 I slot print_timing: id  0 | task 13 | prompt eval time =     281.18 ms /    95 tokens (    2.96 ms per token,   337.86 tokens per second)
0.32.754.602 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.754.603 I slot print_timing: id  0 | task 13 |       total time =     281.19 ms /    96 tokens
0.32.754.603 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.32.754.628 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.32.756.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.756.598 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.33.038.794 I slot print_timing: id  0 | task 17 | prompt eval time =     282.18 ms /    95 tokens (    2.97 ms per token,   336.67 tokens per second)
0.33.038.797 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.038.798 I slot print_timing: id  0 | task 17 |       total time =     282.18 ms /    96 tokens
0.33.038.798 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.33.038.822 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.33.040.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.041.029 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.33.322.201 I slot print_timing: id  0 | task 21 | prompt eval time =     281.16 ms /    95 tokens (    2.96 ms per token,   337.89 tokens per second)
0.33.322.206 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.322.206 I slot print_timing: id  0 | task 21 |       total time =     281.16 ms /    96 tokens
0.33.322.207 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.33.322.232 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.33.324.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.324.368 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.33.606.601 I slot print_timing: id  0 | task 25 | prompt eval time =     282.22 ms /    95 tokens (    2.97 ms per token,   336.62 tokens per second)
0.33.606.604 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.606.605 I slot print_timing: id  0 | task 25 |       total time =     282.22 ms /    96 tokens
0.33.606.606 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.33.606.642 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.33.608.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.608.628 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.33.890.101 I slot print_timing: id  0 | task 29 | prompt eval time =     281.46 ms /    95 tokens (    2.96 ms per token,   337.53 tokens per second)
0.33.890.105 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.890.105 I slot print_timing: id  0 | task 29 |       total time =     281.46 ms /    96 tokens
0.33.890.106 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.33.890.129 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.33.892.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.892.146 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.34.172.645 I slot print_timing: id  0 | task 33 | prompt eval time =     280.49 ms /    95 tokens (    2.95 ms per token,   338.70 tokens per second)
0.34.172.650 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.172.650 I slot print_timing: id  0 | task 33 |       total time =     280.49 ms /    96 tokens
0.34.172.651 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.34.172.674 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.34.175.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.175.633 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.37.507.212 I slot print_timing: id  0 | task 37 | n_gen =    237, tg =  77.38 t/s, tg_3s =  77.70 t/s
0.40.552.266 I slot print_timing: id  0 | task 37 | n_gen =    490, tg =  80.23 t/s, tg_3s =  83.09 t/s
0.43.564.142 I slot print_timing: id  0 | task 37 | n_gen =    711, tg =  77.96 t/s, tg_3s =  73.38 t/s
0.46.576.583 I slot print_timing: id  0 | task 37 | n_gen =    950, tg =  78.30 t/s, tg_3s =  79.34 t/s
0.49.628.861 I slot print_timing: id  0 | task 37 | n_gen =   1195, tg =  78.70 t/s, tg_3s =  80.27 t/s
0.52.674.052 I slot print_timing: id  0 | task 37 | n_gen =   1443, tg =  79.16 t/s, tg_3s =  81.44 t/s
0.54.478.341 I slot print_timing: id  0 | task 37 | prompt eval time =     281.49 ms /    95 tokens (    2.96 ms per token,   337.48 tokens per second)
0.54.478.345 I slot print_timing: id  0 | task 37 |        eval time =   20021.19 ms /  1600 tokens (   12.52 ms per token,    79.87 tokens per second)
0.54.478.346 I slot print_timing: id  0 | task 37 |       total time =   20302.69 ms /  1695 tokens
0.54.478.346 I slot print_timing: id  0 | task 37 |    graphs reused =        346
0.54.478.349 I slot print_timing: id  0 | task 37 | draft acceptance = 0.70498 ( 1245 accepted /  1766 generated), mean len =  4.52
0.54.478.379 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.54.485.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369775164030
0.54.650.210 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.54.952.046 I slot print_timing: id  0 | task 395 | prompt eval time =     301.82 ms /   100 tokens (    3.02 ms per token,   331.33 tokens per second)
0.54.952.050 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.952.051 I slot print_timing: id  0 | task 395 |       total time =     301.82 ms /   101 tokens
0.54.952.051 I slot print_timing: id  0 | task 395 |    graphs reused =        346
0.54.952.077 I slot      release: id  0 | task 395 | stop processing: n_tokens = 100, truncated = 0
0.54.954.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.954.704 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.55.238.588 I slot print_timing: id  0 | task 399 | prompt eval time =     283.87 ms /   100 tokens (    2.84 ms per token,   352.27 tokens per second)
0.55.238.592 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.238.592 I slot print_timing: id  0 | task 399 |       total time =     283.87 ms /   101 tokens
0.55.238.593 I slot print_timing: id  0 | task 399 |    graphs reused =        346
0.55.238.618 I slot      release: id  0 | task 399 | stop processing: n_tokens = 100, truncated = 0
0.55.241.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.241.092 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.55.525.123 I slot print_timing: id  0 | task 403 | prompt eval time =     284.02 ms /   100 tokens (    2.84 ms per token,   352.09 tokens per second)
0.55.525.127 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.525.127 I slot print_timing: id  0 | task 403 |       total time =     284.02 ms /   101 tokens
0.55.525.128 I slot print_timing: id  0 | task 403 |    graphs reused =        346
0.55.525.169 I slot      release: id  0 | task 403 | stop processing: n_tokens = 100, truncated = 0
0.55.527.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.527.284 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.55.811.678 I slot print_timing: id  0 | task 407 | prompt eval time =     284.38 ms /   100 tokens (    2.84 ms per token,   351.65 tokens per second)
0.55.811.684 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.811.685 I slot print_timing: id  0 | task 407 |       total time =     284.38 ms /   101 tokens
0.55.811.686 I slot print_timing: id  0 | task 407 |    graphs reused =        346
0.55.811.713 I slot      release: id  0 | task 407 | stop processing: n_tokens = 100, truncated = 0
0.55.814.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.814.397 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.56.099.583 I slot print_timing: id  0 | task 411 | prompt eval time =     285.17 ms /   100 tokens (    2.85 ms per token,   350.67 tokens per second)
0.56.099.588 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.099.589 I slot print_timing: id  0 | task 411 |       total time =     285.17 ms /   101 tokens
0.56.099.589 I slot print_timing: id  0 | task 411 |    graphs reused =        346
0.56.099.629 I slot      release: id  0 | task 411 | stop processing: n_tokens = 100, truncated = 0
0.56.101.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.101.677 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.56.385.258 I slot print_timing: id  0 | task 415 | prompt eval time =     283.57 ms /   100 tokens (    2.84 ms per token,   352.65 tokens per second)
0.56.385.262 I slot print_timing: id  0 | task 415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.385.263 I slot print_timing: id  0 | task 415 |       total time =     283.57 ms /   101 tokens
0.56.385.263 I slot print_timing: id  0 | task 415 |    graphs reused =        346
0.56.385.291 I slot      release: id  0 | task 415 | stop processing: n_tokens = 100, truncated = 0
0.56.387.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.387.281 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.56.671.251 I slot print_timing: id  0 | task 419 | prompt eval time =     283.96 ms /   100 tokens (    2.84 ms per token,   352.17 tokens per second)
0.56.671.255 I slot print_timing: id  0 | task 419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.671.255 I slot print_timing: id  0 | task 419 |       total time =     283.96 ms /   101 tokens
0.56.671.256 I slot print_timing: id  0 | task 419 |    graphs reused =        346
0.56.671.282 I slot      release: id  0 | task 419 | stop processing: n_tokens = 100, truncated = 0
0.56.673.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.673.533 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.56.958.318 I slot print_timing: id  0 | task 423 | prompt eval time =     284.77 ms /   100 tokens (    2.85 ms per token,   351.16 tokens per second)
0.56.958.322 I slot print_timing: id  0 | task 423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.958.323 I slot print_timing: id  0 | task 423 |       total time =     284.77 ms /   101 tokens
0.56.958.324 I slot print_timing: id  0 | task 423 |    graphs reused =        346
0.56.958.348 I slot      release: id  0 | task 423 | stop processing: n_tokens = 100, truncated = 0
0.56.960.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.960.778 I slot launch_slot_: id  0 | task 427 | processing task, is_child = 0
1.00.263.139 I slot print_timing: id  0 | task 427 | n_gen =    210, tg =  69.24 t/s, tg_3s =  69.57 t/s
1.03.313.826 I slot print_timing: id  0 | task 427 | n_gen =    493, tg =  81.06 t/s, tg_3s =  92.77 t/s
1.06.351.671 I slot print_timing: id  0 | task 427 | n_gen =    788, tg =  86.42 t/s, tg_3s =  97.11 t/s
1.09.388.394 I slot print_timing: id  0 | task 427 | n_gen =   1042, tg =  85.72 t/s, tg_3s =  83.64 t/s
1.12.427.981 I slot print_timing: id  0 | task 427 | n_gen =   1339, tg =  88.12 t/s, tg_3s =  97.71 t/s
1.14.913.610 I slot print_timing: id  0 | task 427 | prompt eval time =     283.68 ms /   100 tokens (    2.84 ms per token,   352.51 tokens per second)
1.14.913.614 I slot print_timing: id  0 | task 427 |        eval time =   17669.13 ms /  1600 tokens (   11.05 ms per token,    90.50 tokens per second)
1.14.913.614 I slot print_timing: id  0 | task 427 |       total time =   17952.81 ms /  1700 tokens
1.14.913.615 I slot print_timing: id  0 | task 427 |    graphs reused =        652
1.14.913.618 I slot print_timing: id  0 | task 427 | draft acceptance = 0.82173 ( 1286 accepted /  1565 generated), mean len =  5.11
1.14.913.640 I slot      release: id  0 | task 427 | stop processing: n_tokens = 1699, truncated = 0
1.14.928.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 369795599289
1.15.090.265 I slot launch_slot_: id  0 | task 744 | processing task, is_child = 0
1.15.393.323 I slot print_timing: id  0 | task 744 | prompt eval time =     303.04 ms /   110 tokens (    2.75 ms per token,   362.99 tokens per second)
1.15.393.327 I slot print_timing: id  0 | task 744 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.393.327 I slot print_timing: id  0 | task 744 |       total time =     303.04 ms /   111 tokens
1.15.393.328 I slot print_timing: id  0 | task 744 |    graphs reused =        652
1.15.393.351 I slot      release: id  0 | task 744 | stop processing: n_tokens = 110, truncated = 0
1.15.395.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.395.569 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
1.15.683.762 I slot print_timing: id  0 | task 748 | prompt eval time =     288.18 ms /   110 tokens (    2.62 ms per token,   381.71 tokens per second)
1.15.683.768 I slot print_timing: id  0 | task 748 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.683.769 I slot print_timing: id  0 | task 748 |       total time =     288.18 ms /   111 tokens
1.15.683.769 I slot print_timing: id  0 | task 748 |    graphs reused =        652
1.15.683.794 I slot      release: id  0 | task 748 | stop processing: n_tokens = 110, truncated = 0
1.15.685.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
