CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.046 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.120 I srv          init: The UI is disabled
0.00.116.123 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.159 W srv  llama_server: -----------------
0.00.116.160 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.160 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.161 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.161 W srv  llama_server: -----------------
0.00.117.397 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.00.434.274 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.434.279 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.434.284 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.434.285 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.434.287 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.434.292 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.434.293 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.434.295 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.434.296 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.434.298 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.434.299 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.434.302 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.434.303 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.434.305 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.434.310 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.279.272 I cmn          init: llama threadpool init, n_threads = 8
0.01.337.629 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.340.295 I srv  llama_server: model loaded
0.01.340.301 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.677.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.677.557 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.828.291 I slot print_timing: id  0 | task 0 | prompt eval time =      63.06 ms /    25 tokens (    2.52 ms per token,   396.43 tokens per second)
0.01.828.294 I slot print_timing: id  0 | task 0 |        eval time =      87.66 ms /     8 tokens (   12.52 ms per token,    79.86 tokens per second)
0.01.828.295 I slot print_timing: id  0 | task 0 |       total time =     150.72 ms /    33 tokens
0.01.828.297 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.01.828.317 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32, truncated = 0
0.01.830.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253577310532
0.01.855.742 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.01.924.809 I slot print_timing: id  0 | task 11 | prompt eval time =      69.05 ms /    95 tokens (    0.73 ms per token,  1375.77 tokens per second)
0.01.924.818 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.924.819 I slot print_timing: id  0 | task 11 |       total time =      69.05 ms /    96 tokens
0.01.924.819 I slot print_timing: id  0 | task 11 |    graphs reused =          7
0.01.924.833 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.01.926.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.926.660 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.01.995.186 I slot print_timing: id  0 | task 15 | prompt eval time =      68.51 ms /    95 tokens (    0.72 ms per token,  1386.58 tokens per second)
0.01.995.190 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.995.190 I slot print_timing: id  0 | task 15 |       total time =      68.52 ms /    96 tokens
0.01.995.191 I slot print_timing: id  0 | task 15 |    graphs reused =          7
0.01.995.204 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.01.996.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.996.934 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.02.065.554 I slot print_timing: id  0 | task 19 | prompt eval time =      68.61 ms /    95 tokens (    0.72 ms per token,  1384.68 tokens per second)
0.02.065.558 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.065.558 I slot print_timing: id  0 | task 19 |       total time =      68.61 ms /    96 tokens
0.02.065.559 I slot print_timing: id  0 | task 19 |    graphs reused =          7
0.02.065.571 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
