CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.066.656 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.734 I srv          init: The UI is disabled
0.00.066.734 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.066.772 W srv  llama_server: -----------------
0.00.066.774 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.774 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.774 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.774 W srv  llama_server: -----------------
0.00.067.963 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.924.756 I cmn          init: llama threadpool init, n_threads = 8
0.01.991.579 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.042.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.056.299 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.332 I srv  llama_server: model loaded
0.02.056.335 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.248.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.248.331 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.558.112 I slot print_timing: id  0 | task 0 | prompt eval time =     243.30 ms /    25 tokens (    9.73 ms per token,   102.76 tokens per second)
0.02.558.117 I slot print_timing: id  0 | task 0 |        eval time =      66.45 ms /     3 tokens (   33.23 ms per token,    30.10 tokens per second)
0.02.558.117 I slot print_timing: id  0 | task 0 |       total time =     309.75 ms /    28 tokens
0.02.558.119 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.558.121 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.558.152 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.560.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107097128765
0.02.628.800 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.913.115 I slot print_timing: id  0 | task 5 | prompt eval time =     284.29 ms /    95 tokens (    2.99 ms per token,   334.17 tokens per second)
0.02.913.120 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.913.120 I slot print_timing: id  0 | task 5 |       total time =     284.29 ms /    96 tokens
0.02.913.121 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.913.146 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.914.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.915.011 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.196.759 I slot print_timing: id  0 | task 9 | prompt eval time =     281.73 ms /    95 tokens (    2.97 ms per token,   337.20 tokens per second)
0.03.196.764 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.196.765 I slot print_timing: id  0 | task 9 |       total time =     281.73 ms /    96 tokens
0.03.196.765 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.196.788 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.199.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.199.220 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.483.056 I slot print_timing: id  0 | task 13 | prompt eval time =     283.82 ms /    95 tokens (    2.99 ms per token,   334.72 tokens per second)
0.03.483.066 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.483.066 I slot print_timing: id  0 | task 13 |       total time =     283.82 ms /    96 tokens
0.03.483.067 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.483.091 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.485.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.485.221 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.767.263 I slot print_timing: id  0 | task 17 | prompt eval time =     282.03 ms /    95 tokens (    2.97 ms per token,   336.84 tokens per second)
0.03.767.268 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.767.268 I slot print_timing: id  0 | task 17 |       total time =     282.03 ms /    96 tokens
0.03.767.269 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.767.295 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.769.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.769.188 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.04.051.259 I slot print_timing: id  0 | task 21 | prompt eval time =     282.06 ms /    95 tokens (    2.97 ms per token,   336.81 tokens per second)
0.04.051.264 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.051.264 I slot print_timing: id  0 | task 21 |       total time =     282.06 ms /    96 tokens
0.04.051.265 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.04.051.289 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.04.053.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.053.808 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.04.336.308 I slot print_timing: id  0 | task 25 | prompt eval time =     282.49 ms /    95 tokens (    2.97 ms per token,   336.30 tokens per second)
0.04.336.313 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.336.314 I slot print_timing: id  0 | task 25 |       total time =     282.49 ms /    96 tokens
0.04.336.314 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.04.336.342 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.04.338.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.338.777 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.04.621.026 I slot print_timing: id  0 | task 29 | prompt eval time =     282.24 ms /    95 tokens (    2.97 ms per token,   336.60 tokens per second)
0.04.621.031 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.621.031 I slot print_timing: id  0 | task 29 |       total time =     282.24 ms /    96 tokens
0.04.621.032 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.04.621.056 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.04.623.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.623.449 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.04.905.878 I slot print_timing: id  0 | task 33 | prompt eval time =     282.41 ms /    95 tokens (    2.97 ms per token,   336.39 tokens per second)
