CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.127.402 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.481 I srv          init: The UI is disabled
0.00.127.484 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.127.523 W srv  llama_server: -----------------
0.00.127.529 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.529 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.529 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.530 W srv  llama_server: -----------------
0.00.128.734 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.986.840 I cmn          init: llama threadpool init, n_threads = 8
0.05.030.818 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.060.789 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.072.682 I srv  llama_server: model loaded
0.05.072.687 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.502.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.502.409 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.727.742 I slot print_timing: id  0 | task 0 | prompt eval time =      99.64 ms /    25 tokens (    3.99 ms per token,   250.90 tokens per second)
0.05.727.746 I slot print_timing: id  0 | task 0 |        eval time =     125.67 ms /     8 tokens (   17.95 ms per token,    55.70 tokens per second)
0.05.727.747 I slot print_timing: id  0 | task 0 |       total time =     225.31 ms /    33 tokens
0.05.727.749 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.05.727.751 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (    4 accepted /     8 generated), mean len =  2.00
0.05.727.805 I slot      release: id  0 | task 0 | stop processing: n_tokens = 33, truncated = 0
0.05.730.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255832672134
0.05.755.807 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.05.911.972 I slot print_timing: id  0 | task 8 | prompt eval time =     156.15 ms /    95 tokens (    1.64 ms per token,   608.39 tokens per second)
0.05.911.976 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.911.977 I slot print_timing: id  0 | task 8 |       total time =     156.15 ms /    96 tokens
0.05.911.977 I slot print_timing: id  0 | task 8 |    graphs reused =          4
0.05.912.001 I slot      release: id  0 | task 8 | stop processing: n_tokens = 95, truncated = 0
0.05.913.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.914.010 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.06.022.467 I slot print_timing: id  0 | task 12 | prompt eval time =     108.44 ms /    95 tokens (    1.14 ms per token,   876.03 tokens per second)
0.06.022.472 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.022.472 I slot print_timing: id  0 | task 12 |       total time =     108.45 ms /    96 tokens
0.06.022.473 I slot print_timing: id  0 | task 12 |    graphs reused =          4
0.06.022.496 I slot      release: id  0 | task 12 | stop processing: n_tokens = 95, truncated = 0
0.06.024.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.06.024.692 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.06.133.549 I slot print_timing: id  0 | task 16 | prompt eval time =     108.84 ms /    95 tokens (    1.15 ms per token,   872.81 tokens per second)
