CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.131.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.482 I srv          init: The UI is disabled
0.00.131.484 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.523 W srv  llama_server: -----------------
0.00.131.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.525 W srv  llama_server: -----------------
0.00.132.718 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.215.240 I cmn          init: llama threadpool init, n_threads = 8
0.06.272.164 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.315.191 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.327.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.327.726 I srv  llama_server: model loaded
0.06.327.730 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.521.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.521.583 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.792.236 I slot print_timing: id  0 | task 0 | prompt eval time =     205.05 ms /    25 tokens (    8.20 ms per token,   121.92 tokens per second)
0.06.792.241 I slot print_timing: id  0 | task 0 |        eval time =      65.57 ms /     3 tokens (   32.79 ms per token,    30.50 tokens per second)
0.06.792.241 I slot print_timing: id  0 | task 0 |       total time =     270.62 ms /    28 tokens
0.06.792.243 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.06.792.246 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  4.00
0.06.792.276 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.06.794.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213567948431
0.06.864.236 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.07.088.467 I slot print_timing: id  0 | task 5 | prompt eval time =     224.21 ms /    95 tokens (    2.36 ms per token,   423.71 tokens per second)
0.07.088.473 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.088.473 I slot print_timing: id  0 | task 5 |       total time =     224.21 ms /    96 tokens
0.07.088.474 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.07.088.505 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.07.090.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.07.090.335 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.07.314.275 I slot print_timing: id  0 | task 9 | prompt eval time =     223.93 ms /    95 tokens (    2.36 ms per token,   424.25 tokens per second)
