CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.058 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.132 I srv          init: The UI is disabled
0.00.116.134 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.174 W srv  llama_server: -----------------
0.00.116.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.176 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.176 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.176 W srv  llama_server: -----------------
0.00.117.356 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.685 I cmn          init: llama threadpool init, n_threads = 8
0.02.134.754 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.179.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.193.307 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.193.337 I srv  llama_server: model loaded
0.02.193.341 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.934.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.935.022 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.180.045 I slot print_timing: id  0 | task 0 | prompt eval time =     199.73 ms /    25 tokens (    7.99 ms per token,   125.17 tokens per second)
0.03.180.049 I slot print_timing: id  0 | task 0 |        eval time =      45.24 ms /     3 tokens (   22.62 ms per token,    44.21 tokens per second)
0.03.180.050 I slot print_timing: id  0 | task 0 |       total time =     244.97 ms /    28 tokens
0.03.180.052 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.180.054 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.03.180.086 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.03.217.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149783811045
0.03.288.764 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.07.857.314 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.19, t =   4.53 s / 1359.00 tokens per second
0.09.427.123 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.25, t =   6.09 s / 1345.80 tokens per second
0.11.030.474 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.31, t =   7.70 s / 1331.65 tokens per second
0.12.671.905 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.37, t =   9.34 s / 1317.22 tokens per second
0.14.346.791 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.44, t =  11.01 s / 1303.05 tokens per second
0.16.058.896 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.50, t =  12.72 s / 1288.87 tokens per second
