CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.260 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.332 I srv          init: The UI is disabled
0.00.118.335 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.370 W srv  llama_server: -----------------
0.00.118.372 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.372 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.372 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.372 W srv  llama_server: -----------------
0.00.119.590 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.072.301 I cmn          init: llama threadpool init, n_threads = 8
0.02.128.659 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.171.801 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.02.184.569 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.184.600 I srv  llama_server: model loaded
0.02.184.604 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.458.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.458.281 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.701.921 I slot print_timing: id  0 | task 0 | prompt eval time =     198.81 ms /    25 tokens (    7.95 ms per token,   125.75 tokens per second)
0.02.701.925 I slot print_timing: id  0 | task 0 |        eval time =      44.80 ms /     3 tokens (   22.40 ms per token,    44.65 tokens per second)
0.02.701.926 I slot print_timing: id  0 | task 0 |       total time =     243.61 ms /    28 tokens
0.02.701.928 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.701.929 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.02.701.959 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.02.713.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147052129552
0.02.779.977 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.07.353.243 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.74, t =   4.53 s / 1357.62 tokens per second
0.08.639.526 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7798, progress = 0.94, t =   5.82 s / 1339.81 tokens per second
0.09.064.451 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8310, progress = 1.00, t =   6.28 s / 1324.24 tokens per second
0.09.139.137 I slot print_timing: id  0 | task 5 | prompt eval time =    6359.14 ms /  8314 tokens (    0.76 ms per token,  1307.41 tokens per second)
0.09.139.140 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.09.139.141 I slot print_timing: id  0 | task 5 |       total time =    6359.14 ms /  8315 tokens
0.09.139.142 I slot print_timing: id  0 | task 5 |    graphs reused =          1
