CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.114.620 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.701 I srv          init: The UI is disabled
0.00.114.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.742 W srv  llama_server: -----------------
0.00.114.744 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.744 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.744 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.744 W srv  llama_server: -----------------
0.00.115.941 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.00.417.641 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.417.646 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.417.651 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.417.652 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.417.654 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.417.659 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.417.660 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.417.662 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.417.663 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.417.665 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.417.666 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.417.691 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.417.693 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.417.695 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.417.699 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.261.322 I cmn          init: llama threadpool init, n_threads = 8
0.01.318.920 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.321.648 I srv  llama_server: model loaded
0.01.321.654 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.663.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.663.701 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.01.813.547 I slot print_timing: id  0 | task 0 | prompt eval time =      62.52 ms /    25 tokens (    2.50 ms per token,   399.90 tokens per second)
0.01.813.550 I slot print_timing: id  0 | task 0 |        eval time =      87.31 ms /     8 tokens (   12.47 ms per token,    80.17 tokens per second)
0.01.813.551 I slot print_timing: id  0 | task 0 |       total time =     149.83 ms /    33 tokens
0.01.813.553 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.01.813.574 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32, truncated = 0
0.01.815.650 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254179807467
0.01.840.684 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.01.909.675 I slot print_timing: id  0 | task 11 | prompt eval time =      68.97 ms /    95 tokens (    0.73 ms per token,  1377.31 tokens per second)
0.01.909.680 I slot print_timing: id  0 | task 11 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.909.680 I slot print_timing: id  0 | task 11 |       total time =      68.98 ms /    96 tokens
0.01.909.681 I slot print_timing: id  0 | task 11 |    graphs reused =          7
0.01.909.695 I slot      release: id  0 | task 11 | stop processing: n_tokens = 95, truncated = 0
0.01.911.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.911.504 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.01.980.318 I slot print_timing: id  0 | task 15 | prompt eval time =      68.80 ms /    95 tokens (    0.72 ms per token,  1380.75 tokens per second)
0.01.980.323 I slot print_timing: id  0 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.01.980.324 I slot print_timing: id  0 | task 15 |       total time =      68.80 ms /    96 tokens
0.01.980.324 I slot print_timing: id  0 | task 15 |    graphs reused =          7
0.01.980.339 I slot      release: id  0 | task 15 | stop processing: n_tokens = 95, truncated = 0
0.01.982.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.01.982.066 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.02.050.143 I slot print_timing: id  0 | task 19 | prompt eval time =      68.07 ms /    95 tokens (    0.72 ms per token,  1395.68 tokens per second)
0.02.050.147 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.050.147 I slot print_timing: id  0 | task 19 |       total time =      68.07 ms /    96 tokens
0.02.050.148 I slot print_timing: id  0 | task 19 |    graphs reused =          7
0.02.050.159 I slot      release: id  0 | task 19 | stop processing: n_tokens = 95, truncated = 0
