CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.181 I srv          init: The UI is disabled
0.00.121.183 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.224 W srv  llama_server: -----------------
0.00.121.225 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.226 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.226 W srv  llama_server: -----------------
0.00.122.441 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.989.333 I cmn          init: llama threadpool init, n_threads = 8
0.02.045.162 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.086.834 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.099.654 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.099.696 I srv  llama_server: model loaded
0.02.099.698 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.280.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.280.693 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.538.011 I slot print_timing: id  0 | task 0 | prompt eval time =     205.64 ms /    25 tokens (    8.23 ms per token,   121.57 tokens per second)
0.02.538.016 I slot print_timing: id  0 | task 0 |        eval time =      51.65 ms /     3 tokens (   25.82 ms per token,    38.73 tokens per second)
0.02.538.021 I slot print_timing: id  0 | task 0 |       total time =     257.28 ms /    28 tokens
0.02.538.023 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.538.025 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.02.538.055 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.540.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75217186207
0.02.621.897 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.843.147 I slot print_timing: id  0 | task 5 | prompt eval time =     221.23 ms /    95 tokens (    2.33 ms per token,   429.41 tokens per second)
0.02.843.153 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.843.153 I slot print_timing: id  0 | task 5 |       total time =     221.23 ms /    96 tokens
0.02.843.153 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.843.180 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.846.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.846.207 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.066.728 I slot print_timing: id  0 | task 9 | prompt eval time =     220.51 ms /    95 tokens (    2.32 ms per token,   430.82 tokens per second)
