CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 12288 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.125.647 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.741 I srv          init: The UI is disabled
0.00.125.741 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.776 W srv  llama_server: -----------------
0.00.125.776 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.776 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.776 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.776 W srv  llama_server: -----------------
0.00.126.970 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.347.489 I cmn          init: llama threadpool init, n_threads = 8
0.14.404.810 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.447.207 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'false'
0.14.459.656 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.459.688 I srv  llama_server: model loaded
0.14.459.690 I srv  llama_server: listening on http://127.0.0.1:18230
0.14.708.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.708.633 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.952.144 I slot print_timing: id  0 | task 0 | prompt eval time =     199.21 ms /    25 tokens (    7.97 ms per token,   125.50 tokens per second)
0.14.952.149 I slot print_timing: id  0 | task 0 |        eval time =      44.27 ms /     3 tokens (   22.14 ms per token,    45.18 tokens per second)
0.14.952.149 I slot print_timing: id  0 | task 0 |       total time =     243.48 ms /    28 tokens
0.14.952.151 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.14.952.153 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.14.952.184 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.14.963.682 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 148258138894
0.15.031.915 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.19.593.678 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.74, t =   4.52 s / 1361.03 tokens per second
0.20.878.842 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   7798, progress = 0.94, t =   5.81 s / 1342.77 tokens per second
0.21.303.987 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8310, progress = 1.00, t =   6.26 s / 1326.83 tokens per second
0.21.378.943 I slot print_timing: id  0 | task 5 | prompt eval time =    6347.01 ms /  8314 tokens (    0.76 ms per token,  1309.91 tokens per second)
0.21.378.948 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.378.948 I slot print_timing: id  0 | task 5 |       total time =    6347.01 ms /  8315 tokens
0.21.378.949 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.21.379.190 I slot      release: id  0 | task 5 | stop processing: n_tokens = 8314, truncated = 0
