CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.508 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.579 I srv          init: The UI is disabled
0.00.118.582 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.616 W srv  llama_server: -----------------
0.00.118.617 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.618 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.618 W srv  llama_server: -----------------
0.00.119.802 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.38.184.913 I cmn          init: llama threadpool init, n_threads = 8
0.38.242.791 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.38.286.284 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.299.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.299.249 I srv  llama_server: model loaded
0.38.299.253 I srv  llama_server: listening on http://127.0.0.1:18120
0.38.566.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.566.177 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.38.830.010 I slot print_timing: id  0 | task 0 | prompt eval time =     199.52 ms /    25 tokens (    7.98 ms per token,   125.30 tokens per second)
0.38.830.014 I slot print_timing: id  0 | task 0 |        eval time =      64.28 ms /     3 tokens (   32.14 ms per token,    31.11 tokens per second)
0.38.830.015 I slot print_timing: id  0 | task 0 |       total time =     263.80 ms /    28 tokens
0.38.830.017 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.38.830.020 I slot print_timing: id  0 | task 0 | draft acceptance = 0.60000 (    3 accepted /     5 generated), mean len =  4.00
0.38.830.051 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.38.832.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053677953218
0.38.900.949 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.39.104.422 I slot print_timing: id  0 | task 5 | prompt eval time =     203.45 ms /    81 tokens (    2.51 ms per token,   398.13 tokens per second)
0.39.104.426 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.104.426 I slot print_timing: id  0 | task 5 |       total time =     203.45 ms /    82 tokens
0.39.104.427 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.39.104.454 I slot      release: id  0 | task 5 | stop processing: n_tokens = 81, truncated = 0
0.39.106.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.106.380 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.39.309.416 I slot print_timing: id  0 | task 9 | prompt eval time =     203.02 ms /    81 tokens (    2.51 ms per token,   398.98 tokens per second)
0.39.309.419 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.309.420 I slot print_timing: id  0 | task 9 |       total time =     203.02 ms /    82 tokens
0.39.309.420 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.39.309.456 I slot      release: id  0 | task 9 | stop processing: n_tokens = 81, truncated = 0
0.39.311.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.311.791 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.39.515.275 I slot print_timing: id  0 | task 13 | prompt eval time =     203.47 ms /    81 tokens (    2.51 ms per token,   398.09 tokens per second)
0.39.515.279 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.515.279 I slot print_timing: id  0 | task 13 |       total time =     203.47 ms /    82 tokens
0.39.515.280 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.39.515.302 I slot      release: id  0 | task 13 | stop processing: n_tokens = 81, truncated = 0
0.39.517.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.517.121 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.39.722.087 I slot print_timing: id  0 | task 17 | prompt eval time =     204.95 ms /    81 tokens (    2.53 ms per token,   395.22 tokens per second)
0.39.722.091 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.722.092 I slot print_timing: id  0 | task 17 |       total time =     204.95 ms /    82 tokens
0.39.722.093 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.39.722.115 I slot      release: id  0 | task 17 | stop processing: n_tokens = 81, truncated = 0
0.39.724.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.724.129 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.39.928.903 I slot print_timing: id  0 | task 21 | prompt eval time =     204.76 ms /    81 tokens (    2.53 ms per token,   395.59 tokens per second)
0.39.928.907 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.928.907 I slot print_timing: id  0 | task 21 |       total time =     204.76 ms /    82 tokens
0.39.928.908 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.39.928.930 I slot      release: id  0 | task 21 | stop processing: n_tokens = 81, truncated = 0
0.39.931.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.931.497 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.40.135.632 I slot print_timing: id  0 | task 25 | prompt eval time =     204.12 ms /    81 tokens (    2.52 ms per token,   396.82 tokens per second)
0.40.135.636 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.135.637 I slot print_timing: id  0 | task 25 |       total time =     204.12 ms /    82 tokens
0.40.135.637 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.40.135.660 I slot      release: id  0 | task 25 | stop processing: n_tokens = 81, truncated = 0
0.40.137.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.137.424 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.40.341.980 I slot print_timing: id  0 | task 29 | prompt eval time =     204.54 ms /    81 tokens (    2.53 ms per token,   396.00 tokens per second)
0.40.341.986 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.341.986 I slot print_timing: id  0 | task 29 |       total time =     204.55 ms /    82 tokens
0.40.341.987 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.40.342.009 I slot      release: id  0 | task 29 | stop processing: n_tokens = 81, truncated = 0
0.40.343.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.343.870 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.40.548.189 I slot print_timing: id  0 | task 33 | prompt eval time =     204.31 ms /    81 tokens (    2.52 ms per token,   396.46 tokens per second)
0.40.548.193 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.548.193 I slot print_timing: id  0 | task 33 |       total time =     204.31 ms /    82 tokens
0.40.548.194 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.40.548.217 I slot      release: id  0 | task 33 | stop processing: n_tokens = 81, truncated = 0
0.40.569.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.569.888 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.43.782.765 I slot print_timing: id  0 | task 37 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.55 t/s
0.46.799.190 I slot print_timing: id  0 | task 37 | n_gen =    283, tg =  46.81 t/s, tg_3s =  52.38 t/s
0.48.868.331 I slot print_timing: id  0 | task 37 | prompt eval time =     204.63 ms /    81 tokens (    2.53 ms per token,   395.84 tokens per second)
0.48.868.335 I slot print_timing: id  0 | task 37 |        eval time =    8093.80 ms /   400 tokens (   20.29 ms per token,    49.30 tokens per second)
0.48.868.336 I slot print_timing: id  0 | task 37 |       total time =    8298.42 ms /   481 tokens
0.48.868.337 I slot print_timing: id  0 | task 37 |    graphs reused =        145
0.48.868.340 I slot print_timing: id  0 | task 37 | draft acceptance = 0.34150 (  251 accepted /   735 generated), mean len =  2.70
0.48.868.360 I slot      release: id  0 | task 37 | stop processing: n_tokens = 480, truncated = 0
0.48.892.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.035
0.48.962.000 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.49.154.912 I slot print_timing: id  0 | task 189 | prompt eval time =     192.89 ms /    58 tokens (    3.33 ms per token,   300.68 tokens per second)
0.49.154.918 I slot print_timing: id  0 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.154.918 I slot print_timing: id  0 | task 189 |       total time =     192.89 ms /    59 tokens
0.49.154.919 I slot print_timing: id  0 | task 189 |    graphs reused =        145
0.49.154.942 I slot      release: id  0 | task 189 | stop processing: n_tokens = 58, truncated = 0
0.49.156.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.156.716 I slot launch_slot_: id  0 | task 193 | processing task, is_child = 0
0.49.349.173 I slot print_timing: id  0 | task 193 | prompt eval time =     192.45 ms /    58 tokens (    3.32 ms per token,   301.38 tokens per second)
0.49.349.177 I slot print_timing: id  0 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.349.178 I slot print_timing: id  0 | task 193 |       total time =     192.45 ms /    59 tokens
