CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.116.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.542 I srv          init: The UI is disabled
0.00.116.543 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.580 W srv  llama_server: -----------------
0.00.116.582 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.582 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.582 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.582 W srv  llama_server: -----------------
0.00.117.795 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.136.634 I cmn          init: llama threadpool init, n_threads = 8
0.02.196.252 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.245.430 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.267.242 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.267.271 I srv  llama_server: model loaded
0.02.267.273 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.953.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.953.157 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.200.247 I slot print_timing: id  0 | task 0 | prompt eval time =     202.60 ms /    25 tokens (    8.10 ms per token,   123.39 tokens per second)
0.04.200.251 I slot print_timing: id  0 | task 0 |        eval time =      44.40 ms /     3 tokens (   22.20 ms per token,    45.04 tokens per second)
0.04.200.252 I slot print_timing: id  0 | task 0 |       total time =     247.00 ms /    28 tokens
0.04.200.254 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.04.200.256 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.04.200.288 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.04.286.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 172139865514
0.04.353.785 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.08.925.969 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.08, t =   4.53 s / 1358.06 tokens per second
0.10.495.423 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.10, t =   6.10 s / 1344.95 tokens per second
0.12.100.766 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.12, t =   7.70 s / 1330.74 tokens per second
0.13.741.037 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.15, t =   9.34 s / 1316.64 tokens per second
0.15.418.417 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.17, t =  11.02 s / 1302.30 tokens per second
0.17.135.797 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.20, t =  12.73 s / 1287.75 tokens per second
0.18.890.621 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.22, t =  14.48 s / 1273.30 tokens per second
0.20.680.037 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.25, t =  16.27 s / 1259.25 tokens per second
0.22.506.588 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.27, t =  18.10 s / 1245.46 tokens per second
0.24.370.054 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.30, t =  19.96 s / 1231.95 tokens per second
0.26.270.095 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.32, t =  21.86 s / 1218.65 tokens per second
0.28.208.283 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.35, t =  23.79 s / 1205.62 tokens per second
0.30.181.495 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.37, t =  25.76 s / 1192.83 tokens per second
0.32.192.822 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32778, progress = 0.40, t =  27.77 s / 1180.28 tokens per second
0.34.244.823 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  34826, progress = 0.42, t =  29.82 s / 1167.85 tokens per second
0.36.335.138 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  36874, progress = 0.45, t =  31.91 s / 1155.57 tokens per second
0.38.464.306 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  38922, progress = 0.47, t =  34.04 s / 1143.53 tokens per second
0.40.630.273 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  40970, progress = 0.50, t =  36.20 s / 1131.75 tokens per second
0.42.830.468 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  43018, progress = 0.52, t =  38.40 s / 1120.31 tokens per second
0.45.069.635 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  45066, progress = 0.55, t =  40.64 s / 1109.03 tokens per second
0.47.348.303 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  47114, progress = 0.57, t =  42.91 s / 1097.92 tokens per second
0.49.665.275 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  49162, progress = 0.60, t =  45.23 s / 1086.99 tokens per second
0.52.020.292 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  51210, progress = 0.62, t =  47.58 s / 1076.30 tokens per second
0.54.411.899 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  53258, progress = 0.65, t =  49.97 s / 1065.81 tokens per second
0.56.839.078 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  55306, progress = 0.67, t =  52.39 s / 1055.58 tokens per second
0.59.305.622 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  57354, progress = 0.70, t =  54.86 s / 1045.51 tokens per second
1.01.812.501 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  59402, progress = 0.72, t =  57.36 s / 1035.54 tokens per second
1.04.355.533 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  61450, progress = 0.75, t =  59.90 s / 1025.83 tokens per second
1.06.935.725 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  63498, progress = 0.77, t =  62.48 s / 1016.28 tokens per second
1.09.556.315 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  65546, progress = 0.80, t =  65.10 s / 1006.85 tokens per second
1.12.216.836 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  67594, progress = 0.82, t =  67.76 s / 997.61 tokens per second
1.14.916.716 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  69642, progress = 0.85, t =  70.46 s / 988.44 tokens per second
1.17.647.177 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  71690, progress = 0.87, t =  73.18 s / 979.58 tokens per second
1.20.417.046 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  73738, progress = 0.90, t =  75.95 s / 970.84 tokens per second
1.23.224.747 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  75786, progress = 0.92, t =  78.76 s / 962.27 tokens per second
1.26.071.396 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  77834, progress = 0.95, t =  81.60 s / 953.82 tokens per second
1.28.951.788 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  79882, progress = 0.97, t =  84.48 s / 945.58 tokens per second
1.31.355.512 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  81525, progress = 0.99, t =  86.89 s / 938.26 tokens per second
1.32.161.386 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  82037, progress = 1.00, t =  87.79 s / 934.45 tokens per second
1.32.314.809 I slot print_timing: id  0 | task 5 | prompt eval time =   87961.00 ms / 82041 tokens (    1.07 ms per token,   932.70 tokens per second)
1.32.314.814 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.314.815 I slot print_timing: id  0 | task 5 |       total time =   87961.00 ms / 82042 tokens
1.32.314.816 I slot print_timing: id  0 | task 5 |    graphs reused =          1
1.32.318.365 I slot      release: id  0 | task 5 | stop processing: n_tokens = 82041, truncated = 0
1.32.419.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.419.664 I slot launch_slot_: id  0 | task 49 | processing task, is_child = 0
1.35.628.535 I slot print_timing: id  0 | task 49 | n_gen =    159, tg =  52.58 t/s, tg_3s =  52.91 t/s
1.35.667.518 I slot print_timing: id  0 | task 49 | prompt eval time =     203.60 ms /     4 tokens (   50.90 ms per token,    19.65 tokens per second)
1.35.667.522 I slot print_timing: id  0 | task 49 |        eval time =    3044.24 ms /   160 tokens (   19.15 ms per token,    52.23 tokens per second)
1.35.667.523 I slot print_timing: id  0 | task 49 |       total time =    3247.84 ms /   164 tokens
1.35.667.523 I slot print_timing: id  0 | task 49 |    graphs reused =         57
1.35.667.525 I slot print_timing: id  0 | task 49 | draft acceptance = 0.88596 (  101 accepted /   114 generated), mean len =  2.77
1.35.669.403 I slot      release: id  0 | task 49 | stop processing: n_tokens = 82200, truncated = 0
1.35.770.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 172231334631
1.36.489.032 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
1.39.558.672 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   4107, progress = 0.05, t =   3.03 s / 1355.24 tokens per second
1.41.107.544 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.58 s / 1344.59 tokens per second
1.42.695.887 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =   8203, progress = 0.10, t =   6.16 s / 1331.51 tokens per second
1.44.314.477 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  10251, progress = 0.12, t =   7.78 s / 1317.53 tokens per second
1.45.973.810 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  12299, progress = 0.15, t =   9.43 s / 1303.70 tokens per second
1.47.663.036 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  14347, progress = 0.17, t =  11.13 s / 1289.59 tokens per second
1.49.392.533 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  16395, progress = 0.20, t =  12.85 s / 1276.04 tokens per second
1.51.153.629 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  18443, progress = 0.22, t =  14.61 s / 1262.25 tokens per second
1.52.954.023 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  20491, progress = 0.25, t =  16.41 s / 1248.99 tokens per second
1.54.787.652 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  22539, progress = 0.27, t =  18.24 s / 1235.62 tokens per second
1.56.661.793 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  24587, progress = 0.30, t =  20.11 s / 1222.66 tokens per second
1.58.570.779 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  26635, progress = 0.32, t =  22.02 s / 1209.61 tokens per second
2.00.518.509 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  28683, progress = 0.35, t =  23.96 s / 1197.05 tokens per second
2.02.498.242 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  30731, progress = 0.37, t =  25.94 s / 1184.53 tokens per second
2.04.518.163 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  32779, progress = 0.40, t =  27.96 s / 1172.42 tokens per second
2.06.576.434 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  34827, progress = 0.42, t =  30.02 s / 1160.26 tokens per second
2.08.675.992 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  36875, progress = 0.45, t =  32.11 s / 1148.36 tokens per second
2.10.808.822 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  38923, progress = 0.47, t =  34.25 s / 1136.58 tokens per second
2.12.980.932 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  40971, progress = 0.50, t =  36.41 s / 1125.23 tokens per second
2.15.186.414 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  43019, progress = 0.52, t =  38.62 s / 1113.97 tokens per second
2.17.432.279 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  45067, progress = 0.55, t =  40.86 s / 1102.99 tokens per second
2.19.714.817 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  47115, progress = 0.57, t =  43.14 s / 1092.06 tokens per second
2.22.037.337 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  49163, progress = 0.60, t =  45.46 s / 1081.44 tokens per second
2.24.394.030 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  51211, progress = 0.62, t =  47.82 s / 1070.97 tokens per second
2.26.789.791 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  53259, progress = 0.65, t =  50.21 s / 1060.75 tokens per second
2.29.218.958 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  55307, progress = 0.67, t =  52.64 s / 1050.72 tokens per second
2.31.688.863 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  57355, progress = 0.70, t =  55.10 s / 1040.88 tokens per second
2.34.192.336 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  59403, progress = 0.72, t =  57.61 s / 1031.18 tokens per second
2.36.738.766 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  61451, progress = 0.75, t =  60.15 s / 1021.65 tokens per second
2.39.323.175 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  63499, progress = 0.77, t =  62.73 s / 1012.18 tokens per second
2.41.946.118 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  65547, progress = 0.80, t =  65.35 s / 1003.00 tokens per second
2.44.605.487 I slot print_timing: id  0 | task 109 | prompt processing, n_tokens =  67595, progress = 0.82, t =  68.01 s / 993.88 tokens per second
