CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.130.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.588 I srv          init: The UI is disabled
0.00.132.592 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.974 W srv  llama_server: -----------------
0.00.132.978 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.978 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.978 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.978 W srv  llama_server: -----------------
0.00.134.184 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.130.113 I cmn          init: llama threadpool init, n_threads = 8
0.02.206.020 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.250.512 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.270.374 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.270.408 I srv  llama_server: model loaded
0.02.270.411 I srv  llama_server: listening on http://127.0.0.1:18230
0.03.249.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.249.691 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.526.266 I slot print_timing: id  0 | task 0 | prompt eval time =     229.59 ms /    25 tokens (    9.18 ms per token,   108.89 tokens per second)
0.03.526.270 I slot print_timing: id  0 | task 0 |        eval time =      46.93 ms /     3 tokens (   23.47 ms per token,    42.62 tokens per second)
0.03.526.270 I slot print_timing: id  0 | task 0 |       total time =     276.52 ms /    28 tokens
0.03.526.272 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.03.526.273 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.03.526.327 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.03.563.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150992043294
0.03.629.787 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.06.676.209 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   4106, progress = 0.12, t =   3.01 s / 1365.54 tokens per second
0.08.210.145 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   6154, progress = 0.19, t =   4.54 s / 1355.58 tokens per second
0.09.779.300 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =   8202, progress = 0.25, t =   6.11 s / 1343.21 tokens per second
0.11.385.343 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  10250, progress = 0.31, t =   7.71 s / 1329.30 tokens per second
0.13.029.141 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  12298, progress = 0.37, t =   9.35 s / 1314.86 tokens per second
0.14.709.553 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  14346, progress = 0.44, t =  11.03 s / 1300.48 tokens per second
0.16.426.100 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  16394, progress = 0.50, t =  12.75 s / 1286.27 tokens per second
0.18.176.234 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  18442, progress = 0.56, t =  14.49 s / 1272.41 tokens per second
0.19.964.431 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  20490, progress = 0.62, t =  16.28 s / 1258.67 tokens per second
0.21.790.021 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  22538, progress = 0.69, t =  18.10 s / 1244.99 tokens per second
0.23.650.183 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  24586, progress = 0.75, t =  19.96 s / 1231.69 tokens per second
0.25.548.016 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  26634, progress = 0.81, t =  21.86 s / 1218.56 tokens per second
0.27.483.196 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  28682, progress = 0.87, t =  23.79 s / 1205.64 tokens per second
0.29.455.504 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  30730, progress = 0.93, t =  25.76 s / 1192.91 tokens per second
0.31.116.134 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32375, progress = 0.98, t =  27.42 s / 1180.56 tokens per second
0.31.667.154 I slot print_timing: id  0 | task 5 | prompt processing, n_tokens =  32887, progress = 1.00, t =  28.03 s / 1173.39 tokens per second
0.31.766.819 I slot print_timing: id  0 | task 5 | prompt eval time =   28137.01 ms / 32891 tokens (    0.86 ms per token,  1168.96 tokens per second)
0.31.766.823 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
