CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.681 I srv          init: The UI is disabled
0.00.151.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.724 W srv  llama_server: -----------------
0.00.151.725 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.726 W srv  llama_server: -----------------
0.00.152.937 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.455.718 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.725 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.732 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.455.734 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.455.737 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.455.744 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.455.747 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.753 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.756 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.455.759 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.455.768 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.455.774 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.455.778 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.455.781 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.455.791 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.871.844 I cmn          init: llama threadpool init, n_threads = 8
0.29.992.559 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.005.734 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.005.769 I srv  llama_server: model loaded
0.30.005.772 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.355.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.355.183 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.663.213 I slot print_timing: id  0 | task 0 | prompt eval time =     247.27 ms /    25 tokens (    9.89 ms per token,   101.10 tokens per second)
0.30.663.217 I slot print_timing: id  0 | task 0 |        eval time =      60.74 ms /     3 tokens (   30.37 ms per token,    32.93 tokens per second)
0.30.663.218 I slot print_timing: id  0 | task 0 |       total time =     308.01 ms /    28 tokens
0.30.663.220 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.30.663.279 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.30.669.922 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 539825779799
0.30.817.313 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.31.077.894 I slot print_timing: id  0 | task 6 | prompt eval time =     260.56 ms /    95 tokens (    2.74 ms per token,   364.60 tokens per second)
0.31.077.899 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.077.900 I slot print_timing: id  0 | task 6 |       total time =     260.56 ms /    96 tokens
0.31.077.900 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.31.077.916 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.31.080.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.080.569 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.31.314.041 I slot print_timing: id  0 | task 10 | prompt eval time =     233.46 ms /    95 tokens (    2.46 ms per token,   406.92 tokens per second)
0.31.314.046 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.314.046 I slot print_timing: id  0 | task 10 |       total time =     233.46 ms /    96 tokens
0.31.314.047 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.31.314.062 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.31.316.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.316.106 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.31.550.345 I slot print_timing: id  0 | task 14 | prompt eval time =     234.23 ms /    95 tokens (    2.47 ms per token,   405.59 tokens per second)
0.31.550.350 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.550.351 I slot print_timing: id  0 | task 14 |       total time =     234.23 ms /    96 tokens
0.31.550.351 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.31.550.366 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.31.552.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.552.598 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.31.786.092 I slot print_timing: id  0 | task 18 | prompt eval time =     233.48 ms /    95 tokens (    2.46 ms per token,   406.89 tokens per second)
0.31.786.096 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.786.097 I slot print_timing: id  0 | task 18 |       total time =     233.48 ms /    96 tokens
0.31.786.097 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.31.786.112 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.31.788.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.788.132 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.32.020.338 I slot print_timing: id  0 | task 22 | prompt eval time =     232.19 ms /    95 tokens (    2.44 ms per token,   409.14 tokens per second)
0.32.020.342 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.020.343 I slot print_timing: id  0 | task 22 |       total time =     232.20 ms /    96 tokens
0.32.020.344 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.32.020.358 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.32.022.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.022.630 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.32.256.015 I slot print_timing: id  0 | task 26 | prompt eval time =     233.37 ms /    95 tokens (    2.46 ms per token,   407.07 tokens per second)
0.32.256.019 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.256.019 I slot print_timing: id  0 | task 26 |       total time =     233.37 ms /    96 tokens
0.32.256.020 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.32.256.035 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.32.258.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.258.357 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.32.492.707 I slot print_timing: id  0 | task 30 | prompt eval time =     234.34 ms /    95 tokens (    2.47 ms per token,   405.40 tokens per second)
0.32.492.713 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.492.713 I slot print_timing: id  0 | task 30 |       total time =     234.34 ms /    96 tokens
0.32.492.714 I slot print_timing: id  0 | task 30 |    graphs reused =          2
0.32.492.730 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.32.494.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.495.035 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.728.724 I slot print_timing: id  0 | task 34 | prompt eval time =     233.68 ms /    95 tokens (    2.46 ms per token,   406.55 tokens per second)
0.32.728.729 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.728.730 I slot print_timing: id  0 | task 34 |       total time =     233.68 ms /    96 tokens
0.32.728.730 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.32.728.747 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.32.764.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.764.156 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.36.008.724 I slot print_timing: id  0 | task 38 | n_gen =    124, tg =  40.88 t/s, tg_3s =  41.22 t/s
0.39.010.479 I slot print_timing: id  0 | task 38 | n_gen =    247, tg =  40.93 t/s, tg_3s =  40.98 t/s
0.42.014.462 I slot print_timing: id  0 | task 38 | n_gen =    372, tg =  41.16 t/s, tg_3s =  41.61 t/s
0.42.694.209 I slot print_timing: id  0 | task 38 | prompt eval time =     236.02 ms /    95 tokens (    2.48 ms per token,   402.52 tokens per second)
0.42.694.213 I slot print_timing: id  0 | task 38 |        eval time =    9694.03 ms /   400 tokens (   24.30 ms per token,    41.16 tokens per second)
0.42.694.214 I slot print_timing: id  0 | task 38 |       total time =    9930.04 ms /   495 tokens
0.42.694.214 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.42.694.229 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.42.731.732 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 539837810749
0.42.880.737 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.43.133.722 I slot print_timing: id  0 | task 441 | prompt eval time =     252.96 ms /   100 tokens (    2.53 ms per token,   395.32 tokens per second)
0.43.133.728 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.133.728 I slot print_timing: id  0 | task 441 |       total time =     252.96 ms /   101 tokens
0.43.133.729 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.43.133.754 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.43.135.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.135.977 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.43.374.136 I slot print_timing: id  0 | task 445 | prompt eval time =     238.15 ms /   100 tokens (    2.38 ms per token,   419.91 tokens per second)
0.43.374.140 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.374.140 I slot print_timing: id  0 | task 445 |       total time =     238.15 ms /   101 tokens
0.43.374.141 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.43.374.156 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.43.376.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.376.137 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.43.614.820 I slot print_timing: id  0 | task 449 | prompt eval time =     238.67 ms /   100 tokens (    2.39 ms per token,   418.99 tokens per second)
0.43.614.825 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.614.826 I slot print_timing: id  0 | task 449 |       total time =     238.67 ms /   101 tokens
0.43.614.826 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.43.614.844 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.43.617.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.617.145 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.43.856.961 I slot print_timing: id  0 | task 453 | prompt eval time =     239.80 ms /   100 tokens (    2.40 ms per token,   417.01 tokens per second)
0.43.856.970 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.856.971 I slot print_timing: id  0 | task 453 |       total time =     239.81 ms /   101 tokens
0.43.856.971 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.43.856.989 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.43.859.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.859.086 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.44.096.120 I slot print_timing: id  0 | task 457 | prompt eval time =     237.02 ms /   100 tokens (    2.37 ms per token,   421.90 tokens per second)
0.44.096.124 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.096.124 I slot print_timing: id  0 | task 457 |       total time =     237.02 ms /   101 tokens
0.44.096.125 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.44.096.141 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.44.098.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.098.390 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.44.336.754 I slot print_timing: id  0 | task 461 | prompt eval time =     238.35 ms /   100 tokens (    2.38 ms per token,   419.55 tokens per second)
