CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.192.573 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.695 I srv          init: The UI is disabled
0.00.192.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.756 W srv  llama_server: -----------------
0.00.192.759 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.759 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.759 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.760 W srv  llama_server: -----------------
0.00.194.004 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.134.412 I cmn          init: llama threadpool init, n_threads = 8
0.17.190.494 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.233.196 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.247.908 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.247.941 I srv  llama_server: model loaded
0.17.247.945 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.304.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.304.753 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.615.412 I slot print_timing: id  0 | task 0 | prompt eval time =     266.35 ms /    25 tokens (   10.65 ms per token,    93.86 tokens per second)
0.17.615.417 I slot print_timing: id  0 | task 0 |        eval time =      44.27 ms /     3 tokens (   22.14 ms per token,    45.17 tokens per second)
0.17.615.417 I slot print_timing: id  0 | task 0 |       total time =     310.63 ms /    28 tokens
0.17.615.420 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.17.615.421 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    1 accepted /     1 generated), mean len =  2.00
0.17.615.459 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.17.617.516 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200310471474
0.17.758.865 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.18.037.230 I slot print_timing: id  0 | task 5 | prompt eval time =     278.34 ms /    95 tokens (    2.93 ms per token,   341.31 tokens per second)
0.18.037.234 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.037.234 I slot print_timing: id  0 | task 5 |       total time =     278.34 ms /    96 tokens
0.18.037.235 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.18.037.258 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.18.039.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.039.985 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.18.301.695 I slot print_timing: id  0 | task 9 | prompt eval time =     261.69 ms /    95 tokens (    2.75 ms per token,   363.03 tokens per second)
