CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.121.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.505 I srv          init: The UI is disabled
0.00.199.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.546 W srv  llama_server: -----------------
0.00.199.547 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.547 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.547 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.547 W srv  llama_server: -----------------
0.00.200.796 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.692 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.699 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.704 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.706 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.707 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.713 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.714 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.716 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.718 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.719 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.730 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.733 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.735 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.745 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.53.429.336 I cmn          init: llama threadpool init, n_threads = 8
0.53.486.515 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.53.857.771 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.53.857.802 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.53.857.803 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.53.857.805 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.53.882.252 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.53.882.285 I srv  llama_server: model loaded
0.53.882.287 I srv  llama_server: listening on http://127.0.0.1:18120
0.54.183.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.183.450 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.54.531.512 I slot print_timing: id  0 | task 0 | prompt eval time =     247.00 ms /    25 tokens (    9.88 ms per token,   101.22 tokens per second)
0.54.531.517 I slot print_timing: id  0 | task 0 |        eval time =     101.03 ms /     3 tokens (   50.51 ms per token,    19.80 tokens per second)
0.54.531.517 I slot print_timing: id  0 | task 0 |       total time =     348.02 ms /    28 tokens
0.54.531.519 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.54.531.522 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.54.531.578 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.54.533.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054013125726
0.54.601.881 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.54.831.160 I slot print_timing: id  0 | task 5 | prompt eval time =     229.26 ms /    81 tokens (    2.83 ms per token,   353.31 tokens per second)
0.54.831.166 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.831.166 I slot print_timing: id  0 | task 5 |       total time =     229.26 ms /    82 tokens
0.54.831.166 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.54.831.191 I slot      release: id  0 | task 5 | stop processing: n_tokens = 81, truncated = 0
0.54.833.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.833.734 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.55.041.711 I slot print_timing: id  0 | task 9 | prompt eval time =     207.96 ms /    81 tokens (    2.57 ms per token,   389.49 tokens per second)
0.55.041.715 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.041.715 I slot print_timing: id  0 | task 9 |       total time =     207.96 ms /    82 tokens
0.55.041.716 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.55.041.740 I slot      release: id  0 | task 9 | stop processing: n_tokens = 81, truncated = 0
0.55.043.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.043.628 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.55.251.688 I slot print_timing: id  0 | task 13 | prompt eval time =     208.04 ms /    81 tokens (    2.57 ms per token,   389.34 tokens per second)
0.55.251.692 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.251.692 I slot print_timing: id  0 | task 13 |       total time =     208.05 ms /    82 tokens
0.55.251.693 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.55.251.719 I slot      release: id  0 | task 13 | stop processing: n_tokens = 81, truncated = 0
0.55.253.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.253.423 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.55.462.907 I slot print_timing: id  0 | task 17 | prompt eval time =     209.47 ms /    81 tokens (    2.59 ms per token,   386.69 tokens per second)
0.55.462.911 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.462.912 I slot print_timing: id  0 | task 17 |       total time =     209.47 ms /    82 tokens
0.55.462.912 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.55.462.935 I slot      release: id  0 | task 17 | stop processing: n_tokens = 81, truncated = 0
