CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.052.720 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.788 I srv          init: The UI is disabled
0.00.052.789 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.823 W srv  llama_server: -----------------
0.00.052.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.825 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.826 W srv  llama_server: -----------------
0.00.053.999 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.907.034 I cmn          init: llama threadpool init, n_threads = 8
0.01.968.055 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.014.233 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.026.858 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.026.891 I srv  llama_server: model loaded
0.02.026.893 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.206.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.206.602 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.504.202 I slot print_timing: id  0 | task 0 | prompt eval time =     213.21 ms /    25 tokens (    8.53 ms per token,   117.25 tokens per second)
0.02.504.206 I slot print_timing: id  0 | task 0 |        eval time =      84.36 ms /     3 tokens (   42.18 ms per token,    23.71 tokens per second)
0.02.504.206 I slot print_timing: id  0 | task 0 |       total time =     297.57 ms /    28 tokens
0.02.504.208 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.02.504.211 I slot print_timing: id  0 | task 0 | draft acceptance = 0.42857 (    3 accepted /     7 generated), mean len =  4.00
0.02.504.243 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.02.507.098 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99248213012
0.02.574.940 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.02.811.333 I slot print_timing: id  0 | task 5 | prompt eval time =     236.38 ms /    95 tokens (    2.49 ms per token,   401.90 tokens per second)
0.02.811.337 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.811.337 I slot print_timing: id  0 | task 5 |       total time =     236.38 ms /    96 tokens
0.02.811.338 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.02.811.360 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.02.813.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.02.813.514 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.03.047.788 I slot print_timing: id  0 | task 9 | prompt eval time =     234.26 ms /    95 tokens (    2.47 ms per token,   405.53 tokens per second)
0.03.047.792 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.047.792 I slot print_timing: id  0 | task 9 |       total time =     234.26 ms /    96 tokens
0.03.047.793 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.03.047.816 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.03.049.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.049.617 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.03.283.600 I slot print_timing: id  0 | task 13 | prompt eval time =     233.97 ms /    95 tokens (    2.46 ms per token,   406.03 tokens per second)
0.03.283.603 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.283.604 I slot print_timing: id  0 | task 13 |       total time =     233.97 ms /    96 tokens
0.03.283.604 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.03.283.628 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.03.285.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.285.670 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.03.519.090 I slot print_timing: id  0 | task 17 | prompt eval time =     233.41 ms /    95 tokens (    2.46 ms per token,   407.01 tokens per second)
0.03.519.094 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.519.094 I slot print_timing: id  0 | task 17 |       total time =     233.41 ms /    96 tokens
0.03.519.095 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.03.519.118 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.03.521.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.521.600 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.03.756.689 I slot print_timing: id  0 | task 21 | prompt eval time =     235.08 ms /    95 tokens (    2.47 ms per token,   404.12 tokens per second)
0.03.756.694 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.756.695 I slot print_timing: id  0 | task 21 |       total time =     235.08 ms /    96 tokens
0.03.756.695 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.03.756.719 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
