CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.190.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.825 I srv          init: The UI is disabled
0.00.190.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.862 W srv  llama_server: -----------------
0.00.190.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.864 W srv  llama_server: -----------------
0.00.192.097 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.503.271 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.503.277 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.503.282 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.503.284 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.503.286 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.503.292 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.503.293 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.503.295 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.503.297 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.503.298 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.503.300 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.503.302 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.503.307 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.503.309 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.503.314 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.625.679 I cmn          init: llama threadpool init, n_threads = 8
0.27.745.038 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.758.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.758.138 I srv  llama_server: model loaded
0.27.758.142 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.863.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.864.022 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.117.454 I slot print_timing: id  0 | task 0 | prompt eval time =     192.57 ms /    25 tokens (    7.70 ms per token,   129.82 tokens per second)
0.28.117.458 I slot print_timing: id  0 | task 0 |        eval time =      60.84 ms /     3 tokens (   30.42 ms per token,    32.87 tokens per second)
0.28.117.459 I slot print_timing: id  0 | task 0 |       total time =     253.41 ms /    28 tokens
0.28.117.462 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.28.117.512 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.28.124.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 614841724598
0.28.263.228 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.28.490.491 I slot print_timing: id  0 | task 6 | prompt eval time =     227.24 ms /    95 tokens (    2.39 ms per token,   418.06 tokens per second)
0.28.490.496 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.490.496 I slot print_timing: id  0 | task 6 |       total time =     227.24 ms /    96 tokens
0.28.490.497 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.28.490.513 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.28.492.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.492.430 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.28.676.520 I slot print_timing: id  0 | task 10 | prompt eval time =     184.08 ms /    95 tokens (    1.94 ms per token,   516.09 tokens per second)
0.28.676.525 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.676.526 I slot print_timing: id  0 | task 10 |       total time =     184.08 ms /    96 tokens
0.28.676.526 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.28.676.543 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.28.678.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.678.401 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.28.863.168 I slot print_timing: id  0 | task 14 | prompt eval time =     184.75 ms /    95 tokens (    1.94 ms per token,   514.21 tokens per second)
0.28.863.175 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.863.175 I slot print_timing: id  0 | task 14 |       total time =     184.75 ms /    96 tokens
0.28.863.176 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.28.863.198 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.28.866.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.866.093 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
