CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.152 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.402 I srv          init: The UI is disabled
0.00.194.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.444 W srv  llama_server: -----------------
0.00.194.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.444 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.444 W srv  llama_server: -----------------
0.00.195.679 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.410 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.416 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.421 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.423 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.425 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.430 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.432 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.434 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.436 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.437 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.439 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.441 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.443 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.445 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.450 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.678.079 I cmn          init: llama threadpool init, n_threads = 8
0.04.772.722 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.04.776.011 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.776.042 I srv  llama_server: model loaded
0.04.776.047 I srv  llama_server: listening on http://127.0.0.1:18230
0.05.623.320 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.623.372 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.842.544 I slot print_timing: id  0 | task 0 | prompt eval time =     162.31 ms /    25 tokens (    6.49 ms per token,   154.03 tokens per second)
0.05.842.549 I slot print_timing: id  0 | task 0 |        eval time =      56.85 ms /     3 tokens (   28.42 ms per token,    35.18 tokens per second)
0.05.842.549 I slot print_timing: id  0 | task 0 |       total time =     219.15 ms /    28 tokens
0.05.842.552 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.05.842.575 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.05.878.347 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150589183244
0.05.944.594 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.10.171.159 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.19, t =   4.23 s / 1456.04 tokens per second
0.11.679.669 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.25, t =   5.74 s / 1430.15 tokens per second
0.13.222.523 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.31, t =   7.28 s / 1408.37 tokens per second
0.14.798.005 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.37, t =   8.85 s / 1389.07 tokens per second
0.16.407.867 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.44, t =  10.46 s / 1371.08 tokens per second
0.18.049.964 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.50, t =  12.11 s / 1354.28 tokens per second
0.19.727.001 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.56, t =  13.78 s / 1338.08 tokens per second
0.21.442.197 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.62, t =  15.50 s / 1322.14 tokens per second
0.23.191.978 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.69, t =  17.25 s / 1306.75 tokens per second
0.24.974.925 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.75, t =  19.03 s / 1291.94 tokens per second
0.26.791.623 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.81, t =  20.85 s / 1277.59 tokens per second
0.28.641.509 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.87, t =  22.70 s / 1263.70 tokens per second
0.30.525.269 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.93, t =  24.58 s / 1250.17 tokens per second
0.32.253.118 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32375, progress = 0.98, t =  26.31 s / 1230.59 tokens per second
0.32.593.830 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32887, progress = 1.00, t =  26.65 s / 1234.07 tokens per second
