CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.188.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.609 I srv          init: The UI is disabled
0.00.188.611 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.649 W srv  llama_server: -----------------
0.00.188.651 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.651 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.651 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.651 W srv  llama_server: -----------------
0.00.189.855 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.642 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.653 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.654 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.662 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.663 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.060.830 I cmn          init: llama threadpool init, n_threads = 8
0.16.122.150 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.814.510 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.832.032 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.832.284 I srv  llama_server: model loaded
0.16.832.288 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.088.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.089.027 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.555.948 I slot print_timing: id  0 | task 0 | prompt eval time =     296.69 ms /    25 tokens (   11.87 ms per token,    84.26 tokens per second)
0.17.555.953 I slot print_timing: id  0 | task 0 |        eval time =     170.20 ms /     3 tokens (   85.10 ms per token,    11.75 tokens per second)
0.17.555.956 I slot print_timing: id  0 | task 0 |       total time =     466.88 ms /    28 tokens
0.17.555.959 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.17.555.966 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (    1 accepted /     2 generated), mean len =  2.00
0.17.556.016 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.17.559.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203667499429
0.17.719.902 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.18.026.444 I slot print_timing: id  0 | task 6 | prompt eval time =     306.52 ms /    95 tokens (    3.23 ms per token,   309.93 tokens per second)
0.18.026.448 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.026.448 I slot print_timing: id  0 | task 6 |       total time =     306.52 ms /    96 tokens
0.18.026.448 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.18.026.473 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.18.028.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.028.595 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.18.307.023 I slot print_timing: id  0 | task 10 | prompt eval time =     278.41 ms /    95 tokens (    2.93 ms per token,   341.22 tokens per second)
0.18.307.027 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.307.028 I slot print_timing: id  0 | task 10 |       total time =     278.41 ms /    96 tokens
0.18.307.028 I slot print_timing: id  0 | task 10 |    graphs reused =          2
0.18.307.052 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.18.308.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.308.987 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.18.577.330 I slot print_timing: id  0 | task 14 | prompt eval time =     268.33 ms /    95 tokens (    2.82 ms per token,   354.04 tokens per second)
0.18.577.334 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.577.334 I slot print_timing: id  0 | task 14 |       total time =     268.33 ms /    96 tokens
0.18.577.335 I slot print_timing: id  0 | task 14 |    graphs reused =          2
0.18.577.362 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.18.579.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.579.927 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.18.835.953 I slot print_timing: id  0 | task 18 | prompt eval time =     256.01 ms /    95 tokens (    2.69 ms per token,   371.08 tokens per second)
0.18.835.957 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.835.958 I slot print_timing: id  0 | task 18 |       total time =     256.01 ms /    96 tokens
0.18.835.958 I slot print_timing: id  0 | task 18 |    graphs reused =          2
0.18.835.982 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.18.837.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.18.837.810 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.19.092.909 I slot print_timing: id  0 | task 22 | prompt eval time =     255.08 ms /    95 tokens (    2.69 ms per token,   372.43 tokens per second)
0.19.092.913 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.092.914 I slot print_timing: id  0 | task 22 |       total time =     255.09 ms /    96 tokens
0.19.092.915 I slot print_timing: id  0 | task 22 |    graphs reused =          2
0.19.092.941 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.19.094.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.094.840 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.19.340.379 I slot print_timing: id  0 | task 26 | prompt eval time =     245.52 ms /    95 tokens (    2.58 ms per token,   386.93 tokens per second)
0.19.340.382 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.340.383 I slot print_timing: id  0 | task 26 |       total time =     245.52 ms /    96 tokens
0.19.340.383 I slot print_timing: id  0 | task 26 |    graphs reused =          2
0.19.340.408 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.19.342.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.342.938 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.19.586.959 I slot print_timing: id  0 | task 30 | prompt eval time =     244.01 ms /    95 tokens (    2.57 ms per token,   389.33 tokens per second)
0.19.586.963 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.586.963 I slot print_timing: id  0 | task 30 |       total time =     244.01 ms /    96 tokens
0.19.586.964 I slot print_timing: id  0 | task 30 |    graphs reused =          2
