CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.532 I srv          init: The UI is disabled
0.00.191.535 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.575 W srv  llama_server: -----------------
0.00.191.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.577 W srv  llama_server: -----------------
0.00.192.774 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.412.763 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.768 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.773 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.412.775 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.412.776 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.412.782 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.412.783 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.785 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.787 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.412.788 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.412.790 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.412.800 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.412.802 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.412.804 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.412.809 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.074.824 I cmn          init: llama threadpool init, n_threads = 8
0.02.168.428 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.171.743 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.171.773 I srv  llama_server: model loaded
0.02.171.778 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.927.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.928.005 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.149.852 I slot print_timing: id  0 | task 0 | prompt eval time =     163.74 ms /    25 tokens (    6.55 ms per token,   152.68 tokens per second)
0.03.149.856 I slot print_timing: id  0 | task 0 |        eval time =      58.09 ms /     3 tokens (   29.04 ms per token,    34.43 tokens per second)
0.03.149.857 I slot print_timing: id  0 | task 0 |       total time =     221.83 ms /    28 tokens
0.03.149.860 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.03.149.885 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.03.186.635 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149381451753
0.03.252.865 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.07.484.038 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   6154, progress = 0.19, t =   4.23 s / 1454.45 tokens per second
0.08.994.468 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =   8202, progress = 0.25, t =   5.74 s / 1428.53 tokens per second
0.10.538.968 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  10250, progress = 0.31, t =   7.29 s / 1406.79 tokens per second
0.12.116.526 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  12298, progress = 0.37, t =   8.86 s / 1387.47 tokens per second
0.13.727.166 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  14346, progress = 0.44, t =  10.47 s / 1369.64 tokens per second
0.15.374.690 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  16394, progress = 0.50, t =  12.12 s / 1352.44 tokens per second
0.17.057.544 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  18442, progress = 0.56, t =  13.80 s / 1335.93 tokens per second
0.18.773.844 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  20490, progress = 0.62, t =  15.52 s / 1320.15 tokens per second
0.20.523.672 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  22538, progress = 0.69, t =  17.27 s / 1304.98 tokens per second
0.22.307.898 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  24586, progress = 0.75, t =  19.06 s / 1290.26 tokens per second
0.24.125.926 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  26634, progress = 0.81, t =  20.87 s / 1276.00 tokens per second
0.25.978.070 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  28682, progress = 0.87, t =  22.73 s / 1262.12 tokens per second
0.27.863.973 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  30730, progress = 0.93, t =  24.61 s / 1248.62 tokens per second
0.29.592.851 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32375, progress = 0.98, t =  26.34 s / 1229.12 tokens per second
0.29.932.147 I slot print_timing: id  0 | task 6 | prompt processing, n_tokens =  32887, progress = 1.00, t =  26.68 s / 1232.68 tokens per second
