CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.191.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.204 I srv          init: The UI is disabled
0.00.191.206 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.243 W srv  llama_server: -----------------
0.00.191.245 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.245 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.245 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.245 W srv  llama_server: -----------------
0.00.192.438 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.521.323 I cmn          init: llama threadpool init, n_threads = 8
0.22.592.038 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.620.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.707.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.707.468 I srv  llama_server: model loaded
0.22.707.472 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.815.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.815.608 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.23.088.893 I slot print_timing: id  0 | task 0 | prompt eval time =     204.42 ms /    25 tokens (    8.18 ms per token,   122.29 tokens per second)
0.23.088.898 I slot print_timing: id  0 | task 0 |        eval time =      68.83 ms /    10 tokens (    7.65 ms per token,   130.76 tokens per second)
0.23.088.898 I slot print_timing: id  0 | task 0 |       total time =     273.25 ms /    35 tokens
0.23.088.901 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.23.088.904 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (   10 accepted /    10 generated), mean len =  6.00
0.23.088.936 I slot      release: id  0 | task 0 | stop processing: n_tokens = 37, truncated = 0
0.23.092.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201395059836
0.23.159.792 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.23.343.291 I slot print_timing: id  0 | task 6 | prompt eval time =     183.48 ms /    95 tokens (    1.93 ms per token,   517.77 tokens per second)
0.23.343.296 I slot print_timing: id  0 | task 6 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.343.296 I slot print_timing: id  0 | task 6 |       total time =     183.48 ms /    96 tokens
0.23.343.297 I slot print_timing: id  0 | task 6 |    graphs reused =          2
0.23.343.319 I slot      release: id  0 | task 6 | stop processing: n_tokens = 95, truncated = 0
0.23.345.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.345.049 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
0.23.488.005 I slot print_timing: id  0 | task 10 | prompt eval time =     142.94 ms /    95 tokens (    1.50 ms per token,   664.60 tokens per second)
