CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.531 I srv          init: The UI is disabled
0.00.198.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.575 W srv  llama_server: -----------------
0.00.198.578 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.578 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.578 W srv  llama_server: -----------------
0.00.199.780 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.278 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.284 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.289 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.291 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.293 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.298 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.300 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.302 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.304 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.305 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.307 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.310 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.311 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.313 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.318 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.308.639 I cmn          init: llama threadpool init, n_threads = 8
0.03.365.905 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.977.782 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.977.809 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.977.811 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.977.811 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.002.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.002.210 I srv  llama_server: model loaded
0.04.002.213 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.053.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.053.174 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.04.394.842 I slot print_timing: id  0 | task 0 | prompt eval time =     242.37 ms /    25 tokens (    9.69 ms per token,   103.15 tokens per second)
0.04.394.847 I slot print_timing: id  0 | task 0 |        eval time =      99.26 ms /     3 tokens (   49.63 ms per token,    20.15 tokens per second)
0.04.394.847 I slot print_timing: id  0 | task 0 |       total time =     341.63 ms /    28 tokens
0.04.394.849 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.04.394.852 I slot print_timing: id  0 | task 0 | draft acceptance = 0.25000 (    1 accepted /     4 generated), mean len =  2.00
0.04.394.883 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27, truncated = 0
0.04.396.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055741275890
0.04.466.173 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.04.713.040 I slot print_timing: id  0 | task 5 | prompt eval time =     246.84 ms /   110 tokens (    2.24 ms per token,   445.62 tokens per second)
0.04.713.044 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.713.045 I slot print_timing: id  0 | task 5 |       total time =     246.85 ms /   111 tokens
0.04.713.045 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.04.713.069 I slot      release: id  0 | task 5 | stop processing: n_tokens = 110, truncated = 0
0.04.714.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.714.900 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.04.943.046 I slot print_timing: id  0 | task 9 | prompt eval time =     228.13 ms /   110 tokens (    2.07 ms per token,   482.18 tokens per second)
0.04.943.050 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.943.051 I slot print_timing: id  0 | task 9 |       total time =     228.13 ms /   111 tokens
0.04.943.051 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.04.943.075 I slot      release: id  0 | task 9 | stop processing: n_tokens = 110, truncated = 0
0.04.944.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.944.899 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.05.173.894 I slot print_timing: id  0 | task 13 | prompt eval time =     228.98 ms /   110 tokens (    2.08 ms per token,   480.39 tokens per second)
0.05.173.898 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.173.898 I slot print_timing: id  0 | task 13 |       total time =     228.98 ms /   111 tokens
0.05.173.899 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.05.173.922 I slot      release: id  0 | task 13 | stop processing: n_tokens = 110, truncated = 0
0.05.175.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.05.175.754 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.05.405.073 I slot print_timing: id  0 | task 17 | prompt eval time =     229.31 ms /   110 tokens (    2.08 ms per token,   479.71 tokens per second)
0.05.405.077 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.05.405.077 I slot print_timing: id  0 | task 17 |       total time =     229.31 ms /   111 tokens
0.05.405.077 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.05.405.113 I slot      release: id  0 | task 17 | stop processing: n_tokens = 110, truncated = 0
