CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.199.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.102 I srv          init: The UI is disabled
0.00.199.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.141 W srv  llama_server: -----------------
0.00.199.143 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.143 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.143 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.143 W srv  llama_server: -----------------
0.00.200.339 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.993.842 I cmn          init: llama threadpool init, n_threads = 8
0.30.080.471 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.127.197 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.154.891 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.154.923 I srv  llama_server: model loaded
0.30.154.927 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.379.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.379.623 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.729.718 I slot print_timing: id  0 | task 0 | prompt eval time =     288.12 ms /    25 tokens (   11.52 ms per token,    86.77 tokens per second)
0.30.729.721 I slot print_timing: id  0 | task 0 |        eval time =      61.95 ms /     3 tokens (   30.97 ms per token,    32.29 tokens per second)
0.30.729.722 I slot print_timing: id  0 | task 0 |       total time =     350.07 ms /    28 tokens
0.30.729.724 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.729.726 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    3 accepted /     3 generated), mean len =  4.00
0.30.730.607 I slot      release: id  0 | task 0 | stop processing: n_tokens = 29, truncated = 0
0.30.735.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 373377464665
0.30.877.869 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.31.166.685 I slot print_timing: id  0 | task 5 | prompt eval time =     288.80 ms /    95 tokens (    3.04 ms per token,   328.95 tokens per second)
0.31.166.689 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.166.689 I slot print_timing: id  0 | task 5 |       total time =     288.80 ms /    96 tokens
0.31.166.690 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.31.166.713 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.31.168.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.31.168.706 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.31.434.024 I slot print_timing: id  0 | task 9 | prompt eval time =     265.31 ms /    95 tokens (    2.79 ms per token,   358.08 tokens per second)
