CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.145.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.694 I srv          init: The UI is disabled
0.00.145.696 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.145.731 W srv  llama_server: -----------------
0.00.145.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.145.733 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.145.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.145.733 W srv  llama_server: -----------------
0.00.146.916 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.007.677 I cmn          init: llama threadpool init, n_threads = 8
0.30.126.790 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.250.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.286.167 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.286.203 I srv  llama_server: model loaded
0.30.286.206 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.877.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.877.897 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.448.737 I slot print_timing: id  0 | task 0 | prompt eval time =     411.55 ms /    25 tokens (   16.46 ms per token,    60.75 tokens per second)
0.31.448.742 I slot print_timing: id  0 | task 0 |        eval time =     159.26 ms /     3 tokens (   79.63 ms per token,    12.56 tokens per second)
0.31.448.742 I slot print_timing: id  0 | task 0 |       total time =     570.81 ms /    28 tokens
0.31.448.744 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.31.448.746 I slot print_timing: id  0 | task 0 | draft acceptance = 1.00000 (    2 accepted /     2 generated), mean len =  3.00
0.31.456.331 I slot      release: id  0 | task 0 | stop processing: n_tokens = 28, truncated = 0
0.31.462.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 587354959905
0.31.604.527 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.32.199.106 I slot print_timing: id  0 | task 5 | prompt eval time =     594.56 ms /    95 tokens (    6.26 ms per token,   159.78 tokens per second)
0.32.199.111 I slot print_timing: id  0 | task 5 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.199.111 I slot print_timing: id  0 | task 5 |       total time =     594.56 ms /    96 tokens
0.32.199.112 I slot print_timing: id  0 | task 5 |    graphs reused =          1
0.32.199.134 I slot      release: id  0 | task 5 | stop processing: n_tokens = 95, truncated = 0
0.32.201.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.201.141 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.32.829.204 I slot print_timing: id  0 | task 9 | prompt eval time =     628.05 ms /    95 tokens (    6.61 ms per token,   151.26 tokens per second)
0.32.829.209 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.829.209 I slot print_timing: id  0 | task 9 |       total time =     628.05 ms /    96 tokens
0.32.829.210 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.32.829.234 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.32.831.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.831.066 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.33.432.764 I slot print_timing: id  0 | task 13 | prompt eval time =     601.68 ms /    95 tokens (    6.33 ms per token,   157.89 tokens per second)
0.33.432.768 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.432.768 I slot print_timing: id  0 | task 13 |       total time =     601.68 ms /    96 tokens
0.33.432.769 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.33.432.791 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.33.435.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.435.460 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.34.047.084 I slot print_timing: id  0 | task 17 | prompt eval time =     611.61 ms /    95 tokens (    6.44 ms per token,   155.33 tokens per second)
0.34.047.088 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.047.089 I slot print_timing: id  0 | task 17 |       total time =     611.61 ms /    96 tokens
0.34.047.089 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.34.047.113 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.34.049.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.049.393 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.34.649.172 I slot print_timing: id  0 | task 21 | prompt eval time =     599.77 ms /    95 tokens (    6.31 ms per token,   158.40 tokens per second)
0.34.649.177 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.649.178 I slot print_timing: id  0 | task 21 |       total time =     599.77 ms /    96 tokens
0.34.649.178 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.34.649.230 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.34.651.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.651.188 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
